--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
500300K .......... .......... .......... .......... .......... 72% 37.6M 4s
500350K .......... .......... .......... .......... .......... 72% 13.6M 4s
500400K .......... .......... .......... .......... .......... 72% 64.9M 4s
500450K .......... .......... .......... .......... .......... 72%  128M 4s
500500K .......... .......... .......... .......... .......... 72% 87.2M 4s
500550K .......... .......... .......... .......... .......... 72% 88.9M 4s
500600K .......... .......... .......... .......... .......... 72%  130M 4s
500650K .......... .......... .......... .......... .......... 72% 85.7M 4s
500700K .......... .......... .......... .......... .......... 72%  194M 4s
500750K .......... .......... .......... .......... .......... 72%  227M 4s
500800K .......... .......... .......... .......... .......... 72%  250M 4s
500850K .......... .......... .......... .......... .......... 72%  257M 4s
500900K .......... .......... .......... .......... .......... 72%  294M 4s
500950K .......... .......... .......... .......... .......... 72%  272M 4s
501000K .......... .......... .......... .......... .......... 72% 22.1M 4s
501050K .......... .......... .......... .......... .......... 72% 86.6M 4s
501100K .......... .......... .......... .......... .......... 72%  115M 4s
501150K .......... .......... .......... .......... .......... 72% 7.35M 4s
501200K .......... .......... .......... .......... .......... 72%  117M 4s
501250K .......... .......... .......... .......... .......... 72% 93.8M 4s
501300K .......... .......... .......... .......... .......... 72%  129M 4s
501350K .......... .......... .......... .......... .......... 72% 89.1M 4s
501400K .......... .......... .......... .......... .......... 72%  130M 4s
501450K .......... .......... .......... .......... .......... 72%  116M 4s
501500K .......... .......... .......... .......... .......... 72% 94.3M 4s
501550K .......... .......... .......... .......... .......... 72%  124M 4s
501600K .......... .......... .......... .......... .......... 72%  114M 4s
501650K .......... .......... .......... .......... .......... 72% 10.6M 4s
501700K .......... .......... .......... .......... .......... 72% 52.8M 4s
501750K .......... .......... .......... .......... .......... 72% 10.4M 4s
501800K .......... .......... .......... .......... .......... 72%  130M 4s
501850K .......... .......... .......... .......... .......... 72% 65.1M 4s
501900K .......... .......... .......... .......... .......... 72%  129M 4s
501950K .......... .......... .......... .......... .......... 72% 57.1M 4s
502000K .......... .......... .......... .......... .......... 72%  130M 4s
502050K .......... .......... .......... .......... .......... 72%  115M 4s
502100K .......... .......... .......... .......... .......... 72% 95.0M 4s
502150K .......... .......... .......... .......... .......... 72% 89.2M 4s
502200K .......... .......... .......... .......... .......... 72% 86.2M 4s
502250K .......... .......... .......... .......... .......... 72%  130M 4s
502300K .......... .......... .......... .......... .......... 72% 19.9M 4s
502350K .......... .......... .......... .......... .......... 72% 63.3M 4s
502400K .......... .......... .......... .......... .......... 72% 87.1M 4s
502450K .......... .......... .......... .......... .......... 72% 86.0M 4s
502500K .......... .......... .......... .......... .......... 72% 86.3M 4s
502550K .......... .......... .......... .......... .......... 72% 89.5M 4s
502600K .......... .......... .......... .......... .......... 72%  115M 4s
502650K .......... .......... .......... .......... .......... 72% 95.1M 4s
502700K .......... .......... .......... .......... .......... 72%  129M 4s
502750K .......... .......... .......... .......... .......... 72%  124M 4s
502800K .......... .......... .......... .......... .......... 72% 87.2M 4s
502850K .......... .......... .......... .......... .......... 72% 46.3M 4s
502900K .......... .......... .......... .......... .......... 72% 33.6M 4s
502950K .......... .......... .......... .......... .......... 72% 9.58M 4s
503000K .......... .......... .......... .......... .......... 72% 52.1M 4s
503050K .......... .......... .......... .......... .......... 72% 20.3M 4s
503100K .......... .......... .......... .......... .......... 72% 64.6M 4s
503150K .......... .......... .......... .......... .......... 72%  112M 4s
503200K .......... .......... .......... .......... .......... 72% 94.2M 4s
503250K .......... .......... .......... .......... .......... 72%  130M 4s
503300K .......... .......... .......... .......... .......... 72%  129M 4s
503350K .......... .......... .......... .......... .......... 72% 89.6M 4s
503400K .......... .......... .......... .......... .......... 72% 86.7M 4s
503450K .......... .......... .......... .......... .......... 72%  130M 4s
503500K .......... .......... .......... .......... .......... 72%  129M 4s
503550K .......... .......... .......... .......... .......... 72%  110M 4s
503600K .......... .......... .......... .......... .......... 72% 20.2M 4s
503650K .......... .......... .......... .......... .......... 72% 52.1M 4s
503700K .......... .......... .......... .......... .......... 72% 65.0M 4s
503750K .......... .......... .......... .......... .......... 72% 52.6M 4s
503800K .......... .......... .......... .......... .......... 72%  130M 4s
503850K .......... .......... .......... .......... .......... 72%  115M 4s
503900K .......... .......... .......... .......... .......... 72% 86.6M 4s
503950K .......... .......... .......... .......... .......... 72% 92.3M 4s
504000K .......... .......... .......... .......... .......... 72%  129M 4s
504050K .......... .......... .......... .......... .......... 72%  130M 4s
504100K .......... .......... .......... .......... .......... 72% 86.9M 4s
504150K .......... .......... .......... .......... .......... 72% 52.8M 4s
504200K .......... .......... .......... .......... .......... 72% 26.9M 4s
504250K .......... .......... .......... .......... .......... 72% 43.4M 4s
504300K .......... .......... .......... .......... .......... 72% 13.7M 4s
504350K .......... .......... .......... .......... .......... 72% 23.7M 4s
504400K .......... .......... .......... .......... .......... 72% 51.7M 4s
504450K .......... .......... .......... .......... .......... 72%  130M 4s
504500K .......... .......... .......... .......... .......... 72% 86.9M 4s
504550K .......... .......... .......... .......... .......... 72% 89.0M 4s
504600K .......... .......... .......... .......... .......... 72%  130M 4s
504650K .......... .......... .......... .......... .......... 72%  129M 4s
504700K .......... .......... .......... .......... .......... 72%  116M 4s
504750K .......... .......... .......... .......... .......... 72% 91.3M 4s
504800K .......... .......... .......... .......... .......... 72%  129M 4s
504850K .......... .......... .......... .......... .......... 72%  130M 4s
504900K .......... .......... .......... .......... .......... 72% 38.2M 4s
504950K .......... .......... .......... .......... .......... 72% 19.6M 4s
505000K .......... .......... .......... .......... .......... 72% 44.0M 4s
505050K .......... .......... .......... .......... .......... 72% 52.1M 4s
505100K .......... .......... .......... .......... .......... 72% 85.9M 4s
505150K .......... .......... .......... .......... .......... 72%  113M 4s
505200K .......... .......... .......... .......... .......... 72% 92.7M 4s
505250K .......... .......... .......... .......... .......... 72%  132M 4s
505300K .......... .......... .......... .......... .......... 72%  129M 4s
505350K .......... .......... .......... .......... .......... 72% 88.6M 4s
505400K .......... .......... .......... .......... .......... 72%  116M 4s
505450K .......... .......... .......... .......... .......... 72% 95.5M 4s
505500K .......... .......... .......... .......... .......... 72%  115M 4s
505550K .......... .......... .......... .......... .......... 72% 91.5M 4s
505600K .......... .......... .......... .......... .......... 72% 21.3M 4s
505650K .......... .......... .......... .......... .......... 72% 12.2M 4s
505700K .......... .......... .......... .......... .......... 72% 21.2M 4s
505750K .......... .......... .......... .......... .......... 72% 52.9M 4s
505800K .......... .......... .......... .......... .......... 72% 30.7M 4s
505850K .......... .......... .......... .......... .......... 72% 65.8M 4s
505900K .......... .......... .......... .......... .......... 72% 86.1M 4s
505950K .......... .......... .......... .......... .......... 72%  125M 4s
506000K .......... .......... .......... .......... .......... 72%  130M 4s
506050K .......... .......... .......... .......... .......... 73% 86.8M 4s
506100K .......... .......... .......... .......... .......... 73%  130M 4s
506150K .......... .......... .......... .......... .......... 73% 89.0M 4s
506200K .......... .......... .......... .......... .......... 73%  129M 4s
506250K .......... .......... .......... .......... .......... 73%  116M 4s
506300K .......... .......... .......... .......... .......... 73% 54.8M 4s
506350K .......... .......... .......... .......... .......... 73% 42.5M 4s
506400K .......... .......... .......... .......... .......... 73% 65.1M 4s
506450K .......... .......... .......... .......... .......... 73% 86.3M 4s
506500K .......... .......... .......... .......... .......... 73%  130M 4s
506550K .......... .......... .......... .......... .......... 73% 88.8M 4s
506600K .......... .......... .......... .......... .......... 73%  117M 4s
506650K .......... .......... .......... .......... .......... 73% 94.0M 4s
506700K .......... .......... .......... .......... .......... 73%  130M 4s
506750K .......... .......... .......... .......... .......... 73% 84.1M 4s
506800K .......... .......... .......... .......... .......... 73%  130M 4s
506850K .......... .......... .......... .......... .......... 73%  130M 4s
506900K .......... .......... .......... .......... .......... 73%  117M 4s
506950K .......... .......... .......... .......... .......... 73% 7.37M 4s
507000K .......... .......... .......... .......... .......... 73% 67.7M 4s
507050K .......... .......... .......... .......... .......... 73% 32.1M 4s
507100K .......... .......... .......... .......... .......... 73% 34.9M 4s
507150K .......... .......... .......... .......... .......... 73% 51.2M 4s
507200K .......... .......... .......... .......... .......... 73% 64.6M 4s
507250K .......... .......... .......... .......... .......... 73%  129M 4s
507300K .......... .......... .......... .......... .......... 73%  115M 4s
507350K .......... .......... .......... .......... .......... 73% 89.4M 4s
507400K .......... .......... .......... .......... .......... 73% 94.3M 4s
507450K .......... .......... .......... .......... .......... 73%  130M 4s
507500K .......... .......... .......... .......... .......... 73%  129M 4s
507550K .......... .......... .......... .......... .......... 73%  113M 4s
507600K .......... .......... .......... .......... .......... 73% 93.7M 4s
507650K .......... .......... .......... .......... .......... 73% 65.1M 4s
507700K .......... .......... .......... .......... .......... 73% 49.2M 4s
507750K .......... .......... .......... .......... .......... 73% 22.4M 4s
507800K .......... .......... .......... .......... .......... 73% 86.1M 4s
507850K .......... .......... .......... .......... .......... 73%  115M 4s
507900K .......... .......... .......... .......... .......... 73% 94.3M 4s
507950K .......... .......... .......... .......... .......... 73%  125M 4s
508000K .......... .......... .......... .......... .......... 73%  115M 4s
508050K .......... .......... .......... .......... .......... 73% 94.2M 4s
508100K .......... .......... .......... .......... .......... 73%  132M 4s
508150K .......... .......... .......... .......... .......... 73% 89.0M 4s
508200K .......... .......... .......... .......... .......... 73%  129M 4s
508250K .......... .......... .......... .......... .......... 73% 86.7M 4s
508300K .......... .......... .......... .......... .......... 73% 24.5M 4s
508350K .......... .......... .......... .......... .......... 73% 34.3M 4s
508400K .......... .......... .......... .......... .......... 73% 52.1M 4s
508450K .......... .......... .......... .......... .......... 73% 15.4M 4s
508500K .......... .......... .......... .......... .......... 73% 28.6M 4s
508550K .......... .......... .......... .......... .......... 73% 37.4M 4s
508600K .......... .......... .......... .......... .......... 73% 80.0M 4s
508650K .......... .......... .......... .......... .......... 73% 94.2M 4s
508700K .......... .......... .......... .......... .......... 73%  130M 4s
508750K .......... .......... .......... .......... .......... 73% 84.1M 4s
508800K .......... .......... .......... .......... .......... 73%  130M 4s
508850K .......... .......... .......... .......... .......... 73%  117M 4s
508900K .......... .......... .......... .......... .......... 73% 93.6M 4s
508950K .......... .......... .......... .......... .......... 73% 89.2M 4s
509000K .......... .......... .......... .......... .......... 73%  130M 4s
509050K .......... .......... .......... .......... .......... 73% 79.7M 4s
509100K .......... .......... .......... .......... .......... 73% 54.3M 4s
509150K .......... .......... .......... .......... .......... 73% 28.0M 4s
509200K .......... .......... .......... .......... .......... 73% 64.6M 4s
509250K .......... .......... .......... .......... .......... 73%  117M 4s
509300K .......... .......... .......... .......... .......... 73% 93.8M 4s
509350K .......... .......... .......... .......... .......... 73% 89.1M 4s
509400K .......... .......... .......... .......... .......... 73%  129M 4s
509450K .......... .......... .......... .......... .......... 73% 86.9M 4s
509500K .......... .......... .......... .......... .......... 73% 86.6M 4s
509550K .......... .......... .......... .......... .......... 73% 77.8M 4s
509600K .......... .......... .......... .......... .......... 73% 69.5M 4s
509650K .......... .......... .......... .......... .......... 73%  128M 4s
509700K .......... .......... .......... .......... .......... 73% 86.7M 4s
509750K .......... .......... .......... .......... .......... 73% 35.3M 4s
509800K .......... .......... .......... .......... .......... 73% 25.7M 4s
509850K .......... .......... .......... .......... .......... 73% 17.1M 4s
509900K .......... .......... .......... .......... .......... 73% 25.9M 4s
509950K .......... .......... .......... .......... .......... 73% 63.4M 4s
510000K .......... .......... .......... .......... .......... 73% 52.1M 4s
510050K .......... .......... .......... .......... .......... 73% 78.2M 4s
510100K .......... .......... .......... .......... .......... 73% 96.1M 4s
510150K .......... .......... .......... .......... .......... 73% 88.4M 4s
510200K .......... .......... .......... .......... .......... 73% 87.7M 4s
510250K .......... .......... .......... .......... .......... 73% 65.0M 4s
510300K .......... .......... .......... .......... .......... 73%  113M 4s
510350K .......... .......... .......... .......... .......... 73% 92.5M 4s
510400K .......... .......... .......... .......... .......... 73%  128M 4s
510450K .......... .......... .......... .......... .......... 73%  118M 4s
510500K .......... .......... .......... .......... .......... 73% 54.7M 4s
510550K .......... .......... .......... .......... .......... 73% 17.7M 4s
510600K .......... .......... .......... .......... .......... 73%  115M 4s
510650K .......... .......... .......... .......... .......... 73% 94.2M 4s
510700K .......... .......... .......... .......... .......... 73% 65.0M 4s
510750K .......... .......... .......... .......... .......... 73%  124M 4s
510800K .......... .......... .......... .......... .......... 73% 86.5M 4s
510850K .......... .......... .......... .......... .......... 73%  117M 4s
510900K .......... .......... .......... .......... .......... 73% 93.1M 4s
510950K .......... .......... .......... .......... .......... 73% 66.9M 4s
511000K .......... .......... .......... .......... .......... 73% 86.3M 4s
511050K .......... .......... .......... .......... .......... 73%  128M 4s
511100K .......... .......... .......... .......... .......... 73% 87.5M 4s
511150K .......... .......... .......... .......... .......... 73% 84.2M 4s
511200K .......... .......... .......... .......... .......... 73% 65.1M 4s
511250K .......... .......... .......... .......... .......... 73% 34.0M 4s
511300K .......... .......... .......... .......... .......... 73% 20.3M 4s
511350K .......... .......... .......... .......... .......... 73% 19.6M 4s
511400K .......... .......... .......... .......... .......... 73% 43.3M 4s
511450K .......... .......... .......... .......... .......... 73% 64.7M 4s
511500K .......... .......... .......... .......... .......... 73% 86.6M 4s
511550K .......... .......... .......... .......... .......... 73%  124M 4s
511600K .......... .......... .......... .......... .......... 73%  130M 4s
511650K .......... .......... .......... .......... .......... 73%  116M 4s
511700K .......... .......... .......... .......... .......... 73% 94.3M 4s
511750K .......... .......... .......... .......... .......... 73% 66.4M 4s
511800K .......... .......... .......... .......... .......... 73%  130M 4s
511850K .......... .......... .......... .......... .......... 73% 42.8M 4s
511900K .......... .......... .......... .......... .......... 73% 20.6M 4s
511950K .......... .......... .......... .......... .......... 73% 30.3M 4s
512000K .......... .......... .......... .......... .......... 73% 51.9M 4s
512050K .......... .......... .......... .......... .......... 73%  130M 4s
512100K .......... .......... .......... .......... .......... 73% 86.4M 4s
512150K .......... .......... .......... .......... .......... 73% 66.2M 4s
512200K .......... .......... .......... .......... .......... 73%  130M 4s
512250K .......... .......... .......... .......... .......... 73% 86.9M 4s
512300K .......... .......... .......... .......... .......... 73%  130M 4s
512350K .......... .......... .......... .......... .......... 73%  123M 4s
512400K .......... .......... .......... .......... .......... 73%  116M 4s
512450K .......... .......... .......... .......... .......... 73% 94.7M 4s
512500K .......... .......... .......... .......... .......... 73%  130M 4s
512550K .......... .......... .......... .......... .......... 73% 89.0M 4s
512600K .......... .......... .......... .......... .......... 73%  129M 4s
512650K .......... .......... .......... .......... .......... 73% 65.1M 4s
512700K .......... .......... .......... .......... .......... 73% 38.5M 4s
512750K .......... .......... .......... .......... .......... 73% 18.4M 4s
512800K .......... .......... .......... .......... .......... 73% 19.3M 4s
512850K .......... .......... .......... .......... .......... 73% 93.2M 4s
512900K .......... .......... .......... .......... .......... 73%  130M 4s
512950K .......... .......... .......... .......... .......... 74% 66.4M 4s
513000K .......... .......... .......... .......... .......... 74%  131M 4s
513050K .......... .......... .......... .......... .......... 74%  116M 4s
513100K .......... .......... .......... .......... .......... 74% 93.9M 4s
513150K .......... .......... .......... .......... .......... 74% 84.7M 4s
513200K .......... .......... .......... .......... .......... 74% 86.2M 4s
513250K .......... .......... .......... .......... .......... 74% 64.9M 4s
513300K .......... .......... .......... .......... .......... 74% 37.2M 4s
513350K .......... .......... .......... .......... .......... 74% 20.5M 4s
513400K .......... .......... .......... .......... .......... 74% 43.4M 4s
513450K .......... .......... .......... .......... .......... 74% 37.1M 4s
513500K .......... .......... .......... .......... .......... 74% 64.6M 4s
513550K .......... .......... .......... .......... .......... 74% 84.6M 4s
513600K .......... .......... .......... .......... .......... 74%  129M 4s
513650K .......... .......... .......... .......... .......... 74% 86.8M 4s
513700K .......... .......... .......... .......... .......... 74%  129M 4s
513750K .......... .......... .......... .......... .......... 74% 89.3M 4s
513800K .......... .......... .......... .......... .......... 74%  130M 4s
513850K .......... .......... .......... .......... .......... 74%  116M 4s
513900K .......... .......... .......... .......... .......... 74% 94.3M 4s
513950K .......... .......... .......... .......... .......... 74%  124M 4s
514000K .......... .......... .......... .......... .......... 74%  129M 4s
514050K .......... .......... .......... .......... .......... 74% 87.4M 4s
514100K .......... .......... .......... .......... .......... 74% 86.5M 4s
514150K .......... .......... .......... .......... .......... 74% 10.5M 4s
514200K .......... .......... .......... .......... .......... 74% 52.3M 4s
514250K .......... .......... .......... .......... .......... 74% 79.6M 4s
514300K .......... .......... .......... .......... .......... 74% 94.6M 4s
514350K .......... .......... .......... .......... .......... 74%  124M 4s
514400K .......... .......... .......... .......... .......... 74%  114M 4s
514450K .......... .......... .......... .......... .......... 74% 95.3M 4s
514500K .......... .......... .......... .......... .......... 74%  130M 4s
514550K .......... .......... .......... .......... .......... 74% 89.1M 4s
514600K .......... .......... .......... .......... .......... 74%  129M 4s
514650K .......... .......... .......... .......... .......... 74% 87.2M 4s
514700K .......... .......... .......... .......... .......... 74% 86.4M 4s
514750K .......... .......... .......... .......... .......... 74% 63.5M 4s
514800K .......... .......... .......... .......... .......... 74% 17.9M 4s
514850K .......... .......... .......... .......... .......... 74% 19.6M 4s
514900K .......... .......... .......... .......... .......... 74% 43.2M 4s
514950K .......... .......... .......... .......... .......... 74% 44.0M 4s
515000K .......... .......... .......... .......... .......... 74% 64.9M 4s
515050K .......... .......... .......... .......... .......... 74%  130M 4s
515100K .......... .......... .......... .......... .......... 74% 86.7M 4s
515150K .......... .......... .......... .......... .......... 74%  112M 4s
515200K .......... .......... .......... .......... .......... 74% 93.8M 4s
515250K .......... .......... .......... .......... .......... 74%  115M 4s
515300K .......... .......... .......... .......... .......... 74% 94.5M 4s
515350K .......... .......... .......... .......... .......... 74% 89.3M 4s
515400K .......... .......... .......... .......... .......... 74%  128M 4s
515450K .......... .......... .......... .......... .......... 74%  116M 4s
515500K .......... .......... .......... .......... .......... 74% 54.7M 4s
515550K .......... .......... .......... .......... .......... 74% 25.7M 4s
515600K .......... .......... .......... .......... .......... 74% 30.0M 4s
515650K .......... .......... .......... .......... .......... 74% 64.6M 4s
515700K .......... .......... .......... .......... .......... 74%  114M 4s
515750K .......... .......... .......... .......... .......... 74% 71.2M 4s
515800K .......... .......... .......... .......... .......... 74%  130M 4s
515850K .......... .......... .......... .......... .......... 74% 86.8M 4s
515900K .......... .......... .......... .......... .......... 74%  129M 4s
515950K .......... .......... .......... .......... .......... 74% 84.4M 4s
516000K .......... .......... .......... .......... .......... 74%  130M 4s
516050K .......... .......... .......... .......... .......... 74%  130M 4s
516100K .......... .......... .......... .......... .......... 74% 86.2M 4s
516150K .......... .......... .......... .......... .......... 74% 66.9M 4s
516200K .......... .......... .......... .......... .......... 74% 36.0M 4s
516250K .......... .......... .......... .......... .......... 74% 13.4M 4s
516300K .......... .......... .......... .......... .......... 74% 15.7M 4s
516350K .......... .......... .......... .......... .......... 74% 50.8M 4s
516400K .......... .......... .......... .......... .......... 74% 86.3M 3s
516450K .......... .......... .......... .......... .......... 74%  116M 3s
516500K .......... .......... .......... .......... .......... 74% 94.7M 3s
516550K .......... .......... .......... .......... .......... 74% 88.9M 3s
516600K .......... .......... .......... .......... .......... 74% 87.1M 3s
516650K .......... .......... .......... .......... .......... 74%  115M 3s
516700K .......... .......... .......... .......... .......... 74% 94.3M 3s
516750K .......... .......... .......... .......... .......... 74%  124M 3s
516800K .......... .......... .......... .......... .......... 74% 87.0M 3s
516850K .......... .......... .......... .......... .......... 74% 64.5M 3s
516900K .......... .......... .......... .......... .......... 74% 87.7M 3s
516950K .......... .......... .......... .......... .......... 74% 43.9M 3s
517000K .......... .......... .......... .......... .......... 74% 62.5M 3s
517050K .......... .......... .......... .......... .......... 74% 37.4M 3s
517100K .......... .......... .......... .......... .......... 74% 86.1M 3s
517150K .......... .......... .......... .......... .......... 74% 84.2M 3s
517200K .......... .......... .......... .......... .......... 74%  116M 3s
517250K .......... .......... .......... .......... .......... 74% 94.4M 3s
517300K .......... .......... .......... .......... .......... 74%  130M 3s
517350K .......... .......... .......... .......... .......... 74% 89.0M 3s
517400K .......... .......... .......... .......... .......... 74% 86.8M 3s
517450K .......... .......... .......... .......... .......... 74% 86.4M 3s
517500K .......... .......... .......... .......... .......... 74%  130M 3s
517550K .......... .......... .......... .......... .......... 74%  124M 3s
517600K .......... .......... .......... .......... .......... 74% 20.9M 3s
517650K .......... .......... .......... .......... .......... 74% 52.1M 3s
517700K .......... .......... .......... .......... .......... 74% 9.12M 3s
517750K .......... .......... .......... .......... .......... 74% 21.6M 3s
517800K .......... .......... .......... .......... .......... 74% 64.7M 3s
517850K .......... .......... .......... .......... .......... 74% 86.5M 3s
517900K .......... .......... .......... .......... .......... 74% 87.0M 3s
517950K .......... .......... .......... .......... .......... 74% 63.5M 3s
518000K .......... .......... .......... .......... .......... 74% 86.6M 3s
518050K .......... .......... .......... .......... .......... 74%  130M 3s
518100K .......... .......... .......... .......... .......... 74% 86.6M 3s
518150K .......... .......... .......... .......... .......... 74% 66.2M 3s
518200K .......... .......... .......... .......... .......... 74% 86.9M 3s
518250K .......... .......... .......... .......... .......... 74%  129M 3s
518300K .......... .......... .......... .......... .......... 74% 86.6M 3s
518350K .......... .......... .......... .......... .......... 74%  124M 3s
518400K .......... .......... .......... .......... .......... 74% 65.3M 3s
518450K .......... .......... .......... .......... .......... 74% 43.3M 3s
518500K .......... .......... .......... .......... .......... 74% 86.1M 3s
518550K .......... .......... .......... .......... .......... 74% 62.5M 3s
518600K .......... .......... .......... .......... .......... 74% 94.0M 3s
518650K .......... .......... .......... .......... .......... 74%  130M 3s
518700K .......... .......... .......... .......... .......... 74%  130M 3s
518750K .......... .......... .......... .......... .......... 74% 84.7M 3s
518800K .......... .......... .......... .......... .......... 74% 86.3M 3s
518850K .......... .......... .......... .......... .......... 74% 86.5M 3s
518900K .......... .......... .......... .......... .......... 74%  117M 3s
518950K .......... .......... .......... .......... .......... 74% 70.5M 3s
519000K .......... .......... .......... .......... .......... 74%  130M 3s
519050K .......... .......... .......... .......... .......... 74% 28.4M 3s
519100K .......... .......... .......... .......... .......... 74% 9.95M 3s
519150K .......... .......... .......... .......... .......... 74% 16.0M 3s
519200K .......... .......... .......... .......... .......... 74% 42.3M 3s
519250K .......... .......... .......... .......... .......... 74% 51.7M 3s
519300K .......... .......... .......... .......... .......... 74% 86.8M 3s
519350K .......... .......... .......... .......... .......... 74% 89.1M 3s
519400K .......... .......... .......... .......... .......... 74%  130M 3s
519450K .......... .......... .......... .......... .......... 74%  115M 3s
519500K .......... .......... .......... .......... .......... 74% 95.1M 3s
519550K .......... .......... .......... .......... .......... 74%  125M 3s
519600K .......... .......... .......... .......... .......... 74%  127M 3s
519650K .......... .......... .......... .......... .......... 74%  118M 3s
519700K .......... .......... .......... .......... .......... 74% 93.9M 3s
519750K .......... .......... .......... .......... .......... 74% 66.1M 3s
519800K .......... .......... .......... .......... .......... 74% 86.8M 3s
519850K .......... .......... .......... .......... .......... 74%  130M 3s
519900K .......... .......... .......... .......... .......... 75% 86.7M 3s
519950K .......... .......... .......... .......... .......... 75%  125M 3s
520000K .......... .......... .......... .......... .......... 75% 86.6M 3s
520050K .......... .......... .......... .......... .......... 75%  129M 3s
520100K .......... .......... .......... .......... .......... 75% 86.9M 3s
520150K .......... .......... .......... .......... .......... 75% 89.0M 3s
520200K .......... .......... .......... .......... .......... 75%  130M 3s
520250K .......... .......... .......... .......... .......... 75%  130M 3s
520300K .......... .......... .......... .......... .......... 75% 86.9M 3s
520350K .......... .......... .......... .......... .......... 75%  125M 3s
520400K .......... .......... .......... .......... .......... 75%  129M 3s
520450K .......... .......... .......... .......... .......... 75% 27.5M 3s
520500K .......... .......... .......... .......... .......... 75% 12.7M 3s
520550K .......... .......... .......... .......... .......... 75% 15.5M 3s
520600K .......... .......... .......... .......... .......... 75% 19.3M 3s
520650K .......... .......... .......... .......... .......... 75% 51.9M 3s
520700K .......... .......... .......... .......... .......... 75% 86.1M 3s
520750K .......... .......... .......... .......... .......... 75% 84.1M 3s
520800K .......... .......... .......... .......... .......... 75%  116M 3s
520850K .......... .......... .......... .......... .......... 75% 93.7M 3s
520900K .......... .......... .......... .......... .......... 75%  131M 3s
520950K .......... .......... .......... .......... .......... 75% 65.8M 3s
521000K .......... .......... .......... .......... .......... 75%  132M 3s
521050K .......... .......... .......... .......... .......... 75%  130M 3s
521100K .......... .......... .......... .......... .......... 75% 86.7M 3s
521150K .......... .......... .......... .......... .......... 75% 84.3M 3s
521200K .......... .......... .......... .......... .......... 75%  130M 3s
521250K .......... .......... .......... .......... .......... 75%  130M 3s
521300K .......... .......... .......... .......... .......... 75% 86.1M 3s
521350K .......... .......... .......... .......... .......... 75% 63.1M 3s
521400K .......... .......... .......... .......... .......... 75% 93.4M 3s
521450K .......... .......... .......... .......... .......... 75%  129M 3s
521500K .......... .......... .......... .......... .......... 75%  117M 3s
521550K .......... .......... .......... .......... .......... 75% 90.3M 3s
521600K .......... .......... .......... .......... .......... 75%  118M 3s
521650K .......... .......... .......... .......... .......... 75% 93.3M 3s
521700K .......... .......... .......... .......... .......... 75%  130M 3s
521750K .......... .......... .......... .......... .......... 75% 89.0M 3s
521800K .......... .......... .......... .......... .......... 75% 87.4M 3s
521850K .......... .......... .......... .......... .......... 75% 51.7M 3s
521900K .......... .......... .......... .......... .......... 75% 43.6M 3s
521950K .......... .......... .......... .......... .......... 75% 13.1M 3s
522000K .......... .......... .......... .......... .......... 75% 13.6M 3s
522050K .......... .......... .......... .......... .......... 75% 25.4M 3s
522100K .......... .......... .......... .......... .......... 75% 51.2M 3s
522150K .......... .......... .......... .......... .......... 75% 53.0M 3s
522200K .......... .......... .......... .......... .......... 75% 86.6M 3s
522250K .......... .......... .......... .......... .......... 75% 86.4M 3s
522300K .......... .......... .......... .......... .......... 75% 86.6M 3s
522350K .......... .......... .......... .......... .......... 75%  125M 3s
522400K .......... .......... .......... .......... .......... 75% 87.0M 3s
522450K .......... .......... .......... .......... .......... 75%  114M 3s
522500K .......... .......... .......... .......... .......... 75% 94.9M 3s
522550K .......... .......... .......... .......... .......... 75% 53.1M 3s
522600K .......... .......... .......... .......... .......... 75% 86.1M 3s
522650K .......... .......... .......... .......... .......... 75% 65.0M 3s
522700K .......... .......... .......... .......... .......... 75% 85.9M 3s
522750K .......... .......... .......... .......... .......... 75%  125M 3s
522800K .......... .......... .......... .......... .......... 75% 86.7M 3s
522850K .......... .......... .......... .......... .......... 75%  130M 3s
522900K .......... .......... .......... .......... .......... 75% 87.1M 3s
522950K .......... .......... .......... .......... .......... 75% 52.8M 3s
523000K .......... .......... .......... .......... .......... 75% 86.2M 3s
523050K .......... .......... .......... .......... .......... 75% 86.8M 3s
523100K .......... .......... .......... .......... .......... 75% 86.5M 3s
523150K .......... .......... .......... .......... .......... 75%  113M 3s
523200K .......... .......... .......... .......... .......... 75% 93.0M 3s
523250K .......... .......... .......... .......... .......... 75% 87.3M 3s
523300K .......... .......... .......... .......... .......... 75% 64.8M 3s
523350K .......... .......... .......... .......... .......... 75% 14.9M 3s
523400K .......... .......... .......... .......... .......... 75% 27.6M 3s
523450K .......... .......... .......... .......... .......... 75% 46.3M 3s
523500K .......... .......... .......... .......... .......... 75% 28.7M 3s
523550K .......... .......... .......... .......... .......... 75% 38.7M 3s
523600K .......... .......... .......... .......... .......... 75% 33.6M 3s
523650K .......... .......... .......... .......... .......... 75% 64.6M 3s
523700K .......... .......... .......... .......... .......... 75%  130M 3s
