--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
423550K .......... .......... .......... .......... .......... 61% 88.2M 5s
423600K .......... .......... .......... .......... .......... 61% 51.1M 5s
423650K .......... .......... .......... .......... .......... 61% 51.9M 5s
423700K .......... .......... .......... .......... .......... 61% 86.7M 5s
423750K .......... .......... .......... .......... .......... 61% 63.4M 5s
423800K .......... .......... .......... .......... .......... 61% 88.8M 5s
423850K .......... .......... .......... .......... .......... 61% 51.7M 5s
423900K .......... .......... .......... .......... .......... 61% 53.5M 5s
423950K .......... .......... .......... .......... .......... 61% 64.4M 5s
424000K .......... .......... .......... .......... .......... 61% 87.0M 5s
424050K .......... .......... .......... .......... .......... 61% 65.1M 5s
424100K .......... .......... .......... .......... .......... 61% 75.2M 5s
424150K .......... .......... .......... .......... .......... 61% 71.2M 5s
424200K .......... .......... .......... .......... .......... 61% 85.8M 5s
424250K .......... .......... .......... .......... .......... 61% 65.2M 5s
424300K .......... .......... .......... .......... .......... 61% 52.9M 5s
424350K .......... .......... .......... .......... .......... 61% 51.9M 5s
424400K .......... .......... .......... .......... .......... 61% 79.5M 5s
424450K .......... .......... .......... .......... .......... 61% 68.2M 5s
424500K .......... .......... .......... .......... .......... 61% 65.1M 5s
424550K .......... .......... .......... .......... .......... 61% 86.4M 5s
424600K .......... .......... .......... .......... .......... 61% 64.4M 5s
424650K .......... .......... .......... .......... .......... 61% 52.2M 5s
424700K .......... .......... .......... .......... .......... 61% 66.3M 5s
424750K .......... .......... .......... .......... .......... 61% 65.3M 5s
424800K .......... .......... .......... .......... .......... 61% 63.7M 5s
424850K .......... .......... .......... .......... .......... 61% 65.7M 5s
424900K .......... .......... .......... .......... .......... 61% 84.6M 5s
424950K .......... .......... .......... .......... .......... 61% 86.2M 5s
425000K .......... .......... .......... .......... .......... 61% 65.2M 5s
425050K .......... .......... .......... .......... .......... 61% 64.7M 5s
425100K .......... .......... .......... .......... .......... 61% 66.6M 5s
425150K .......... .......... .......... .......... .......... 61% 85.0M 5s
425200K .......... .......... .......... .......... .......... 61%  133M 5s
425250K .......... .......... .......... .......... .......... 61% 86.4M 5s
425300K .......... .......... .......... .......... .......... 61% 81.9M 5s
425350K .......... .......... .......... .......... .......... 61% 89.5M 5s
425400K .......... .......... .......... .......... .......... 61% 85.9M 5s
425450K .......... .......... .......... .......... .......... 61% 65.6M 5s
425500K .......... .......... .......... .......... .......... 61% 65.8M 5s
425550K .......... .......... .......... .......... .......... 61% 86.5M 5s
425600K .......... .......... .......... .......... .......... 61% 84.9M 5s
425650K .......... .......... .......... .......... .......... 61% 66.2M 5s
425700K .......... .......... .......... .......... .......... 61% 41.4M 5s
425750K .......... .......... .......... .......... .......... 61% 92.3M 5s
425800K .......... .......... .......... .......... .......... 61% 63.4M 5s
425850K .......... .......... .......... .......... .......... 61% 80.3M 5s
425900K .......... .......... .......... .......... .......... 61% 56.5M 5s
425950K .......... .......... .......... .......... .......... 61% 86.7M 5s
426000K .......... .......... .......... .......... .......... 61% 86.5M 5s
426050K .......... .......... .......... .......... .......... 61% 86.5M 5s
426100K .......... .......... .......... .......... .......... 61% 61.9M 5s
426150K .......... .......... .......... .......... .......... 61% 86.7M 5s
426200K .......... .......... .......... .......... .......... 61% 51.3M 5s
426250K .......... .......... .......... .......... .......... 61% 67.7M 5s
426300K .......... .......... .......... .......... .......... 61% 53.0M 5s
426350K .......... .......... .......... .......... .......... 61% 86.6M 5s
426400K .......... .......... .......... .......... .......... 61% 63.5M 5s
426450K .......... .......... .......... .......... .......... 61% 89.0M 5s
426500K .......... .......... .......... .......... .......... 61% 62.2M 5s
426550K .......... .......... .......... .......... .......... 61% 64.7M 5s
426600K .......... .......... .......... .......... .......... 61% 66.8M 5s
426650K .......... .......... .......... .......... .......... 61% 65.2M 5s
426700K .......... .......... .......... .......... .......... 61% 43.8M 5s
426750K .......... .......... .......... .......... .......... 61% 64.8M 5s
426800K .......... .......... .......... .......... .......... 61% 65.1M 5s
426850K .......... .......... .......... .......... .......... 61% 84.3M 5s
426900K .......... .......... .......... .......... .......... 61% 63.9M 5s
426950K .......... .......... .......... .......... .......... 61% 65.2M 5s
427000K .......... .......... .......... .......... .......... 61% 65.5M 5s
427050K .......... .......... .......... .......... .......... 61% 85.5M 5s
427100K .......... .......... .......... .......... .......... 61% 53.2M 5s
427150K .......... .......... .......... .......... .......... 61% 65.1M 5s
427200K .......... .......... .......... .......... .......... 61% 86.6M 5s
427250K .......... .......... .......... .......... .......... 61% 51.9M 5s
427300K .......... .......... .......... .......... .......... 61% 83.6M 5s
427350K .......... .......... .......... .......... .......... 61% 50.0M 5s
427400K .......... .......... .......... .......... .......... 61% 54.2M 5s
427450K .......... .......... .......... .......... .......... 61% 51.1M 5s
427500K .......... .......... .......... .......... .......... 61% 68.1M 5s
427550K .......... .......... .......... .......... .......... 61% 63.6M 5s
427600K .......... .......... .......... .......... .......... 61% 64.8M 5s
427650K .......... .......... .......... .......... .......... 61%  119M 5s
427700K .......... .......... .......... .......... .......... 61% 53.9M 5s
427750K .......... .......... .......... .......... .......... 61% 86.5M 5s
427800K .......... .......... .......... .......... .......... 61% 64.0M 5s
427850K .......... .......... .......... .......... .......... 61% 86.0M 5s
427900K .......... .......... .......... .......... .......... 61% 53.7M 5s
427950K .......... .......... .......... .......... .......... 61% 65.3M 5s
428000K .......... .......... .......... .......... .......... 61%  114M 5s
428050K .......... .......... .......... .......... .......... 61% 92.0M 5s
428100K .......... .......... .......... .......... .......... 61% 64.7M 5s
428150K .......... .......... .......... .......... .......... 61% 64.9M 5s
428200K .......... .......... .......... .......... .......... 61% 65.2M 5s
428250K .......... .......... .......... .......... .......... 61% 64.3M 5s
428300K .......... .......... .......... .......... .......... 61% 44.1M 5s
428350K .......... .......... .......... .......... .......... 61% 86.9M 5s
428400K .......... .......... .......... .......... .......... 61% 65.1M 5s
428450K .......... .......... .......... .......... .......... 61% 51.9M 5s
428500K .......... .......... .......... .......... .......... 61% 49.3M 5s
428550K .......... .......... .......... .......... .......... 61% 53.6M 5s
428600K .......... .......... .......... .......... .......... 61% 64.4M 5s
428650K .......... .......... .......... .......... .......... 61% 86.7M 5s
428700K .......... .......... .......... .......... .......... 61% 67.0M 5s
428750K .......... .......... .......... .......... .......... 61% 42.8M 5s
428800K .......... .......... .......... .......... .......... 61% 66.1M 5s
428850K .......... .......... .......... .......... .......... 61% 64.9M 5s
428900K .......... .......... .......... .......... .......... 61% 84.3M 5s
428950K .......... .......... .......... .......... .......... 61% 63.5M 5s
429000K .......... .......... .......... .......... .......... 61%  136M 5s
429050K .......... .......... .......... .......... .......... 61% 86.7M 5s
429100K .......... .......... .......... .......... .......... 61% 51.1M 5s
429150K .......... .......... .......... .......... .......... 61% 67.9M 5s
429200K .......... .......... .......... .......... .......... 61% 64.8M 5s
429250K .......... .......... .......... .......... .......... 61% 86.2M 5s
429300K .......... .......... .......... .......... .......... 61% 63.5M 5s
429350K .......... .......... .......... .......... .......... 61% 62.5M 5s
429400K .......... .......... .......... .......... .......... 61% 68.0M 5s
429450K .......... .......... .......... .......... .......... 61% 83.9M 5s
429500K .......... .......... .......... .......... .......... 61% 53.1M 5s
429550K .......... .......... .......... .......... .......... 61% 88.5M 5s
429600K .......... .......... .......... .......... .......... 61% 51.2M 5s
429650K .......... .......... .......... .......... .......... 61% 85.9M 5s
429700K .......... .......... .......... .......... .......... 61% 65.3M 5s
429750K .......... .......... .......... .......... .......... 62% 64.8M 5s
429800K .......... .......... .......... .......... .......... 62% 69.7M 5s
429850K .......... .......... .......... .......... .......... 62% 77.3M 5s
429900K .......... .......... .......... .......... .......... 62% 53.8M 5s
429950K .......... .......... .......... .......... .......... 62% 64.9M 5s
430000K .......... .......... .......... .......... .......... 62% 86.5M 5s
430050K .......... .......... .......... .......... .......... 62% 62.5M 5s
430100K .......... .......... .......... .......... .......... 62% 64.4M 5s
430150K .......... .......... .......... .......... .......... 62% 66.8M 5s
430200K .......... .......... .......... .......... .......... 62% 82.7M 5s
430250K .......... .......... .......... .......... .......... 62% 90.9M 5s
430300K .......... .......... .......... .......... .......... 62% 52.9M 5s
430350K .......... .......... .......... .......... .......... 62% 43.3M 5s
430400K .......... .......... .......... .......... .......... 62% 43.3M 5s
430450K .......... .......... .......... .......... .......... 62% 65.0M 5s
430500K .......... .......... .......... .......... .......... 62% 83.5M 5s
430550K .......... .......... .......... .......... .......... 62% 64.4M 5s
430600K .......... .......... .......... .......... .......... 62% 87.1M 5s
430650K .......... .......... .......... .......... .......... 62% 65.2M 5s
430700K .......... .......... .......... .......... .......... 62% 52.7M 5s
430750K .......... .......... .......... .......... .......... 62% 64.1M 5s
430800K .......... .......... .......... .......... .......... 62% 64.4M 5s
430850K .......... .......... .......... .......... .......... 62% 66.4M 5s
430900K .......... .......... .......... .......... .......... 62% 63.7M 5s
430950K .......... .......... .......... .......... .......... 62% 86.1M 5s
431000K .......... .......... .......... .......... .......... 62% 65.1M 5s
431050K .......... .......... .......... .......... .......... 62%  129M 5s
431100K .......... .......... .......... .......... .......... 62% 44.1M 5s
431150K .......... .......... .......... .......... .......... 62% 86.4M 5s
431200K .......... .......... .......... .......... .......... 62% 86.4M 5s
431250K .......... .......... .......... .......... .......... 62% 64.3M 5s
431300K .......... .......... .......... .......... .......... 62% 64.5M 5s
431350K .......... .......... .......... .......... .......... 62% 82.7M 5s
431400K .......... .......... .......... .......... .......... 62% 67.2M 5s
431450K .......... .......... .......... .......... .......... 62% 86.7M 5s
431500K .......... .......... .......... .......... .......... 62% 52.7M 5s
431550K .......... .......... .......... .......... .......... 62% 65.0M 5s
431600K .......... .......... .......... .......... .......... 62% 43.4M 5s
431650K .......... .......... .......... .......... .......... 62% 86.0M 5s
431700K .......... .......... .......... .......... .......... 62% 63.5M 5s
431750K .......... .......... .......... .......... .......... 62% 65.1M 5s
431800K .......... .......... .......... .......... .......... 62% 51.1M 5s
431850K .......... .......... .......... .......... .......... 62% 86.5M 5s
431900K .......... .......... .......... .......... .......... 62% 61.3M 5s
431950K .......... .......... .......... .......... .......... 62% 55.6M 5s
432000K .......... .......... .......... .......... .......... 62% 66.1M 5s
432050K .......... .......... .......... .......... .......... 62%  116M 5s
432100K .......... .......... .......... .......... .......... 62% 91.0M 5s
432150K .......... .......... .......... .......... .......... 62% 65.1M 5s
432200K .......... .......... .......... .......... .......... 62% 87.0M 5s
432250K .......... .......... .......... .......... .......... 62% 85.9M 5s
432300K .......... .......... .......... .......... .......... 62% 53.0M 5s
432350K .......... .......... .......... .......... .......... 62% 65.2M 5s
432400K .......... .......... .......... .......... .......... 62% 86.0M 5s
432450K .......... .......... .......... .......... .......... 62% 78.6M 5s
432500K .......... .......... .......... .......... .......... 62% 83.3M 5s
432550K .......... .......... .......... .......... .......... 62% 70.6M 5s
432600K .......... .......... .......... .......... .......... 62% 79.9M 5s
432650K .......... .......... .......... .......... .......... 62% 68.1M 5s
432700K .......... .......... .......... .......... .......... 62% 44.5M 5s
432750K .......... .......... .......... .......... .......... 62% 85.7M 5s
432800K .......... .......... .......... .......... .......... 62% 87.3M 5s
432850K .......... .......... .......... .......... .......... 62% 86.6M 5s
432900K .......... .......... .......... .......... .......... 62% 83.9M 5s
432950K .......... .......... .......... .......... .......... 62% 65.1M 5s
433000K .......... .......... .......... .......... .......... 62% 65.0M 5s
433050K .......... .......... .......... .......... .......... 62% 62.0M 5s
433100K .......... .......... .......... .......... .......... 62% 53.6M 5s
433150K .......... .......... .......... .......... .......... 62% 67.1M 5s
433200K .......... .......... .......... .......... .......... 62% 86.2M 5s
433250K .......... .......... .......... .......... .......... 62% 86.5M 5s
433300K .......... .......... .......... .......... .......... 62% 83.9M 5s
433350K .......... .......... .......... .......... .......... 62% 63.6M 5s
433400K .......... .......... .......... .......... .......... 62% 42.2M 5s
433450K .......... .......... .......... .......... .......... 62% 65.0M 5s
433500K .......... .......... .......... .......... .......... 62% 43.2M 5s
433550K .......... .......... .......... .......... .......... 62% 64.9M 5s
433600K .......... .......... .......... .......... .......... 62% 65.0M 5s
433650K .......... .......... .......... .......... .......... 62%  120M 5s
433700K .......... .......... .......... .......... .......... 62% 64.3M 5s
433750K .......... .......... .......... .......... .......... 62% 92.8M 5s
433800K .......... .......... .......... .......... .......... 62% 64.7M 5s
433850K .......... .......... .......... .......... .......... 62% 83.7M 5s
433900K .......... .......... .......... .......... .......... 62% 54.1M 5s
433950K .......... .......... .......... .......... .......... 62% 85.8M 5s
434000K .......... .......... .......... .......... .......... 62% 51.2M 5s
434050K .......... .......... .......... .......... .......... 62% 66.6M 5s
434100K .......... .......... .......... .......... .......... 62% 62.3M 5s
434150K .......... .......... .......... .......... .......... 62% 64.2M 5s
434200K .......... .......... .......... .......... .......... 62% 89.4M 5s
434250K .......... .......... .......... .......... .......... 62% 52.5M 5s
434300K .......... .......... .......... .......... .......... 62% 65.3M 5s
434350K .......... .......... .......... .......... .......... 62% 84.9M 5s
434400K .......... .......... .......... .......... .......... 62% 89.3M 5s
434450K .......... .......... .......... .......... .......... 62% 86.9M 5s
434500K .......... .......... .......... .......... .......... 62% 63.4M 5s
434550K .......... .......... .......... .......... .......... 62% 63.8M 5s
434600K .......... .......... .......... .......... .......... 62% 63.6M 5s
434650K .......... .......... .......... .......... .......... 62% 53.9M 5s
434700K .......... .......... .......... .......... .......... 62% 52.8M 5s
434750K .......... .......... .......... .......... .......... 62% 83.6M 5s
434800K .......... .......... .......... .......... .......... 62% 65.1M 5s
434850K .......... .......... .......... .......... .......... 62% 66.4M 5s
434900K .......... .......... .......... .......... .......... 62% 61.6M 5s
434950K .......... .......... .......... .......... .......... 62% 67.1M 5s
435000K .......... .......... .......... .......... .......... 62% 83.6M 5s
435050K .......... .......... .......... .......... .......... 62% 61.0M 5s
435100K .......... .......... .......... .......... .......... 62% 46.8M 5s
435150K .......... .......... .......... .......... .......... 62% 83.5M 5s
435200K .......... .......... .......... .......... .......... 62% 65.4M 5s
435250K .......... .......... .......... .......... .......... 62% 88.1M 5s
435300K .......... .......... .......... .......... .......... 62% 83.2M 5s
435350K .......... .......... .......... .......... .......... 62% 87.9M 5s
435400K .......... .......... .......... .......... .......... 62% 86.3M 5s
435450K .......... .......... .......... .......... .......... 62% 65.3M 5s
435500K .......... .......... .......... .......... .......... 62% 52.8M 5s
435550K .......... .......... .......... .......... .......... 62% 86.6M 5s
435600K .......... .......... .......... .......... .......... 62% 86.1M 5s
435650K .......... .......... .......... .......... .......... 62% 87.0M 5s
435700K .......... .......... .......... .......... .......... 62% 62.5M 5s
435750K .......... .......... .......... .......... .......... 62% 82.1M 5s
435800K .......... .......... .......... .......... .......... 62% 54.7M 5s
435850K .......... .......... .......... .......... .......... 62% 52.0M 5s
435900K .......... .......... .......... .......... .......... 62% 52.7M 5s
435950K .......... .......... .......... .......... .......... 62% 86.8M 5s
436000K .......... .......... .......... .......... .......... 62% 64.8M 5s
436050K .......... .......... .......... .......... .......... 62% 63.6M 5s
436100K .......... .......... .......... .......... .......... 62% 63.5M 5s
436150K .......... .......... .......... .......... .......... 62% 53.1M 5s
436200K .......... .......... .......... .......... .......... 62% 51.7M 5s
436250K .......... .......... .......... .......... .......... 62% 64.8M 5s
436300K .......... .......... .......... .......... .......... 62% 52.9M 5s
436350K .......... .......... .......... .......... .......... 62% 86.2M 5s
436400K .......... .......... .......... .......... .......... 62% 87.6M 5s
436450K .......... .......... .......... .......... .......... 62% 64.9M 5s
436500K .......... .......... .......... .......... .......... 62% 50.9M 5s
436550K .......... .......... .......... .......... .......... 62% 61.3M 5s
436600K .......... .......... .......... .......... .......... 62% 69.1M 5s
436650K .......... .......... .......... .......... .......... 62% 86.2M 5s
436700K .......... .......... .......... .......... .......... 63% 66.4M 5s
436750K .......... .......... .......... .......... .......... 63% 84.2M 5s
436800K .......... .......... .......... .......... .......... 63% 89.2M 5s
436850K .......... .......... .......... .......... .......... 63% 85.4M 5s
436900K .......... .......... .......... .......... .......... 63% 85.6M 5s
436950K .......... .......... .......... .......... .......... 63% 86.5M 5s
437000K .......... .......... .......... .......... .......... 63% 63.8M 5s
437050K .......... .......... .......... .......... .......... 63% 64.1M 5s
437100K .......... .......... .......... .......... .......... 63% 68.6M 5s
437150K .......... .......... .......... .......... .......... 63% 52.1M 5s
437200K .......... .......... .......... .......... .......... 63% 85.7M 5s
437250K .......... .......... .......... .......... .......... 63% 63.8M 5s
437300K .......... .......... .......... .......... .......... 63% 85.9M 5s
437350K .......... .......... .......... .......... .......... 63% 63.6M 5s
437400K .......... .......... .......... .......... .......... 63% 84.5M 5s
437450K .......... .......... .......... .......... .......... 63% 67.6M 5s
437500K .......... .......... .......... .......... .......... 63% 53.0M 5s
437550K .......... .......... .......... .......... .......... 63% 64.8M 5s
437600K .......... .......... .......... .......... .......... 63% 84.6M 5s
437650K .......... .......... .......... .......... .......... 63% 89.0M 5s
437700K .......... .......... .......... .......... .......... 63% 63.1M 5s
437750K .......... .......... .......... .......... .......... 63% 51.6M 5s
437800K .......... .......... .......... .......... .......... 63% 86.3M 5s
437850K .......... .......... .......... .......... .......... 63% 65.1M 5s
437900K .......... .......... .......... .......... .......... 63% 52.4M 5s
437950K .......... .......... .......... .......... .......... 63% 66.6M 5s
438000K .......... .......... .......... .......... .......... 63% 64.3M 5s
438050K .......... .......... .......... .......... .......... 63% 65.9M 5s
438100K .......... .......... .......... .......... .......... 63% 62.3M 5s
438150K .......... .......... .......... .......... .......... 63% 87.9M 5s
438200K .......... .......... .......... .......... .......... 63% 65.3M 5s
438250K .......... .......... .......... .......... .......... 63% 86.7M 5s
438300K .......... .......... .......... .......... .......... 63% 53.1M 5s
438350K .......... .......... .......... .......... .......... 63% 63.1M 5s
438400K .......... .......... .......... .......... .......... 63% 66.5M 5s
438450K .......... .......... .......... .......... .......... 63% 63.7M 5s
438500K .......... .......... .......... .......... .......... 63% 64.4M 5s
438550K .......... .......... .......... .......... .......... 63% 86.8M 5s
438600K .......... .......... .......... .......... .......... 63% 65.0M 5s
438650K .......... .......... .......... .......... .......... 63% 84.2M 5s
438700K .......... .......... .......... .......... .......... 63% 66.5M 5s
438750K .......... .......... .......... .......... .......... 63% 52.1M 5s
438800K .......... .......... .......... .......... .......... 63% 64.2M 4s
438850K .......... .......... .......... .......... .......... 63% 67.1M 4s
438900K .......... .......... .......... .......... .......... 63% 62.1M 4s
438950K .......... .......... .......... .......... .......... 63% 66.4M 4s
439000K .......... .......... .......... .......... .......... 63% 51.0M 4s
439050K .......... .......... .......... .......... .......... 63% 66.3M 4s
439100K .......... .......... .......... .......... .......... 63% 52.6M 4s
439150K .......... .......... .......... .......... .......... 63% 65.3M 4s
439200K .......... .......... .......... .......... .......... 63% 84.5M 4s
439250K .......... .......... .......... .......... .......... 63% 66.2M 4s
439300K .......... .......... .......... .......... .......... 63% 42.2M 4s
439350K .......... .......... .......... .......... .......... 63% 65.9M 4s
439400K .......... .......... .......... .......... .......... 63% 64.6M 4s
439450K .......... .......... .......... .......... .......... 63% 87.1M 4s
439500K .......... .......... .......... .......... .......... 63% 52.7M 4s
439550K .......... .......... .......... .......... .......... 63% 51.9M 4s
439600K .......... .......... .......... .......... .......... 63% 80.5M 4s
439650K .......... .......... .......... .......... .......... 63% 93.8M 4s
439700K .......... .......... .......... .......... .......... 63% 84.1M 4s
439750K .......... .......... .......... .......... .......... 63% 86.2M 4s
439800K .......... .......... .......... .......... .......... 63% 85.9M 4s
439850K .......... .......... .......... .......... .......... 63% 66.0M 4s
439900K .......... .......... .......... .......... .......... 63% 52.7M 4s
439950K .......... .......... .......... .......... .......... 63% 52.0M 4s
440000K .......... .......... .......... .......... .......... 63% 86.2M 4s
440050K .......... .......... .......... .......... .......... 63% 51.0M 4s
440100K .......... .......... .......... .......... .......... 63% 65.2M 4s
440150K .......... .......... .......... .......... .......... 63%  129M 4s
440200K .......... .......... .......... .......... .......... 63% 85.5M 4s
440250K .......... .......... .......... .......... .......... 63% 87.6M 4s
440300K .......... .......... .......... .......... .......... 63% 44.1M 4s
440350K .......... .......... .......... .......... .......... 63% 83.6M 4s
440400K .......... .......... .......... .......... .......... 63% 86.8M 4s
440450K .......... .......... .......... .......... .......... 63% 65.6M 4s
440500K .......... .......... .......... .......... .......... 63% 85.2M 4s
440550K .......... .......... .......... .......... .......... 63% 64.9M 4s
440600K .......... .......... .......... .......... .......... 63% 62.5M 4s
440650K .......... .......... .......... .......... .......... 63% 91.6M 4s
440700K .......... .......... .......... .......... .......... 63% 50.3M 4s
440750K .......... .......... .......... .......... .......... 63% 67.7M 4s
440800K .......... .......... .......... .......... .......... 63% 89.4M 4s
440850K .......... .......... .......... .......... .......... 63% 63.2M 4s
440900K .......... .......... .......... .......... .......... 63% 85.8M 4s
440950K .......... .......... .......... .......... .......... 63% 87.4M 4s
441000K .......... .......... .......... .......... .......... 63% 65.1M 4s
441050K .......... .......... .......... .......... .......... 63% 85.0M 4s
441100K .......... .......... .......... .......... .......... 63% 66.6M 4s
441150K .......... .......... .......... .......... .......... 63% 87.6M 4s
441200K .......... .......... .......... .......... .......... 63% 52.0M 4s
441250K .......... .......... .......... .......... .......... 63% 85.7M 4s
441300K .......... .......... .......... .......... .......... 63% 62.8M 4s
441350K .......... .......... .......... .......... .......... 63% 63.8M 4s
441400K .......... .......... .......... .......... .......... 63% 90.7M 4s
441450K .......... .......... .......... .......... .......... 63% 65.4M 4s
441500K .......... .......... .......... .......... .......... 63% 53.0M 4s
441550K .......... .......... .......... .......... .......... 63% 62.7M 4s
441600K .......... .......... .......... .......... .......... 63% 87.5M 4s
441650K .......... .......... .......... .......... .......... 63% 51.8M 4s
441700K .......... .......... .......... .......... .......... 63% 83.9M 4s
441750K .......... .......... .......... .......... .......... 63% 64.9M 4s
441800K .......... .......... .......... .......... .......... 63% 64.9M 4s
441850K .......... .......... .......... .......... .......... 63% 52.2M 4s
441900K .......... .......... .......... .......... .......... 63% 37.5M 4s
441950K .......... .......... .......... .......... .......... 63% 66.6M 4s
442000K .......... .......... .......... .......... .......... 63% 64.6M 4s
442050K .......... .......... .......... .......... .......... 63% 65.2M 4s
442100K .......... .......... .......... .......... .......... 63% 81.7M 4s
442150K .......... .......... .......... .......... .......... 63% 64.8M 4s
442200K .......... .......... .......... .......... .......... 63% 66.4M 4s
442250K .......... .......... .......... .......... .......... 63% 64.5M 4s
442300K .......... .......... .......... .......... .......... 63% 66.7M 4s
442350K .......... .......... .......... .......... .......... 63% 86.6M 4s
442400K .......... .......... .......... .......... .......... 63% 52.1M 4s
442450K .......... .......... .......... .......... .......... 63% 64.8M 4s
442500K .......... .......... .......... .......... .......... 63% 80.2M 4s
442550K .......... .......... .......... .......... .......... 63% 64.8M 4s
442600K .......... .......... .......... .......... .......... 63% 88.5M 4s
442650K .......... .......... .......... .......... .......... 63% 65.2M 4s
442700K .......... .......... .......... .......... .......... 63% 53.8M 4s
442750K .......... .......... .......... .......... .......... 63% 85.9M 4s
442800K .......... .......... .......... .......... .......... 63% 86.8M 4s
442850K .......... .......... .......... .......... .......... 63% 86.4M 4s
442900K .......... .......... .......... .......... .......... 63% 62.6M 4s
442950K .......... .......... .......... .......... .......... 63% 86.3M 4s
443000K .......... .......... .......... .......... .......... 63% 86.0M 4s
443050K .......... .......... .......... .......... .......... 63% 64.7M 4s
443100K .......... .......... .......... .......... .......... 63% 54.0M 4s
443150K .......... .......... .......... .......... .......... 63% 65.0M 4s
443200K .......... .......... .......... .......... .......... 63% 83.9M 4s
443250K .......... .......... .......... .......... .......... 63% 86.7M 4s
443300K .......... .......... .......... .......... .......... 63% 84.6M 4s
443350K .......... .......... .......... .......... .......... 63% 66.0M 4s
443400K .......... .......... .......... .......... .......... 63% 65.2M 4s
443450K .......... .......... .......... .......... .......... 63% 86.3M 4s
443500K .......... .......... .......... .......... .......... 63% 66.3M 4s
443550K .......... .......... .......... .......... .......... 63% 61.1M 4s
443600K .......... .......... .......... .......... .......... 63% 68.1M 4s
443650K .......... .......... .......... .......... .......... 64% 65.9M 4s
443700K .......... .......... .......... .......... .......... 64% 80.9M 4s
443750K .......... .......... .......... .......... .......... 64% 87.4M 4s
443800K .......... .......... .......... .......... .......... 64% 53.3M 4s
443850K .......... .......... .......... .......... .......... 64% 83.3M 4s
443900K .......... .......... .......... .......... .......... 64% 53.9M 4s
443950K .......... .......... .......... .......... .......... 64% 86.5M 4s
444000K .......... .......... .......... .......... .......... 64% 64.8M 4s
444050K .......... .......... .......... .......... .......... 64% 65.1M 4s
444100K .......... .......... .......... .......... .......... 64% 79.6M 4s
444150K .......... .......... .......... .......... .......... 64% 91.4M 4s
444200K .......... .......... .......... .......... .......... 64% 82.6M 4s
444250K .......... .......... .......... .......... .......... 64% 66.1M 4s
444300K .......... .......... .......... .......... .......... 64% 53.7M 4s
444350K .......... .......... .......... .......... .......... 64% 86.5M 4s
444400K .......... .......... .......... .......... .......... 64% 86.6M 4s
444450K .......... .......... .......... .......... .......... 64% 65.0M 4s
444500K .......... .......... .......... .......... .......... 64% 63.6M 4s
444550K .......... .......... .......... .......... .......... 64% 65.3M 4s
444600K .......... .......... .......... .......... .......... 64% 63.1M 4s
444650K .......... .......... .......... .......... .......... 64% 89.2M 4s
444700K .......... .......... .......... .......... .......... 64% 66.3M 4s
444750K .......... .......... .......... .......... .......... 64% 84.7M 4s
444800K .......... .......... .......... .......... .......... 64% 63.6M 4s
444850K .......... .......... .......... .......... .......... 64% 53.9M 4s
444900K .......... .......... .......... .......... .......... 64% 62.1M 4s
444950K .......... .......... .......... .......... .......... 64% 51.8M 4s
445000K .......... .......... .......... .......... .......... 64% 65.9M 4s
445050K .......... .......... .......... .......... .......... 64% 84.8M 4s
445100K .......... .......... .......... .......... .......... 64% 44.7M 4s
445150K .......... .......... .......... .......... .......... 64% 86.4M 4s
445200K .......... .......... .......... .......... .......... 64% 51.9M 4s
445250K .......... .......... .......... .......... .......... 64% 65.2M 4s
445300K .......... .......... .......... .......... .......... 64% 63.7M 4s
445350K .......... .......... .......... .......... .......... 64% 51.0M 4s
445400K .......... .......... .......... .......... .......... 64% 65.2M 4s
445450K .......... .......... .......... .......... .......... 64% 64.6M 4s
445500K .......... .......... .......... .......... .......... 64% 44.3M 4s
445550K .......... .......... .......... .......... .......... 64% 65.3M 4s
445600K .......... .......... .......... .......... .......... 64% 65.0M 4s
445650K .......... .......... .......... .......... .......... 64% 86.2M 4s
445700K .......... .......... .......... .......... .......... 64% 83.7M 4s
445750K .......... .......... .......... .......... .......... 64% 51.5M 4s
445800K .......... .......... .......... .......... .......... 64% 66.2M 4s
445850K .......... .......... .......... .......... .......... 64% 83.3M 4s
445900K .......... .......... .......... .......... .......... 64% 83.0M 4s
445950K .......... .......... .......... .......... .......... 64% 55.7M 4s
446000K .......... .......... .......... .......... .......... 64% 64.9M 4s
446050K .......... .......... .......... .......... .......... 64% 86.3M 4s
446100K .......... .......... .......... .......... .......... 64% 42.8M 4s
446150K .......... .......... .......... .......... .......... 64% 83.9M 4s
446200K .......... .......... .......... .......... .......... 64% 64.9M 4s
446250K .......... .......... .......... .......... .......... 64% 66.2M 4s
446300K .......... .......... .......... .......... .......... 64% 44.1M 4s
446350K .......... .......... .......... .......... .......... 64%  124M 4s
446400K .......... .......... .......... .......... .......... 64% 65.2M 4s
446450K .......... .......... .......... .......... .......... 64% 66.5M 4s
446500K .......... .......... .......... .......... .......... 64% 60.6M 4s
