--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
384250K .......... .......... .......... .......... .......... 55% 63.7M 5s
384300K .......... .......... .......... .......... .......... 55% 51.9M 5s
384350K .......... .......... .......... .......... .......... 55% 86.7M 5s
384400K .......... .......... .......... .......... .......... 55% 52.1M 5s
384450K .......... .......... .......... .......... .......... 55% 51.6M 5s
384500K .......... .......... .......... .......... .......... 55% 53.1M 5s
384550K .......... .......... .......... .......... .......... 55% 65.0M 5s
384600K .......... .......... .......... .......... .......... 55% 51.8M 5s
384650K .......... .......... .......... .......... .......... 55% 51.1M 5s
384700K .......... .......... .......... .......... .......... 55% 64.8M 5s
384750K .......... .......... .......... .......... .......... 55% 65.3M 5s
384800K .......... .......... .......... .......... .......... 55% 85.6M 5s
384850K .......... .......... .......... .......... .......... 55% 53.2M 5s
384900K .......... .......... .......... .......... .......... 55% 86.4M 5s
384950K .......... .......... .......... .......... .......... 55% 64.7M 5s
385000K .......... .......... .......... .......... .......... 55% 65.0M 5s
385050K .......... .......... .......... .......... .......... 55% 63.8M 5s
385100K .......... .......... .......... .......... .......... 55% 43.4M 5s
385150K .......... .......... .......... .......... .......... 55% 51.8M 5s
385200K .......... .......... .......... .......... .......... 55% 64.8M 5s
385250K .......... .......... .......... .......... .......... 55% 44.0M 5s
385300K .......... .......... .......... .......... .......... 55% 79.5M 5s
385350K .......... .......... .......... .......... .......... 55% 69.4M 5s
385400K .......... .......... .......... .......... .......... 55% 64.9M 5s
385450K .......... .......... .......... .......... .......... 55% 63.4M 5s
385500K .......... .......... .......... .......... .......... 55% 52.1M 5s
385550K .......... .......... .......... .......... .......... 55% 64.7M 5s
385600K .......... .......... .......... .......... .......... 55% 52.2M 5s
385650K .......... .......... .......... .......... .......... 55% 32.8M 5s
385700K .......... .......... .......... .......... .......... 55% 64.8M 5s
385750K .......... .......... .......... .......... .......... 55% 64.9M 5s
385800K .......... .......... .......... .......... .......... 55% 52.0M 5s
385850K .......... .......... .......... .......... .......... 55% 84.1M 5s
385900K .......... .......... .......... .......... .......... 55% 64.7M 5s
385950K .......... .......... .......... .......... .......... 55% 84.7M 5s
386000K .......... .......... .......... .......... .......... 55% 52.3M 5s
386050K .......... .......... .......... .......... .......... 55% 67.3M 5s
386100K .......... .......... .......... .......... .......... 55% 65.1M 5s
386150K .......... .......... .......... .......... .......... 55% 64.9M 5s
386200K .......... .......... .......... .......... .......... 55% 65.1M 5s
386250K .......... .......... .......... .......... .......... 55% 63.4M 5s
386300K .......... .......... .......... .......... .......... 55% 64.8M 5s
386350K .......... .......... .......... .......... .......... 55% 63.5M 5s
386400K .......... .......... .......... .......... .......... 55% 44.1M 5s
386450K .......... .......... .......... .......... .......... 55% 43.8M 5s
386500K .......... .......... .......... .......... .......... 55% 52.1M 5s
386550K .......... .......... .......... .......... .......... 55% 51.9M 5s
386600K .......... .......... .......... .......... .......... 55% 51.9M 5s
386650K .......... .......... .......... .......... .......... 55% 61.7M 5s
386700K .......... .......... .......... .......... .......... 55% 67.1M 5s
386750K .......... .......... .......... .......... .......... 55%  116M 5s
386800K .......... .......... .......... .......... .......... 55% 68.5M 5s
386850K .......... .......... .......... .......... .......... 55% 52.0M 5s
386900K .......... .......... .......... .......... .......... 55% 66.4M 5s
386950K .......... .......... .......... .......... .......... 55% 65.0M 5s
387000K .......... .......... .......... .......... .......... 55% 63.9M 5s
387050K .......... .......... .......... .......... .......... 55% 51.6M 5s
387100K .......... .......... .......... .......... .......... 55% 65.0M 5s
387150K .......... .......... .......... .......... .......... 55% 64.8M 5s
387200K .......... .......... .......... .......... .......... 55% 65.2M 5s
387250K .......... .......... .......... .......... .......... 55% 43.9M 5s
387300K .......... .......... .......... .......... .......... 55% 65.2M 5s
387350K .......... .......... .......... .......... .......... 55% 63.2M 5s
387400K .......... .......... .......... .......... .......... 55% 65.0M 5s
387450K .......... .......... .......... .......... .......... 55% 52.1M 5s
387500K .......... .......... .......... .......... .......... 55% 51.9M 5s
387550K .......... .......... .......... .......... .......... 55% 65.0M 5s
387600K .......... .......... .......... .......... .......... 55% 51.8M 5s
387650K .......... .......... .......... .......... .......... 55% 52.8M 5s
387700K .......... .......... .......... .......... .......... 55% 65.0M 5s
387750K .......... .......... .......... .......... .......... 55% 86.6M 5s
387800K .......... .......... .......... .......... .......... 55% 64.8M 5s
387850K .......... .......... .......... .......... .......... 55% 50.2M 5s
387900K .......... .......... .......... .......... .......... 55% 86.9M 5s
387950K .......... .......... .......... .......... .......... 55% 88.2M 5s
388000K .......... .......... .......... .......... .......... 55% 65.6M 5s
388050K .......... .......... .......... .......... .......... 55% 43.9M 5s
388100K .......... .......... .......... .......... .......... 55% 64.9M 5s
388150K .......... .......... .......... .......... .......... 55% 50.9M 5s
388200K .......... .......... .......... .......... .......... 56% 53.0M 5s
388250K .......... .......... .......... .......... .......... 56% 63.6M 5s
388300K .......... .......... .......... .......... .......... 56% 50.4M 5s
388350K .......... .......... .......... .......... .......... 56% 67.4M 5s
388400K .......... .......... .......... .......... .......... 56% 65.0M 5s
388450K .......... .......... .......... .......... .......... 56% 44.0M 5s
388500K .......... .......... .......... .......... .......... 56% 51.9M 5s
388550K .......... .......... .......... .......... .......... 56% 50.8M 5s
388600K .......... .......... .......... .......... .......... 56% 66.5M 5s
388650K .......... .......... .......... .......... .......... 56% 61.0M 5s
388700K .......... .......... .......... .......... .......... 56% 53.9M 5s
388750K .......... .......... .......... .......... .......... 56% 86.3M 5s
388800K .......... .......... .......... .......... .......... 56% 63.5M 5s
388850K .......... .......... .......... .......... .......... 56% 53.8M 5s
388900K .......... .......... .......... .......... .......... 56% 64.8M 5s
388950K .......... .......... .......... .......... .......... 56% 52.0M 5s
389000K .......... .......... .......... .......... .......... 56% 52.1M 5s
389050K .......... .......... .......... .......... .......... 56% 63.7M 5s
389100K .......... .......... .......... .......... .......... 56% 64.5M 5s
389150K .......... .......... .......... .......... .......... 56% 65.3M 5s
389200K .......... .......... .......... .......... .......... 56% 64.7M 5s
389250K .......... .......... .......... .......... .......... 56% 52.7M 5s
389300K .......... .......... .......... .......... .......... 56% 52.1M 5s
389350K .......... .......... .......... .......... .......... 56% 49.4M 5s
389400K .......... .......... .......... .......... .......... 56% 64.9M 5s
389450K .......... .......... .......... .......... .......... 56% 42.7M 5s
389500K .......... .......... .......... .......... .......... 56% 64.6M 5s
389550K .......... .......... .......... .......... .......... 56% 65.1M 5s
389600K .......... .......... .......... .......... .......... 56% 52.0M 5s
389650K .......... .......... .......... .......... .......... 56% 52.7M 5s
389700K .......... .......... .......... .......... .......... 56% 63.6M 5s
389750K .......... .......... .......... .......... .......... 56% 66.2M 5s
389800K .......... .......... .......... .......... .......... 56% 65.1M 5s
389850K .......... .......... .......... .......... .......... 56% 63.5M 5s
389900K .......... .......... .......... .......... .......... 56% 86.6M 5s
389950K .......... .......... .......... .......... .......... 56% 65.2M 5s
390000K .......... .......... .......... .......... .......... 56% 62.9M 5s
390050K .......... .......... .......... .......... .......... 56% 68.3M 5s
390100K .......... .......... .......... .......... .......... 56% 65.0M 5s
390150K .......... .......... .......... .......... .......... 56% 64.8M 5s
390200K .......... .......... .......... .......... .......... 56% 65.0M 5s
390250K .......... .......... .......... .......... .......... 56% 63.3M 5s
390300K .......... .......... .......... .......... .......... 56% 65.2M 5s
390350K .......... .......... .......... .......... .......... 56% 83.9M 5s
390400K .......... .......... .......... .......... .......... 56% 66.4M 5s
390450K .......... .......... .......... .......... .......... 56% 52.9M 5s
390500K .......... .......... .......... .......... .......... 56% 43.4M 5s
390550K .......... .......... .......... .......... .......... 56% 86.2M 5s
390600K .......... .......... .......... .......... .......... 56% 64.8M 5s
390650K .......... .......... .......... .......... .......... 56% 63.7M 5s
390700K .......... .......... .......... .......... .......... 56% 86.6M 5s
390750K .......... .......... .......... .......... .......... 56% 65.1M 5s
390800K .......... .......... .......... .......... .......... 56% 64.8M 5s
390850K .......... .......... .......... .......... .......... 56% 66.2M 5s
390900K .......... .......... .......... .......... .......... 56% 65.0M 5s
390950K .......... .......... .......... .......... .......... 56% 64.8M 5s
391000K .......... .......... .......... .......... .......... 56% 86.7M 5s
391050K .......... .......... .......... .......... .......... 56% 63.6M 5s
391100K .......... .......... .......... .......... .......... 56% 51.9M 5s
391150K .......... .......... .......... .......... .......... 56% 65.0M 5s
391200K .......... .......... .......... .......... .......... 56% 63.6M 5s
391250K .......... .......... .......... .......... .......... 56% 52.7M 5s
391300K .......... .......... .......... .......... .......... 56% 66.6M 5s
391350K .......... .......... .......... .......... .......... 56% 65.0M 5s
391400K .......... .......... .......... .......... .......... 56% 86.5M 5s
391450K .......... .......... .......... .......... .......... 56% 63.7M 5s
391500K .......... .......... .......... .......... .......... 56% 86.0M 5s
391550K .......... .......... .......... .......... .......... 56% 63.6M 5s
391600K .......... .......... .......... .......... .......... 56% 65.0M 5s
391650K .......... .......... .......... .......... .......... 56% 52.6M 5s
391700K .......... .......... .......... .......... .......... 56% 66.5M 5s
391750K .......... .......... .......... .......... .......... 56% 86.6M 5s
391800K .......... .......... .......... .......... .......... 56% 65.0M 5s
391850K .......... .......... .......... .......... .......... 56% 61.9M 5s
391900K .......... .......... .......... .......... .......... 56% 89.5M 5s
391950K .......... .......... .......... .......... .......... 56% 63.6M 5s
392000K .......... .......... .......... .......... .......... 56% 66.7M 5s
392050K .......... .......... .......... .......... .......... 56% 52.6M 5s
392100K .......... .......... .......... .......... .......... 56% 64.9M 5s
392150K .......... .......... .......... .......... .......... 56% 65.3M 5s
392200K .......... .......... .......... .......... .......... 56% 86.0M 5s
392250K .......... .......... .......... .......... .......... 56% 51.0M 5s
392300K .......... .......... .......... .......... .......... 56% 65.1M 5s
392350K .......... .......... .......... .......... .......... 56% 64.9M 5s
392400K .......... .......... .......... .......... .......... 56% 65.3M 5s
392450K .......... .......... .......... .......... .......... 56% 64.4M 5s
392500K .......... .......... .......... .......... .......... 56% 89.2M 5s
392550K .......... .......... .......... .......... .......... 56% 65.0M 5s
392600K .......... .......... .......... .......... .......... 56% 63.4M 5s
392650K .......... .......... .......... .......... .......... 56% 65.3M 5s
392700K .......... .......... .......... .......... .......... 56% 52.0M 5s
392750K .......... .......... .......... .......... .......... 56% 64.7M 5s
392800K .......... .......... .......... .......... .......... 56% 43.4M 5s
392850K .......... .......... .......... .......... .......... 56% 43.9M 5s
392900K .......... .......... .......... .......... .......... 56% 64.9M 5s
392950K .......... .......... .......... .......... .......... 56% 51.2M 5s
393000K .......... .......... .......... .......... .......... 56% 52.7M 5s
393050K .......... .......... .......... .......... .......... 56% 63.6M 5s
393100K .......... .......... .......... .......... .......... 56% 65.0M 5s
393150K .......... .......... .......... .......... .......... 56% 64.9M 5s
393200K .......... .......... .......... .......... .......... 56% 64.5M 5s
393250K .......... .......... .......... .......... .......... 56% 66.7M 5s
393300K .......... .......... .......... .......... .......... 56% 64.9M 5s
393350K .......... .......... .......... .......... .......... 56% 65.2M 5s
393400K .......... .......... .......... .......... .......... 56% 64.9M 5s
393450K .......... .......... .......... .......... .......... 56% 63.5M 5s
393500K .......... .......... .......... .......... .......... 56% 64.8M 5s
393550K .......... .......... .......... .......... .......... 56% 64.9M 5s
393600K .......... .......... .......... .......... .......... 56% 86.8M 5s
393650K .......... .......... .......... .......... .......... 56% 37.5M 5s
393700K .......... .......... .......... .......... .......... 56% 65.2M 5s
393750K .......... .......... .......... .......... .......... 56% 85.8M 5s
393800K .......... .......... .......... .......... .......... 56% 65.2M 5s
393850K .......... .......... .......... .......... .......... 56% 81.5M 5s
393900K .......... .......... .......... .......... .......... 56% 66.6M 5s
393950K .......... .......... .......... .......... .......... 56% 52.0M 5s
394000K .......... .......... .......... .......... .......... 56% 86.4M 5s
394050K .......... .......... .......... .......... .......... 56% 52.7M 5s
394100K .......... .......... .......... .......... .......... 56% 52.1M 5s
394150K .......... .......... .......... .......... .......... 56% 52.0M 5s
394200K .......... .......... .......... .......... .......... 56% 63.1M 5s
394250K .......... .......... .......... .......... .......... 56% 65.2M 5s
394300K .......... .......... .......... .......... .......... 56% 52.1M 5s
394350K .......... .......... .......... .......... .......... 56% 64.6M 5s
394400K .......... .......... .......... .......... .......... 56% 65.0M 5s
394450K .......... .......... .......... .......... .......... 56% 82.1M 5s
394500K .......... .......... .......... .......... .......... 56% 54.9M 5s
394550K .......... .......... .......... .......... .......... 56% 86.2M 5s
394600K .......... .......... .......... .......... .......... 56% 65.1M 5s
394650K .......... .......... .......... .......... .......... 56% 83.8M 5s
394700K .......... .......... .......... .......... .......... 56% 51.8M 5s
394750K .......... .......... .......... .......... .......... 56% 65.3M 5s
394800K .......... .......... .......... .......... .......... 56% 63.4M 5s
394850K .......... .......... .......... .......... .......... 56% 44.7M 5s
394900K .......... .......... .......... .......... .......... 56% 64.7M 5s
394950K .......... .......... .......... .......... .......... 56% 64.8M 5s
395000K .......... .......... .......... .......... .......... 56% 65.1M 5s
395050K .......... .......... .......... .......... .......... 56% 63.0M 5s
395100K .......... .......... .......... .......... .......... 57% 87.6M 5s
395150K .......... .......... .......... .......... .......... 57% 65.1M 5s
395200K .......... .......... .......... .......... .......... 57% 64.7M 5s
395250K .......... .......... .......... .......... .......... 57% 66.2M 5s
395300K .......... .......... .......... .......... .......... 57% 51.3M 5s
395350K .......... .......... .......... .......... .......... 57% 51.8M 5s
395400K .......... .......... .......... .......... .......... 57% 66.6M 5s
395450K .......... .......... .......... .......... .......... 57% 83.9M 5s
395500K .......... .......... .......... .......... .......... 57% 65.0M 5s
395550K .......... .......... .......... .......... .......... 57% 43.4M 5s
395600K .......... .......... .......... .......... .......... 57% 64.9M 5s
395650K .......... .......... .......... .......... .......... 57% 43.9M 5s
395700K .......... .......... .......... .......... .......... 57% 64.1M 5s
395750K .......... .......... .......... .......... .......... 57% 85.3M 5s
395800K .......... .......... .......... .......... .......... 57% 53.0M 5s
395850K .......... .......... .......... .......... .......... 57% 60.7M 5s
395900K .......... .......... .......... .......... .......... 57% 44.6M 5s
395950K .......... .......... .......... .......... .......... 57% 65.5M 5s
396000K .......... .......... .......... .......... .......... 57% 64.7M 5s
396050K .......... .......... .......... .......... .......... 57% 51.8M 5s
396100K .......... .......... .......... .......... .......... 57% 66.4M 5s
396150K .......... .......... .......... .......... .......... 57% 86.6M 5s
396200K .......... .......... .......... .......... .......... 57% 64.9M 5s
396250K .......... .......... .......... .......... .......... 57% 63.4M 5s
396300K .......... .......... .......... .......... .......... 57% 52.1M 5s
396350K .......... .......... .......... .......... .......... 57% 52.2M 5s
396400K .......... .......... .......... .......... .......... 57% 64.5M 5s
396450K .......... .......... .......... .......... .......... 57% 53.0M 5s
396500K .......... .......... .......... .......... .......... 57% 63.5M 5s
396550K .......... .......... .......... .......... .......... 57% 52.1M 5s
396600K .......... .......... .......... .......... .......... 57% 66.3M 5s
396650K .......... .......... .......... .......... .......... 57% 63.6M 5s
396700K .......... .......... .......... .......... .......... 57% 80.9M 5s
396750K .......... .......... .......... .......... .......... 57% 53.3M 5s
396800K .......... .......... .......... .......... .......... 57% 53.0M 5s
396850K .......... .......... .......... .......... .......... 57% 43.8M 5s
396900K .......... .......... .......... .......... .......... 57% 63.6M 5s
396950K .......... .......... .......... .......... .......... 57% 66.2M 5s
397000K .......... .......... .......... .......... .......... 57% 52.0M 5s
397050K .......... .......... .......... .......... .......... 57% 63.4M 5s
397100K .......... .......... .......... .......... .......... 57% 65.4M 5s
397150K .......... .......... .......... .......... .......... 57% 85.4M 5s
397200K .......... .......... .......... .......... .......... 57% 65.2M 5s
397250K .......... .......... .......... .......... .......... 57% 43.9M 5s
397300K .......... .......... .......... .......... .......... 57% 65.1M 5s
397350K .......... .......... .......... .......... .......... 57% 63.5M 5s
397400K .......... .......... .......... .......... .......... 57% 53.0M 5s
397450K .......... .......... .......... .......... .......... 57% 63.6M 5s
397500K .......... .......... .......... .......... .......... 57% 64.7M 5s
397550K .......... .......... .......... .......... .......... 57% 85.8M 5s
397600K .......... .......... .......... .......... .......... 57% 52.3M 5s
397650K .......... .......... .......... .......... .......... 57% 66.0M 5s
397700K .......... .......... .......... .......... .......... 57% 52.1M 5s
397750K .......... .......... .......... .......... .......... 57% 65.0M 5s
397800K .......... .......... .......... .......... .......... 57% 64.8M 5s
397850K .......... .......... .......... .......... .......... 57% 63.7M 5s
397900K .......... .......... .......... .......... .......... 57% 86.4M 5s
397950K .......... .......... .......... .......... .......... 57% 65.1M 5s
398000K .......... .......... .......... .......... .......... 57% 64.9M 5s
398050K .......... .......... .......... .......... .......... 57% 52.8M 5s
398100K .......... .......... .......... .......... .......... 57% 64.9M 5s
398150K .......... .......... .......... .......... .......... 57% 64.5M 5s
398200K .......... .......... .......... .......... .......... 57% 87.2M 5s
398250K .......... .......... .......... .......... .......... 57% 81.7M 5s
398300K .......... .......... .......... .......... .......... 57% 64.5M 5s
398350K .......... .......... .......... .......... .......... 57% 67.2M 5s
398400K .......... .......... .......... .......... .......... 57% 63.5M 5s
398450K .......... .......... .......... .......... .......... 57% 44.5M 5s
398500K .......... .......... .......... .......... .......... 57% 51.9M 5s
398550K .......... .......... .......... .......... .......... 57% 86.2M 5s
398600K .......... .......... .......... .......... .......... 57% 65.1M 5s
398650K .......... .......... .......... .......... .......... 57% 63.9M 5s
398700K .......... .......... .......... .......... .......... 57% 64.9M 5s
398750K .......... .......... .......... .......... .......... 57% 65.0M 5s
398800K .......... .......... .......... .......... .......... 57% 65.0M 5s
398850K .......... .......... .......... .......... .......... 57% 52.7M 5s
398900K .......... .......... .......... .......... .......... 57% 86.4M 5s
398950K .......... .......... .......... .......... .......... 57% 52.1M 5s
399000K .......... .......... .......... .......... .......... 57% 43.2M 5s
399050K .......... .......... .......... .......... .......... 57% 84.0M 5s
399100K .......... .......... .......... .......... .......... 57% 64.9M 5s
399150K .......... .......... .......... .......... .......... 57% 51.0M 5s
399200K .......... .......... .......... .......... .......... 57% 88.8M 5s
399250K .......... .......... .......... .......... .......... 57% 53.0M 5s
399300K .......... .......... .......... .......... .......... 57% 52.1M 5s
399350K .......... .......... .......... .......... .......... 57% 64.8M 5s
399400K .......... .......... .......... .......... .......... 57% 64.9M 5s
399450K .......... .......... .......... .......... .......... 57% 63.5M 5s
399500K .......... .......... .......... .......... .......... 57% 65.0M 5s
399550K .......... .......... .......... .......... .......... 57% 65.0M 5s
399600K .......... .......... .......... .......... .......... 57% 64.8M 5s
399650K .......... .......... .......... .......... .......... 57% 44.0M 5s
399700K .......... .......... .......... .......... .......... 57% 64.7M 5s
399750K .......... .......... .......... .......... .......... 57% 86.1M 5s
399800K .......... .......... .......... .......... .......... 57% 52.2M 5s
399850K .......... .......... .......... .......... .......... 57% 63.5M 5s
399900K .......... .......... .......... .......... .......... 57% 64.8M 5s
399950K .......... .......... .......... .......... .......... 57% 63.6M 5s
400000K .......... .......... .......... .......... .......... 57% 52.9M 5s
400050K .......... .......... .......... .......... .......... 57% 52.8M 5s
400100K .......... .......... .......... .......... .......... 57% 64.9M 5s
400150K .......... .......... .......... .......... .......... 57% 51.9M 5s
400200K .......... .......... .......... .......... .......... 57% 64.9M 5s
400250K .......... .......... .......... .......... .......... 57% 51.4M 5s
400300K .......... .......... .......... .......... .......... 57% 63.3M 5s
400350K .......... .......... .......... .......... .......... 57% 52.8M 5s
400400K .......... .......... .......... .......... .......... 57% 63.4M 5s
400450K .......... .......... .......... .......... .......... 57% 44.7M 5s
400500K .......... .......... .......... .......... .......... 57% 64.7M 5s
400550K .......... .......... .......... .......... .......... 57% 86.7M 5s
400600K .......... .......... .......... .......... .......... 57% 64.9M 5s
400650K .......... .......... .......... .......... .......... 57% 84.4M 5s
400700K .......... .......... .......... .......... .......... 57% 63.4M 5s
400750K .......... .......... .......... .......... .......... 57% 66.6M 5s
400800K .......... .......... .......... .......... .......... 57% 86.4M 5s
400850K .......... .......... .......... .......... .......... 57% 43.9M 5s
400900K .......... .......... .......... .......... .......... 57% 86.6M 5s
400950K .......... .......... .......... .......... .......... 57% 52.1M 5s
401000K .......... .......... .......... .......... .......... 57% 63.4M 5s
401050K .......... .......... .......... .......... .......... 57% 63.5M 5s
401100K .......... .......... .......... .......... .......... 57% 65.0M 5s
401150K .......... .......... .......... .......... .......... 57% 53.1M 5s
401200K .......... .......... .......... .......... .......... 57% 63.0M 5s
401250K .......... .......... .......... .......... .......... 57% 53.9M 5s
401300K .......... .......... .......... .......... .......... 57% 86.4M 5s
401350K .......... .......... .......... .......... .......... 57% 86.7M 5s
401400K .......... .......... .......... .......... .......... 57% 65.0M 5s
401450K .......... .......... .......... .......... .......... 57% 84.3M 5s
401500K .......... .......... .......... .......... .......... 57% 51.8M 5s
401550K .......... .......... .......... .......... .......... 57% 51.5M 5s
401600K .......... .......... .......... .......... .......... 57% 52.7M 5s
401650K .......... .......... .......... .......... .......... 57% 52.7M 5s
401700K .......... .......... .......... .......... .......... 57% 86.3M 5s
401750K .......... .......... .......... .......... .......... 57% 65.0M 5s
401800K .......... .......... .......... .......... .......... 57% 52.1M 5s
401850K .......... .......... .......... .......... .......... 57% 84.1M 5s
401900K .......... .......... .......... .......... .......... 57% 63.4M 5s
401950K .......... .......... .......... .......... .......... 57% 66.5M 5s
402000K .......... .......... .......... .......... .......... 57% 64.9M 5s
402050K .......... .......... .......... .......... .......... 58% 66.2M 5s
402100K .......... .......... .......... .......... .......... 58% 64.5M 5s
402150K .......... .......... .......... .......... .......... 58% 65.6M 5s
402200K .......... .......... .......... .......... .......... 58% 64.1M 5s
402250K .......... .......... .......... .......... .......... 58% 64.3M 5s
402300K .......... .......... .......... .......... .......... 58% 86.6M 5s
402350K .......... .......... .......... .......... .......... 58% 84.0M 5s
402400K .......... .......... .......... .......... .......... 58% 64.9M 5s
402450K .......... .......... .......... .......... .......... 58% 44.6M 5s
402500K .......... .......... .......... .......... .......... 58% 86.4M 5s
402550K .......... .......... .......... .......... .......... 58% 52.2M 5s
402600K .......... .......... .......... .......... .......... 58% 63.2M 5s
402650K .......... .......... .......... .......... .......... 58% 65.3M 5s
402700K .......... .......... .......... .......... .......... 58% 83.7M 5s
402750K .......... .......... .......... .......... .......... 58% 83.4M 5s
402800K .......... .......... .......... .......... .......... 58% 54.1M 5s
402850K .......... .......... .......... .......... .......... 58% 52.3M 5s
402900K .......... .......... .......... .......... .......... 58% 52.7M 5s
402950K .......... .......... .......... .......... .......... 58% 63.1M 5s
403000K .......... .......... .......... .......... .......... 58% 65.0M 5s
403050K .......... .......... .......... .......... .......... 58% 52.2M 5s
403100K .......... .......... .......... .......... .......... 58% 86.3M 5s
403150K .......... .......... .......... .......... .......... 58% 65.0M 5s
403200K .......... .......... .......... .......... .......... 58% 63.7M 5s
403250K .......... .......... .......... .......... .......... 58% 53.6M 5s
403300K .......... .......... .......... .......... .......... 58% 51.9M 5s
403350K .......... .......... .......... .......... .......... 58% 52.1M 5s
403400K .......... .......... .......... .......... .......... 58% 86.3M 5s
403450K .......... .......... .......... .......... .......... 58% 63.4M 5s
403500K .......... .......... .......... .......... .......... 58% 65.1M 5s
403550K .......... .......... .......... .......... .......... 58% 42.7M 5s
403600K .......... .......... .......... .......... .......... 58% 53.0M 5s
403650K .......... .......... .......... .......... .......... 58% 52.6M 5s
403700K .......... .......... .......... .......... .......... 58% 63.5M 5s
403750K .......... .......... .......... .......... .......... 58% 66.6M 5s
403800K .......... .......... .......... .......... .......... 58% 64.9M 5s
403850K .......... .......... .......... .......... .......... 58% 63.5M 5s
403900K .......... .......... .......... .......... .......... 58% 63.2M 5s
403950K .......... .......... .......... .......... .......... 58% 89.1M 5s
404000K .......... .......... .......... .......... .......... 58% 64.2M 5s
404050K .......... .......... .......... .......... .......... 58% 63.1M 5s
404100K .......... .......... .......... .......... .......... 58% 69.4M 5s
404150K .......... .......... .......... .......... .......... 58% 63.6M 5s
404200K .......... .......... .......... .......... .......... 58% 53.1M 5s
404250K .......... .......... .......... .......... .......... 58% 63.3M 5s
404300K .......... .......... .......... .......... .......... 58% 64.8M 5s
404350K .......... .......... .......... .......... .......... 58% 51.8M 5s
404400K .......... .......... .......... .......... .......... 58% 87.2M 5s
404450K .......... .......... .......... .......... .......... 58% 62.6M 5s
404500K .......... .......... .......... .......... .......... 58% 45.2M 5s
404550K .......... .......... .......... .......... .......... 58% 64.6M 5s
404600K .......... .......... .......... .......... .......... 58% 52.1M 5s
404650K .......... .......... .......... .......... .......... 58% 50.2M 5s
404700K .......... .......... .......... .......... .......... 58% 66.3M 5s
404750K .......... .......... .......... .......... .......... 58% 52.1M 5s
404800K .......... .......... .......... .......... .......... 58% 63.2M 5s
404850K .......... .......... .......... .......... .......... 58% 44.6M 5s
404900K .......... .......... .......... .......... .......... 58% 51.8M 5s
404950K .......... .......... .......... .......... .......... 58% 51.9M 5s
405000K .......... .......... .......... .......... .......... 58% 64.9M 5s
405050K .......... .......... .......... .......... .......... 58% 62.3M 5s
405100K .......... .......... .......... .......... .......... 58% 66.2M 5s
405150K .......... .......... .......... .......... .......... 58% 65.2M 5s
405200K .......... .......... .......... .......... .......... 58% 65.1M 5s
405250K .......... .......... .......... .......... .......... 58% 51.7M 5s
405300K .......... .......... .......... .......... .......... 58% 66.5M 5s
405350K .......... .......... .......... .......... .......... 58% 51.1M 5s
405400K .......... .......... .......... .......... .......... 58% 88.9M 5s
405450K .......... .......... .......... .......... .......... 58% 63.8M 5s
405500K .......... .......... .......... .......... .......... 58% 63.5M 5s
405550K .......... .......... .......... .......... .......... 58% 66.4M 5s
405600K .......... .......... .......... .......... .......... 58% 85.6M 5s
405650K .......... .......... .......... .......... .......... 58% 53.1M 5s
405700K .......... .......... .......... .......... .......... 58% 63.4M 5s
405750K .......... .......... .......... .......... .......... 58% 66.8M 5s
405800K .......... .......... .......... .......... .......... 58% 86.5M 5s
405850K .......... .......... .......... .......... .......... 58% 63.8M 5s
405900K .......... .......... .......... .......... .......... 58% 85.1M 5s
405950K .......... .......... .......... .......... .......... 58% 65.5M 5s
406000K .......... .......... .......... .......... .......... 58% 64.9M 5s
406050K .......... .......... .......... .......... .......... 58% 37.6M 5s
406100K .......... .......... .......... .......... .......... 58% 64.6M 5s
406150K .......... .......... .......... .......... .......... 58% 65.3M 5s
406200K .......... .......... .......... .......... .......... 58% 86.4M 5s
406250K .......... .......... .......... .......... .......... 58% 63.5M 5s
406300K .......... .......... .......... .......... .......... 58% 52.1M 5s
406350K .......... .......... .......... .......... .......... 58% 64.8M 5s
406400K .......... .......... .......... .......... .......... 58% 65.1M 5s
406450K .......... .......... .......... .......... .......... 58% 43.9M 5s
406500K .......... .......... .......... .......... .......... 58% 86.0M 5s
406550K .......... .......... .......... .......... .......... 58% 63.5M 5s
406600K .......... .......... .......... .......... .......... 58% 66.5M 5s
406650K .......... .......... .......... .......... .......... 58% 42.8M 5s
406700K .......... .......... .......... .......... .......... 58% 85.6M 5s
406750K .......... .......... .......... .......... .......... 58% 65.3M 5s
406800K .......... .......... .......... .......... .......... 58% 65.0M 5s
406850K .......... .......... .......... .......... .......... 58% 66.1M 5s
406900K .......... .......... .......... .......... .......... 58% 51.1M 5s
406950K .......... .......... .......... .......... .......... 58% 66.4M 5s
407000K .......... .......... .......... .......... .......... 58% 50.9M 5s
407050K .......... .......... .......... .......... .......... 58% 65.2M 5s
407100K .......... .......... .......... .......... .......... 58% 86.3M 5s
407150K .......... .......... .......... .......... .......... 58% 51.2M 5s
