--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
329900K .......... .......... .......... .......... .......... 47% 52.1M 6s
329950K .......... .......... .......... .......... .......... 47% 43.9M 6s
330000K .......... .......... .......... .......... .......... 47% 85.8M 6s
330050K .......... .......... .......... .......... .......... 47% 51.2M 6s
330100K .......... .......... .......... .......... .......... 47% 53.0M 6s
330150K .......... .......... .......... .......... .......... 47% 63.4M 6s
330200K .......... .......... .......... .......... .......... 47% 86.3M 6s
330250K .......... .......... .......... .......... .......... 47% 65.1M 6s
330300K .......... .......... .......... .......... .......... 47% 84.0M 6s
330350K .......... .......... .......... .......... .......... 47% 53.8M 6s
330400K .......... .......... .......... .......... .......... 47% 64.8M 6s
330450K .......... .......... .......... .......... .......... 47%  130M 6s
330500K .......... .......... .......... .......... .......... 47% 86.6M 6s
330550K .......... .......... .......... .......... .......... 47% 62.5M 6s
330600K .......... .......... .......... .......... .......... 47% 89.3M 6s
330650K .......... .......... .......... .......... .......... 47% 51.9M 6s
330700K .......... .......... .......... .......... .......... 47%  116M 6s
330750K .......... .......... .......... .......... .......... 47% 55.5M 6s
330800K .......... .......... .......... .......... .......... 47% 86.5M 6s
330850K .......... .......... .......... .......... .......... 47% 84.0M 6s
330900K .......... .......... .......... .......... .......... 47% 86.4M 6s
330950K .......... .......... .......... .......... .......... 47% 87.2M 6s
331000K .......... .......... .......... .......... .......... 47% 65.0M 6s
331050K .......... .......... .......... .......... .......... 47% 85.6M 6s
331100K .......... .......... .......... .......... .......... 47% 52.4M 6s
331150K .......... .......... .......... .......... .......... 47% 52.6M 6s
331200K .......... .......... .......... .......... .......... 47% 51.9M 6s
331250K .......... .......... .......... .......... .......... 47%  130M 6s
331300K .......... .......... .......... .......... .......... 47% 65.3M 6s
331350K .......... .......... .......... .......... .......... 47% 62.9M 6s
331400K .......... .......... .......... .......... .......... 47% 65.9M 6s
331450K .......... .......... .......... .......... .......... 47% 43.2M 6s
331500K .......... .......... .......... .......... .......... 47% 64.8M 6s
331550K .......... .......... .......... .......... .......... 47% 50.4M 6s
331600K .......... .......... .......... .......... .......... 47% 93.6M 6s
331650K .......... .......... .......... .......... .......... 47%  130M 6s
331700K .......... .......... .......... .......... .......... 47%  129M 6s
331750K .......... .......... .......... .......... .......... 47% 85.0M 6s
331800K .......... .......... .......... .......... .......... 47% 85.2M 6s
331850K .......... .......... .......... .......... .......... 47% 87.7M 6s
331900K .......... .......... .......... .......... .......... 47% 65.2M 6s
331950K .......... .......... .......... .......... .......... 47% 88.4M 6s
332000K .......... .......... .......... .......... .......... 47% 65.1M 6s
332050K .......... .......... .......... .......... .......... 47% 64.9M 6s
332100K .......... .......... .......... .......... .......... 47% 86.9M 6s
332150K .......... .......... .......... .......... .......... 47% 63.5M 6s
332200K .......... .......... .......... .......... .......... 47% 42.7M 6s
332250K .......... .......... .......... .......... .......... 47% 52.9M 6s
332300K .......... .......... .......... .......... .......... 47% 63.1M 6s
332350K .......... .......... .......... .......... .......... 47% 44.0M 6s
332400K .......... .......... .......... .......... .......... 47% 44.0M 6s
332450K .......... .......... .......... .......... .......... 47% 51.7M 6s
332500K .......... .......... .......... .......... .......... 47% 64.0M 6s
332550K .......... .......... .......... .......... .......... 47% 37.8M 6s
332600K .......... .......... .......... .......... .......... 47% 86.7M 6s
332650K .......... .......... .......... .......... .......... 47% 65.1M 6s
332700K .......... .......... .......... .......... .......... 48% 64.1M 6s
332750K .......... .......... .......... .......... .......... 48% 67.0M 6s
332800K .......... .......... .......... .......... .......... 48% 51.9M 6s
332850K .......... .......... .......... .......... .......... 48% 86.7M 6s
332900K .......... .......... .......... .......... .......... 48% 86.4M 6s
332950K .......... .......... .......... .......... .......... 48% 84.5M 6s
333000K .......... .......... .......... .......... .......... 48% 86.7M 6s
333050K .......... .......... .......... .......... .......... 48% 86.3M 6s
333100K .......... .......... .......... .......... .......... 48% 64.9M 6s
333150K .......... .......... .......... .......... .......... 48% 52.8M 6s
333200K .......... .......... .......... .......... .......... 48% 64.9M 6s
333250K .......... .......... .......... .......... .......... 48% 87.0M 6s
333300K .......... .......... .......... .......... .......... 48% 65.0M 6s
333350K .......... .......... .......... .......... .......... 48% 84.1M 6s
333400K .......... .......... .......... .......... .......... 48% 86.2M 6s
333450K .......... .......... .......... .......... .......... 48% 65.0M 6s
333500K .......... .......... .......... .......... .......... 48% 65.2M 6s
333550K .......... .......... .......... .......... .......... 48% 65.9M 6s
333600K .......... .......... .......... .......... .......... 48% 84.0M 6s
333650K .......... .......... .......... .......... .......... 48% 53.2M 6s
333700K .......... .......... .......... .......... .......... 48% 51.8M 6s
333750K .......... .......... .......... .......... .......... 48% 51.3M 6s
333800K .......... .......... .......... .......... .......... 48% 86.0M 6s
333850K .......... .......... .......... .......... .......... 48% 82.2M 6s
333900K .......... .......... .......... .......... .......... 48% 67.9M 6s
333950K .......... .......... .......... .......... .......... 48% 37.4M 6s
334000K .......... .......... .......... .......... .......... 48% 65.3M 6s
334050K .......... .......... .......... .......... .......... 48% 86.0M 6s
334100K .......... .......... .......... .......... .......... 48% 86.7M 6s
334150K .......... .......... .......... .......... .......... 48% 83.9M 6s
334200K .......... .......... .......... .......... .......... 48% 86.3M 6s
334250K .......... .......... .......... .......... .......... 48% 87.4M 6s
334300K .......... .......... .......... .......... .......... 48% 86.5M 6s
334350K .......... .......... .......... .......... .......... 48% 66.3M 6s
334400K .......... .......... .......... .......... .......... 48% 64.9M 6s
334450K .......... .......... .......... .......... .......... 48% 51.4M 6s
334500K .......... .......... .......... .......... .......... 48% 88.2M 6s
334550K .......... .......... .......... .......... .......... 48% 61.7M 6s
334600K .......... .......... .......... .......... .......... 48% 67.1M 6s
334650K .......... .......... .......... .......... .......... 48% 85.7M 6s
334700K .......... .......... .......... .......... .......... 48% 87.3M 6s
334750K .......... .......... .......... .......... .......... 48% 43.4M 6s
334800K .......... .......... .......... .......... .......... 48% 82.1M 6s
334850K .......... .......... .......... .......... .......... 48% 86.2M 6s
334900K .......... .......... .......... .......... .......... 48% 54.6M 6s
334950K .......... .......... .......... .......... .......... 48% 42.1M 6s
335000K .......... .......... .......... .......... .......... 48% 52.8M 6s
335050K .......... .......... .......... .......... .......... 48% 80.9M 6s
335100K .......... .......... .......... .......... .......... 48% 68.1M 6s
335150K .......... .......... .......... .......... .......... 48% 44.0M 6s
335200K .......... .......... .......... .......... .......... 48% 86.4M 6s
335250K .......... .......... .......... .......... .......... 48% 51.9M 6s
335300K .......... .......... .......... .......... .......... 48%  117M 6s
335350K .......... .......... .......... .......... .......... 48% 67.2M 6s
335400K .......... .......... .......... .......... .......... 48% 86.7M 6s
335450K .......... .......... .......... .......... .......... 48% 65.0M 6s
335500K .......... .......... .......... .......... .......... 48%  129M 6s
335550K .......... .......... .......... .......... .......... 48% 66.6M 6s
335600K .......... .......... .......... .......... .......... 48% 64.7M 6s
335650K .......... .......... .......... .......... .......... 48% 65.2M 6s
335700K .......... .......... .......... .......... .......... 48%  129M 6s
335750K .......... .......... .......... .......... .......... 48% 51.3M 6s
335800K .......... .......... .......... .......... .......... 48% 51.9M 6s
335850K .......... .......... .......... .......... .......... 48% 63.3M 6s
335900K .......... .......... .......... .......... .......... 48% 66.4M 6s
335950K .......... .......... .......... .......... .......... 48% 66.2M 6s
336000K .......... .......... .......... .......... .......... 48% 51.1M 6s
336050K .......... .......... .......... .......... .......... 48% 65.0M 6s
336100K .......... .......... .......... .......... .......... 48% 37.5M 6s
336150K .......... .......... .......... .......... .......... 48% 51.0M 6s
336200K .......... .......... .......... .......... .......... 48% 65.1M 6s
336250K .......... .......... .......... .......... .......... 48% 51.8M 6s
336300K .......... .......... .......... .......... .......... 48% 45.8M 6s
336350K .......... .......... .......... .......... .......... 48% 54.3M 6s
336400K .......... .......... .......... .......... .......... 48% 64.5M 6s
336450K .......... .......... .......... .......... .......... 48% 87.3M 6s
336500K .......... .......... .......... .......... .......... 48%  115M 6s
336550K .......... .......... .......... .......... .......... 48% 68.0M 6s
336600K .......... .......... .......... .......... .......... 48% 86.7M 6s
336650K .......... .......... .......... .......... .......... 48% 52.2M 6s
336700K .......... .......... .......... .......... .......... 48% 64.7M 6s
336750K .......... .......... .......... .......... .......... 48% 52.8M 6s
336800K .......... .......... .......... .......... .......... 48% 86.4M 6s
336850K .......... .......... .......... .......... .......... 48% 86.5M 6s
336900K .......... .......... .......... .......... .......... 48% 86.2M 6s
336950K .......... .......... .......... .......... .......... 48% 84.2M 6s
337000K .......... .......... .......... .......... .......... 48% 63.5M 6s
337050K .......... .......... .......... .......... .......... 48% 66.8M 6s
337100K .......... .......... .......... .......... .......... 48% 86.8M 6s
337150K .......... .......... .......... .......... .......... 48% 52.7M 6s
337200K .......... .......... .......... .......... .......... 48%  117M 6s
337250K .......... .......... .......... .......... .......... 48% 54.3M 6s
337300K .......... .......... .......... .......... .......... 48% 63.7M 6s
337350K .......... .......... .......... .......... .......... 48% 52.1M 6s
337400K .......... .......... .......... .......... .......... 48% 64.5M 6s
337450K .......... .......... .......... .......... .......... 48% 52.2M 6s
337500K .......... .......... .......... .......... .......... 48% 50.8M 6s
337550K .......... .......... .......... .......... .......... 48% 44.7M 6s
337600K .......... .......... .......... .......... .......... 48% 80.4M 6s
337650K .......... .......... .......... .......... .......... 48% 54.4M 6s
337700K .......... .......... .......... .......... .......... 48% 52.0M 6s
337750K .......... .......... .......... .......... .......... 48% 84.1M 6s
337800K .......... .......... .......... .......... .......... 48% 64.9M 6s
337850K .......... .......... .......... .......... .......... 48% 65.0M 6s
337900K .......... .......... .......... .......... .......... 48% 64.2M 6s
337950K .......... .......... .......... .......... .......... 48% 37.8M 6s
338000K .......... .......... .......... .......... .......... 48% 43.4M 6s
338050K .......... .......... .......... .......... .......... 48% 51.9M 6s
338100K .......... .......... .......... .......... .......... 48% 64.5M 6s
338150K .......... .......... .......... .......... .......... 48% 63.8M 6s
338200K .......... .......... .......... .......... .......... 48%  130M 6s
338250K .......... .......... .......... .......... .......... 48%  116M 6s
338300K .......... .......... .......... .......... .......... 48%  130M 6s
338350K .......... .......... .......... .......... .......... 48% 89.1M 6s
338400K .......... .......... .......... .......... .......... 48% 93.8M 6s
338450K .......... .......... .......... .......... .......... 48% 86.5M 6s
338500K .......... .......... .......... .......... .......... 48% 65.0M 6s
338550K .......... .......... .......... .......... .......... 48% 84.1M 6s
338600K .......... .......... .......... .......... .......... 48% 52.1M 6s
338650K .......... .......... .......... .......... .......... 48% 49.0M 6s
338700K .......... .......... .......... .......... .......... 48% 44.1M 6s
338750K .......... .......... .......... .......... .......... 48% 37.4M 6s
338800K .......... .......... .......... .......... .......... 48% 86.6M 6s
338850K .......... .......... .......... .......... .......... 48% 63.5M 6s
338900K .......... .......... .......... .......... .......... 48% 88.4M 6s
338950K .......... .......... .......... .......... .......... 48% 85.1M 6s
339000K .......... .......... .......... .......... .......... 48% 65.1M 6s
339050K .......... .......... .......... .......... .......... 48% 64.8M 6s
339100K .......... .......... .......... .......... .......... 48% 65.0M 6s
339150K .......... .......... .......... .......... .......... 48% 52.8M 6s
339200K .......... .......... .......... .......... .......... 48% 43.3M 6s
339250K .......... .......... .......... .......... .......... 48% 64.7M 6s
339300K .......... .......... .......... .......... .......... 48% 86.6M 6s
339350K .......... .......... .......... .......... .......... 48% 81.5M 6s
339400K .......... .......... .......... .......... .......... 48% 52.2M 6s
339450K .......... .......... .......... .......... .......... 48% 88.6M 6s
339500K .......... .......... .......... .......... .......... 48% 65.0M 6s
339550K .......... .......... .......... .......... .......... 48% 88.6M 6s
339600K .......... .......... .......... .......... .......... 48% 65.0M 6s
339650K .......... .......... .......... .......... .......... 49% 86.5M 6s
339700K .......... .......... .......... .......... .......... 49% 64.9M 6s
339750K .......... .......... .......... .......... .......... 49% 51.4M 6s
339800K .......... .......... .......... .......... .......... 49% 86.0M 6s
339850K .......... .......... .......... .......... .......... 49% 42.5M 6s
339900K .......... .......... .......... .......... .......... 49% 53.3M 6s
339950K .......... .......... .......... .......... .......... 49% 37.5M 6s
340000K .......... .......... .......... .......... .......... 49% 85.5M 6s
340050K .......... .......... .......... .......... .......... 49% 51.4M 6s
340100K .......... .......... .......... .......... .......... 49% 66.5M 6s
340150K .......... .......... .......... .......... .......... 49% 62.9M 6s
340200K .......... .......... .......... .......... .......... 49% 87.7M 6s
340250K .......... .......... .......... .......... .......... 49% 80.7M 6s
340300K .......... .......... .......... .......... .......... 49% 68.6M 6s
340350K .......... .......... .......... .......... .......... 49% 66.4M 6s
340400K .......... .......... .......... .......... .......... 49% 86.1M 6s
340450K .......... .......... .......... .......... .......... 49% 87.2M 6s
340500K .......... .......... .......... .......... .......... 49% 86.7M 6s
340550K .......... .......... .......... .......... .......... 49% 63.7M 6s
340600K .......... .......... .......... .......... .......... 49% 86.6M 6s
340650K .......... .......... .......... .......... .......... 49% 51.9M 6s
340700K .......... .......... .......... .......... .......... 49% 84.1M 6s
340750K .......... .......... .......... .......... .......... 49% 67.6M 6s
340800K .......... .......... .......... .......... .......... 49% 86.9M 6s
340850K .......... .......... .......... .......... .......... 49% 64.9M 6s
340900K .......... .......... .......... .......... .......... 49% 64.9M 6s
340950K .......... .......... .......... .......... .......... 49% 84.4M 6s
341000K .......... .......... .......... .......... .......... 49% 86.6M 6s
341050K .......... .......... .......... .......... .......... 49% 52.0M 6s
341100K .......... .......... .......... .......... .......... 49%  129M 6s
341150K .......... .......... .......... .......... .......... 49% 43.9M 6s
341200K .......... .......... .......... .......... .......... 49% 65.3M 6s
341250K .......... .......... .......... .......... .......... 49% 64.5M 6s
341300K .......... .......... .......... .......... .......... 49% 31.3M 6s
341350K .......... .......... .......... .......... .......... 49% 63.6M 6s
341400K .......... .......... .......... .......... .......... 49% 63.5M 6s
341450K .......... .......... .......... .......... .......... 49% 66.4M 6s
341500K .......... .......... .......... .......... .......... 49% 83.7M 6s
341550K .......... .......... .......... .......... .......... 49% 53.9M 6s
341600K .......... .......... .......... .......... .......... 49% 59.6M 6s
341650K .......... .......... .......... .......... .......... 49% 63.5M 6s
341700K .......... .......... .......... .......... .......... 49% 64.8M 6s
341750K .......... .......... .......... .......... .......... 49% 87.4M 6s
341800K .......... .......... .......... .......... .......... 49% 65.0M 6s
341850K .......... .......... .......... .......... .......... 49% 86.4M 6s
341900K .......... .......... .......... .......... .......... 49% 47.3M 6s
341950K .......... .......... .......... .......... .......... 49% 43.8M 6s
342000K .......... .......... .......... .......... .......... 49% 52.0M 6s
342050K .......... .......... .......... .......... .......... 49% 64.5M 6s
342100K .......... .......... .......... .......... .......... 49% 65.4M 6s
342150K .......... .......... .......... .......... .......... 49% 84.1M 6s
342200K .......... .......... .......... .......... .......... 49% 85.7M 6s
342250K .......... .......... .......... .......... .......... 49% 87.3M 6s
342300K .......... .......... .......... .......... .......... 49% 64.9M 6s
342350K .......... .......... .......... .......... .......... 49% 51.7M 6s
342400K .......... .......... .......... .......... .......... 49% 65.1M 6s
342450K .......... .......... .......... .......... .......... 49% 65.0M 6s
342500K .......... .......... .......... .......... .......... 49% 62.7M 6s
342550K .......... .......... .......... .......... .......... 49% 51.1M 6s
342600K .......... .......... .......... .......... .......... 49% 37.6M 6s
342650K .......... .......... .......... .......... .......... 49% 67.5M 6s
342700K .......... .......... .......... .......... .......... 49% 86.0M 6s
342750K .......... .......... .......... .......... .......... 49% 53.0M 6s
342800K .......... .......... .......... .......... .......... 49% 86.5M 6s
342850K .......... .......... .......... .......... .......... 49% 86.6M 6s
342900K .......... .......... .......... .......... .......... 49% 86.4M 6s
342950K .......... .......... .......... .......... .......... 49% 63.8M 6s
343000K .......... .......... .......... .......... .......... 49%  117M 6s
343050K .......... .......... .......... .......... .......... 49% 66.6M 6s
343100K .......... .......... .......... .......... .......... 49% 86.6M 6s
343150K .......... .......... .......... .......... .......... 49% 66.1M 6s
343200K .......... .......... .......... .......... .......... 49% 86.8M 6s
343250K .......... .......... .......... .......... .......... 49% 65.0M 6s
343300K .......... .......... .......... .......... .......... 49% 64.9M 6s
343350K .......... .......... .......... .......... .......... 49% 84.6M 6s
343400K .......... .......... .......... .......... .......... 49% 52.0M 6s
343450K .......... .......... .......... .......... .......... 49% 64.6M 6s
343500K .......... .......... .......... .......... .......... 49% 65.3M 6s
343550K .......... .......... .......... .......... .......... 49% 42.3M 6s
343600K .......... .......... .......... .......... .......... 49% 89.0M 6s
343650K .......... .......... .......... .......... .......... 49% 52.2M 6s
343700K .......... .......... .......... .......... .......... 49% 64.8M 6s
343750K .......... .......... .......... .......... .......... 49% 63.7M 6s
343800K .......... .......... .......... .......... .......... 49%  116M 6s
343850K .......... .......... .......... .......... .......... 49% 67.4M 6s
343900K .......... .......... .......... .......... .......... 49% 52.9M 6s
343950K .......... .......... .......... .......... .......... 49% 51.7M 6s
344000K .......... .......... .......... .......... .......... 49% 44.0M 6s
344050K .......... .......... .......... .......... .......... 49% 83.8M 6s
344100K .......... .......... .......... .......... .......... 49% 83.2M 6s
344150K .......... .......... .......... .......... .......... 49% 90.7M 6s
344200K .......... .......... .......... .......... .......... 49% 65.0M 6s
344250K .......... .......... .......... .......... .......... 49% 86.7M 6s
344300K .......... .......... .......... .......... .......... 49% 86.6M 6s
344350K .......... .......... .......... .......... .......... 49% 52.6M 6s
344400K .......... .......... .......... .......... .......... 49%  130M 6s
344450K .......... .......... .......... .......... .......... 49% 65.2M 6s
344500K .......... .......... .......... .......... .......... 49% 86.3M 6s
344550K .......... .......... .......... .......... .......... 49% 51.1M 6s
344600K .......... .......... .......... .......... .......... 49% 51.3M 6s
344650K .......... .......... .......... .......... .......... 49% 66.3M 6s
344700K .......... .......... .......... .......... .......... 49% 51.4M 6s
344750K .......... .......... .......... .......... .......... 49% 29.3M 6s
344800K .......... .......... .......... .......... .......... 49% 86.1M 6s
344850K .......... .......... .......... .......... .......... 49%  129M 6s
344900K .......... .......... .......... .......... .......... 49%  118M 6s
344950K .......... .......... .......... .......... .......... 49% 67.8M 6s
345000K .......... .......... .......... .......... .......... 49% 51.7M 6s
345050K .......... .......... .......... .......... .......... 49% 42.6M 6s
345100K .......... .......... .......... .......... .......... 49% 64.1M 6s
345150K .......... .......... .......... .......... .......... 49% 44.6M 6s
345200K .......... .......... .......... .......... .......... 49% 43.3M 6s
345250K .......... .......... .......... .......... .......... 49% 64.8M 6s
345300K .......... .......... .......... .......... .......... 49% 86.7M 6s
345350K .......... .......... .......... .......... .......... 49% 62.3M 6s
345400K .......... .......... .......... .......... .......... 49% 89.5M 6s
345450K .......... .......... .......... .......... .......... 49% 83.9M 6s
345500K .......... .......... .......... .......... .......... 49%  122M 6s
345550K .......... .......... .......... .......... .......... 49% 55.2M 6s
345600K .......... .......... .......... .......... .......... 49% 65.0M 6s
345650K .......... .......... .......... .......... .......... 49% 86.4M 6s
345700K .......... .......... .......... .......... .......... 49% 51.2M 6s
345750K .......... .......... .......... .......... .......... 49% 65.1M 6s
345800K .......... .......... .......... .......... .......... 49% 64.9M 6s
345850K .......... .......... .......... .......... .......... 49% 86.3M 6s
345900K .......... .......... .......... .......... .......... 49% 84.5M 6s
345950K .......... .......... .......... .......... .......... 49% 53.8M 6s
346000K .......... .......... .......... .......... .......... 49% 86.2M 6s
346050K .......... .......... .......... .......... .......... 49% 52.0M 6s
346100K .......... .......... .......... .......... .......... 49% 86.3M 6s
346150K .......... .......... .......... .......... .......... 49% 42.1M 6s
346200K .......... .......... .......... .......... .......... 49% 53.1M 6s
346250K .......... .......... .......... .......... .......... 49% 83.8M 6s
346300K .......... .......... .......... .......... .......... 49% 52.8M 6s
346350K .......... .......... .......... .......... .......... 49% 60.8M 6s
346400K .......... .......... .......... .......... .......... 49% 98.0M 6s
346450K .......... .......... .......... .......... .......... 49% 65.1M 6s
346500K .......... .......... .......... .......... .......... 49% 86.2M 6s
346550K .......... .......... .......... .......... .......... 49% 50.4M 6s
346600K .......... .......... .......... .......... .......... 50% 52.7M 6s
346650K .......... .......... .......... .......... .......... 50% 65.0M 6s
346700K .......... .......... .......... .......... .......... 50% 51.9M 6s
346750K .......... .......... .......... .......... .......... 50% 51.9M 6s
346800K .......... .......... .......... .......... .......... 50% 86.1M 6s
346850K .......... .......... .......... .......... .......... 50% 66.4M 6s
346900K .......... .......... .......... .......... .......... 50% 84.5M 6s
346950K .......... .......... .......... .......... .......... 50% 86.3M 6s
347000K .......... .......... .......... .......... .......... 50% 82.6M 6s
347050K .......... .......... .......... .......... .......... 50% 67.7M 6s
347100K .......... .......... .......... .......... .......... 50% 86.5M 6s
347150K .......... .......... .......... .......... .......... 50% 52.8M 6s
347200K .......... .......... .......... .......... .......... 50% 65.1M 6s
347250K .......... .......... .......... .......... .......... 50% 64.8M 6s
347300K .......... .......... .......... .......... .......... 50% 43.2M 6s
347350K .......... .......... .......... .......... .......... 50% 34.1M 6s
347400K .......... .......... .......... .......... .......... 50% 50.8M 6s
347450K .......... .......... .......... .......... .......... 50% 66.7M 6s
347500K .......... .......... .......... .......... .......... 50% 83.2M 6s
347550K .......... .......... .......... .......... .......... 50% 25.3M 6s
347600K .......... .......... .......... .......... .......... 50% 65.2M 6s
347650K .......... .......... .......... .......... .......... 50% 43.6M 6s
347700K .......... .......... .......... .......... .......... 50% 86.2M 6s
347750K .......... .......... .......... .......... .......... 50% 36.6M 6s
347800K .......... .......... .......... .......... .......... 50% 84.0M 6s
347850K .......... .......... .......... .......... .......... 50% 89.3M 6s
347900K .......... .......... .......... .......... .......... 50% 86.2M 6s
347950K .......... .......... .......... .......... .......... 50% 65.9M 6s
348000K .......... .......... .......... .......... .......... 50%  118M 6s
348050K .......... .......... .......... .......... .......... 50% 93.7M 6s
348100K .......... .......... .......... .......... .......... 50% 85.6M 6s
348150K .......... .......... .......... .......... .......... 50% 85.3M 6s
348200K .......... .......... .......... .......... .......... 50% 84.8M 6s
348250K .......... .......... .......... .......... .......... 50% 88.6M 6s
348300K .......... .......... .......... .......... .......... 50% 52.0M 6s
348350K .......... .......... .......... .......... .......... 50% 66.0M 6s
348400K .......... .......... .......... .......... .......... 50% 86.8M 6s
348450K .......... .......... .......... .......... .......... 50% 86.2M 6s
348500K .......... .......... .......... .......... .......... 50% 65.0M 6s
348550K .......... .......... .......... .......... .......... 50% 84.4M 6s
348600K .......... .......... .......... .......... .......... 50% 52.0M 6s
348650K .......... .......... .......... .......... .......... 50% 41.1M 6s
348700K .......... .......... .......... .......... .......... 50% 66.2M 6s
348750K .......... .......... .......... .......... .......... 50% 37.6M 6s
348800K .......... .......... .......... .......... .......... 50% 64.9M 6s
348850K .......... .......... .......... .......... .......... 50% 86.5M 6s
348900K .......... .......... .......... .......... .......... 50% 65.0M 6s
348950K .......... .......... .......... .......... .......... 50% 84.4M 6s
349000K .......... .......... .......... .......... .......... 50% 63.4M 6s
349050K .......... .......... .......... .......... .......... 50% 89.3M 6s
349100K .......... .......... .......... .......... .......... 50% 64.7M 6s
349150K .......... .......... .......... .......... .......... 50% 48.4M 6s
349200K .......... .......... .......... .......... .......... 50% 73.1M 6s
349250K .......... .......... .......... .......... .......... 50% 43.3M 6s
349300K .......... .......... .......... .......... .......... 50%  261M 6s
349350K .......... .......... .......... .......... .......... 50%  126M 6s
349400K .......... .......... .......... .......... .......... 50% 65.0M 6s
349450K .......... .......... .......... .......... .......... 50%  129M 6s
349500K .......... .......... .......... .......... .......... 50% 52.0M 6s
349550K .......... .......... .......... .......... .......... 50% 51.8M 6s
349600K .......... .......... .......... .......... .......... 50% 39.7M 6s
349650K .......... .......... .......... .......... .......... 50% 64.9M 6s
349700K .......... .......... .......... .......... .......... 50% 52.8M 6s
349750K .......... .......... .......... .......... .......... 50% 63.5M 6s
349800K .......... .......... .......... .......... .......... 50% 63.6M 6s
349850K .......... .......... .......... .......... .......... 50% 37.4M 6s
349900K .......... .......... .......... .......... .......... 50% 86.2M 6s
349950K .......... .......... .......... .......... .......... 50% 32.8M 6s
350000K .......... .......... .......... .......... .......... 50% 52.0M 6s
350050K .......... .......... .......... .......... .......... 50% 64.6M 6s
350100K .......... .......... .......... .......... .......... 50% 86.7M 6s
350150K .......... .......... .......... .......... .......... 50% 40.4M 6s
350200K .......... .......... .......... .......... .......... 50% 65.3M 6s
350250K .......... .......... .......... .......... .......... 50% 85.8M 6s
350300K .......... .......... .......... .......... .......... 50% 81.5M 6s
350350K .......... .......... .......... .......... .......... 50% 45.4M 6s
350400K .......... .......... .......... .......... .......... 50% 65.0M 6s
350450K .......... .......... .......... .......... .......... 50% 64.9M 6s
350500K .......... .......... .......... .......... .......... 50% 86.5M 6s
350550K .......... .......... .......... .......... .......... 50% 84.3M 6s
350600K .......... .......... .......... .......... .......... 50% 87.0M 6s
350650K .......... .......... .......... .......... .......... 50% 65.1M 6s
350700K .......... .......... .......... .......... .......... 50% 85.7M 6s
350750K .......... .......... .......... .......... .......... 50% 52.9M 6s
350800K .......... .......... .......... .......... .......... 50% 52.1M 6s
350850K .......... .......... .......... .......... .......... 50% 39.6M 6s
350900K .......... .......... .......... .......... .......... 50% 64.8M 6s
350950K .......... .......... .......... .......... .......... 50% 63.7M 6s
351000K .......... .......... .......... .......... .......... 50% 43.2M 6s
351050K .......... .......... .......... .......... .......... 50% 64.1M 6s
351100K .......... .......... .......... .......... .......... 50% 52.7M 6s
351150K .......... .......... .......... .......... .......... 50% 32.8M 6s
351200K .......... .......... .......... .......... .......... 50%  115M 6s
351250K .......... .......... .......... .......... .......... 50% 94.4M 6s
351300K .......... .......... .......... .......... .......... 50%  130M 6s
351350K .......... .......... .......... .......... .......... 50%  125M 6s
351400K .......... .......... .......... .......... .......... 50%  129M 6s
351450K .......... .......... .......... .......... .......... 50% 84.7M 6s
351500K .......... .......... .......... .......... .......... 50%  121M 6s
351550K .......... .......... .......... .......... .......... 50% 45.8M 6s
351600K .......... .......... .......... .......... .......... 50% 64.9M 6s
351650K .......... .......... .......... .......... .......... 50% 63.1M 6s
351700K .......... .......... .......... .......... .......... 50% 65.6M 6s
351750K .......... .......... .......... .......... .......... 50% 81.8M 6s
351800K .......... .......... .......... .......... .......... 50% 52.9M 6s
351850K .......... .......... .......... .......... .......... 50% 65.0M 6s
351900K .......... .......... .......... .......... .......... 50% 65.1M 6s
351950K .......... .......... .......... .......... .......... 50% 64.5M 6s
352000K .......... .......... .......... .......... .......... 50% 86.2M 6s
352050K .......... .......... .......... .......... .......... 50% 52.0M 6s
352100K .......... .......... .......... .......... .......... 50% 86.3M 6s
352150K .......... .......... .......... .......... .......... 50% 84.7M 6s
352200K .......... .......... .......... .......... .......... 50% 86.5M 6s
352250K .......... .......... .......... .......... .......... 50% 86.5M 6s
352300K .......... .......... .......... .......... .......... 50% 86.8M 6s
352350K .......... .......... .......... .......... .......... 50% 66.1M 6s
352400K .......... .......... .......... .......... .......... 50% 51.1M 6s
352450K .......... .......... .......... .......... .......... 50% 52.9M 6s
352500K .......... .......... .......... .......... .......... 50% 64.9M 6s
352550K .......... .......... .......... .......... .......... 50% 84.3M 6s
352600K .......... .......... .......... .......... .......... 50% 64.8M 6s
352650K .......... .......... .......... .......... .......... 50%  117M 6s
352700K .......... .......... .......... .......... .......... 50% 94.0M 6s
352750K .......... .......... .......... .......... .......... 50% 66.1M 6s
352800K .......... .......... .......... .......... .......... 50% 86.8M 6s
352850K .......... .......... .......... .......... .......... 50% 83.9M 6s
352900K .......... .......... .......... .......... .......... 50% 89.2M 6s
