--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
321250K .......... .......... .......... .......... .......... 46% 63.0M 6s
321300K .......... .......... .......... .......... .......... 46% 53.9M 6s
321350K .......... .......... .......... .......... .......... 46% 63.7M 6s
321400K .......... .......... .......... .......... .......... 46% 87.2M 6s
321450K .......... .......... .......... .......... .......... 46% 85.5M 6s
321500K .......... .......... .......... .......... .......... 46% 86.8M 6s
321550K .......... .......... .......... .......... .......... 46% 86.6M 6s
321600K .......... .......... .......... .......... .......... 46% 51.2M 6s
321650K .......... .......... .......... .......... .......... 46% 66.2M 6s
321700K .......... .......... .......... .......... .......... 46% 66.4M 6s
321750K .......... .......... .......... .......... .......... 46% 80.4M 6s
321800K .......... .......... .......... .......... .......... 46% 93.5M 6s
321850K .......... .......... .......... .......... .......... 46% 51.1M 6s
321900K .......... .......... .......... .......... .......... 46% 86.5M 6s
321950K .......... .......... .......... .......... .......... 46% 63.9M 6s
322000K .......... .......... .......... .......... .......... 46% 66.0M 6s
322050K .......... .......... .......... .......... .......... 46% 86.4M 6s
322100K .......... .......... .......... .......... .......... 46% 52.9M 6s
322150K .......... .......... .......... .......... .......... 46% 86.6M 6s
322200K .......... .......... .......... .......... .......... 46%  129M 6s
322250K .......... .......... .......... .......... .......... 46% 80.5M 6s
322300K .......... .......... .......... .......... .......... 46% 67.5M 6s
322350K .......... .......... .......... .......... .......... 46% 86.7M 6s
322400K .......... .......... .......... .......... .......... 46% 86.3M 6s
322450K .......... .......... .......... .......... .......... 46% 86.9M 6s
322500K .......... .......... .......... .......... .......... 46% 51.9M 6s
322550K .......... .......... .......... .......... .......... 46% 89.3M 6s
322600K .......... .......... .......... .......... .......... 46% 86.4M 6s
322650K .......... .......... .......... .......... .......... 46% 86.6M 6s
322700K .......... .......... .......... .......... .......... 46% 82.4M 6s
322750K .......... .......... .......... .......... .......... 46% 52.9M 6s
322800K .......... .......... .......... .......... .......... 46% 64.6M 6s
322850K .......... .......... .......... .......... .......... 46% 65.0M 6s
322900K .......... .......... .......... .......... .......... 46% 52.7M 6s
322950K .......... .......... .......... .......... .......... 46% 78.6M 6s
323000K .......... .......... .......... .......... .......... 46% 54.5M 6s
323050K .......... .......... .......... .......... .......... 46% 51.9M 6s
323100K .......... .......... .......... .......... .......... 46% 52.0M 6s
323150K .......... .......... .......... .......... .......... 46% 64.9M 6s
323200K .......... .......... .......... .......... .......... 46% 86.6M 6s
323250K .......... .......... .......... .......... .......... 46% 63.7M 6s
323300K .......... .......... .......... .......... .......... 46% 67.1M 6s
323350K .......... .......... .......... .......... .......... 46% 87.4M 6s
323400K .......... .......... .......... .......... .......... 46% 52.1M 6s
323450K .......... .......... .......... .......... .......... 46% 64.8M 6s
323500K .......... .......... .......... .......... .......... 46% 84.4M 6s
323550K .......... .......... .......... .......... .......... 46%  112M 6s
323600K .......... .......... .......... .......... .......... 46% 96.6M 5s
323650K .......... .......... .......... .......... .......... 46% 84.5M 5s
323700K .......... .......... .......... .......... .......... 46% 67.8M 5s
323750K .......... .......... .......... .......... .......... 46% 64.9M 5s
323800K .......... .......... .......... .......... .......... 46% 51.9M 5s
323850K .......... .......... .......... .......... .......... 46% 65.0M 5s
323900K .......... .......... .......... .......... .......... 46% 83.4M 5s
323950K .......... .......... .......... .......... .......... 46% 63.8M 5s
324000K .......... .......... .......... .......... .......... 46% 64.9M 5s
324050K .......... .......... .......... .......... .......... 46% 66.5M 5s
324100K .......... .......... .......... .......... .......... 46% 66.5M 5s
324150K .......... .......... .......... .......... .......... 46% 63.4M 5s
324200K .......... .......... .......... .......... .......... 46% 89.5M 5s
324250K .......... .......... .......... .......... .......... 46% 63.5M 5s
324300K .......... .......... .......... .......... .......... 46% 86.7M 5s
324350K .......... .......... .......... .......... .......... 46% 86.5M 5s
324400K .......... .......... .......... .......... .......... 46% 86.7M 5s
324450K .......... .......... .......... .......... .......... 46% 64.9M 5s
324500K .......... .......... .......... .......... .......... 46% 66.3M 5s
324550K .......... .......... .......... .......... .......... 46% 86.6M 5s
324600K .......... .......... .......... .......... .......... 46% 86.7M 5s
324650K .......... .......... .......... .......... .......... 46% 64.8M 5s
324700K .......... .......... .......... .......... .......... 46% 84.2M 5s
324750K .......... .......... .......... .......... .......... 46% 84.6M 5s
324800K .......... .......... .......... .......... .......... 46% 88.6M 5s
324850K .......... .......... .......... .......... .......... 46% 84.8M 5s
324900K .......... .......... .......... .......... .......... 46% 67.5M 5s
324950K .......... .......... .......... .......... .......... 46% 65.0M 5s
325000K .......... .......... .......... .......... .......... 46% 83.8M 5s
325050K .......... .......... .......... .......... .......... 46% 65.2M 5s
325100K .......... .......... .......... .......... .......... 46% 86.4M 5s
325150K .......... .......... .......... .......... .......... 46% 86.6M 5s
325200K .......... .......... .......... .......... .......... 46% 63.7M 5s
325250K .......... .......... .......... .......... .......... 46%  121M 5s
325300K .......... .......... .......... .......... .......... 46% 70.4M 5s
325350K .......... .......... .......... .......... .......... 46% 86.2M 5s
325400K .......... .......... .......... .......... .......... 46% 86.7M 5s
325450K .......... .......... .......... .......... .......... 46% 65.2M 5s
325500K .......... .......... .......... .......... .......... 46% 83.9M 5s
325550K .......... .......... .......... .......... .......... 46% 65.0M 5s
325600K .......... .......... .......... .......... .......... 46% 64.9M 5s
325650K .......... .......... .......... .......... .......... 46% 52.0M 5s
325700K .......... .......... .......... .......... .......... 46% 37.2M 5s
325750K .......... .......... .......... .......... .......... 46% 66.0M 5s
325800K .......... .......... .......... .......... .......... 47% 63.7M 5s
325850K .......... .......... .......... .......... .......... 47% 85.6M 5s
325900K .......... .......... .......... .......... .......... 47% 65.5M 5s
325950K .......... .......... .......... .......... .......... 47% 85.7M 5s
326000K .......... .......... .......... .......... .......... 47% 87.1M 5s
326050K .......... .......... .......... .......... .......... 47% 86.4M 5s
326100K .......... .......... .......... .......... .......... 47% 66.6M 5s
326150K .......... .......... .......... .......... .......... 47%  129M 5s
326200K .......... .......... .......... .......... .......... 47% 86.9M 5s
326250K .......... .......... .......... .......... .......... 47% 86.5M 5s
326300K .......... .......... .......... .......... .......... 47% 84.4M 5s
326350K .......... .......... .......... .......... .......... 47% 86.3M 5s
326400K .......... .......... .......... .......... .......... 47% 87.0M 5s
326450K .......... .......... .......... .......... .......... 47% 51.9M 5s
326500K .......... .......... .......... .......... .......... 47% 43.9M 5s
326550K .......... .......... .......... .......... .......... 47% 86.8M 5s
326600K .......... .......... .......... .......... .......... 47% 63.5M 5s
326650K .......... .......... .......... .......... .......... 47% 88.5M 5s
326700K .......... .......... .......... .......... .......... 47% 82.0M 5s
326750K .......... .......... .......... .......... .......... 47% 53.0M 5s
326800K .......... .......... .......... .......... .......... 47% 86.4M 5s
326850K .......... .......... .......... .......... .......... 47% 85.8M 5s
326900K .......... .......... .......... .......... .......... 47% 66.9M 5s
326950K .......... .......... .......... .......... .......... 47% 52.1M 5s
327000K .......... .......... .......... .......... .......... 47% 64.7M 5s
327050K .......... .......... .......... .......... .......... 47% 43.5M 5s
327100K .......... .......... .......... .......... .......... 47% 62.5M 5s
327150K .......... .......... .......... .......... .......... 47% 78.6M 5s
327200K .......... .......... .......... .......... .......... 47% 56.0M 5s
327250K .......... .......... .......... .......... .......... 47% 63.3M 5s
327300K .......... .......... .......... .......... .......... 47% 53.8M 5s
327350K .......... .......... .......... .......... .......... 47%  115M 5s
327400K .......... .......... .......... .......... .......... 47% 94.7M 5s
327450K .......... .......... .......... .......... .......... 47% 64.9M 5s
327500K .......... .......... .......... .......... .......... 47% 83.9M 5s
327550K .......... .......... .......... .......... .......... 47% 63.7M 5s
327600K .......... .......... .......... .......... .......... 47%  121M 5s
327650K .......... .......... .......... .......... .......... 47% 68.9M 5s
327700K .......... .......... .......... .......... .......... 47% 52.9M 5s
327750K .......... .......... .......... .......... .......... 47% 51.9M 5s
327800K .......... .......... .......... .......... .......... 47% 56.7M 5s
327850K .......... .......... .......... .......... .......... 47% 89.2M 5s
327900K .......... .......... .......... .......... .......... 47% 83.9M 5s
327950K .......... .......... .......... .......... .......... 47%  130M 5s
328000K .......... .......... .......... .......... .......... 47% 64.7M 5s
328050K .......... .......... .......... .......... .......... 47% 87.6M 5s
328100K .......... .......... .......... .......... .......... 47% 52.8M 5s
328150K .......... .......... .......... .......... .......... 47% 83.8M 5s
328200K .......... .......... .......... .......... .......... 47% 66.8M 5s
328250K .......... .......... .......... .......... .......... 47% 64.5M 5s
328300K .......... .......... .......... .......... .......... 47% 63.6M 5s
328350K .......... .......... .......... .......... .......... 47% 64.9M 5s
328400K .......... .......... .......... .......... .......... 47% 81.7M 5s
328450K .......... .......... .......... .......... .......... 47% 68.2M 5s
328500K .......... .......... .......... .......... .......... 47% 66.3M 5s
328550K .......... .......... .......... .......... .......... 47% 85.9M 5s
328600K .......... .......... .......... .......... .......... 47% 87.1M 5s
328650K .......... .......... .......... .......... .......... 47% 86.7M 5s
328700K .......... .......... .......... .......... .......... 47% 81.6M 5s
328750K .......... .......... .......... .......... .......... 47% 88.6M 5s
328800K .......... .......... .......... .......... .......... 47% 64.0M 5s
328850K .......... .......... .......... .......... .......... 47% 88.9M 5s
328900K .......... .......... .......... .......... .......... 47% 66.3M 5s
328950K .......... .......... .......... .......... .......... 47% 51.3M 5s
329000K .......... .......... .......... .......... .......... 47% 86.3M 5s
329050K .......... .......... .......... .......... .......... 47% 52.0M 5s
329100K .......... .......... .......... .......... .......... 47% 62.0M 5s
329150K .......... .......... .......... .......... .......... 47% 89.1M 5s
329200K .......... .......... .......... .......... .......... 47% 87.2M 5s
329250K .......... .......... .......... .......... .......... 47% 65.1M 5s
329300K .......... .......... .......... .......... .......... 47% 66.1M 5s
329350K .......... .......... .......... .......... .......... 47% 86.5M 5s
329400K .......... .......... .......... .......... .......... 47% 86.8M 5s
329450K .......... .......... .......... .......... .......... 47% 63.6M 5s
329500K .......... .......... .......... .......... .......... 47% 86.6M 5s
329550K .......... .......... .......... .......... .......... 47% 64.9M 5s
329600K .......... .......... .......... .......... .......... 47% 87.1M 5s
329650K .......... .......... .......... .......... .......... 47%  128M 5s
329700K .......... .......... .......... .......... .......... 47% 62.4M 5s
329750K .......... .......... .......... .......... .......... 47% 94.8M 5s
329800K .......... .......... .......... .......... .......... 47% 85.0M 5s
329850K .......... .......... .......... .......... .......... 47% 86.3M 5s
329900K .......... .......... .......... .......... .......... 47%  128M 5s
329950K .......... .......... .......... .......... .......... 47% 83.5M 5s
330000K .......... .......... .......... .......... .......... 47% 89.4M 5s
330050K .......... .......... .......... .......... .......... 47% 64.2M 5s
330100K .......... .......... .......... .......... .......... 47% 53.5M 5s
330150K .......... .......... .......... .......... .......... 47% 86.9M 5s
330200K .......... .......... .......... .......... .......... 47% 64.9M 5s
330250K .......... .......... .......... .......... .......... 47% 81.7M 5s
330300K .......... .......... .......... .......... .......... 47% 88.2M 5s
330350K .......... .......... .......... .......... .......... 47% 87.4M 5s
330400K .......... .......... .......... .......... .......... 47% 86.6M 5s
330450K .......... .......... .......... .......... .......... 47% 86.0M 5s
330500K .......... .......... .......... .......... .......... 47% 66.6M 5s
330550K .......... .......... .......... .......... .......... 47%  116M 5s
330600K .......... .......... .......... .......... .......... 47% 94.5M 5s
330650K .......... .......... .......... .......... .......... 47% 64.9M 5s
330700K .......... .......... .......... .......... .......... 47% 83.8M 5s
330750K .......... .......... .......... .......... .......... 47% 86.8M 5s
330800K .......... .......... .......... .......... .......... 47% 86.7M 5s
330850K .......... .......... .......... .......... .......... 47% 86.1M 5s
330900K .......... .......... .......... .......... .......... 47% 89.6M 5s
330950K .......... .......... .......... .......... .......... 47% 86.8M 5s
331000K .......... .......... .......... .......... .......... 47% 86.8M 5s
331050K .......... .......... .......... .......... .......... 47%  129M 5s
331100K .......... .......... .......... .......... .......... 47% 84.0M 5s
331150K .......... .......... .......... .......... .......... 47% 63.5M 5s
331200K .......... .......... .......... .......... .......... 47% 89.1M 5s
331250K .......... .......... .......... .......... .......... 47% 65.3M 5s
331300K .......... .......... .......... .......... .......... 47% 53.0M 5s
331350K .......... .......... .......... .......... .......... 47% 86.0M 5s
331400K .......... .......... .......... .......... .......... 47% 86.8M 5s
331450K .......... .......... .......... .......... .......... 47% 86.1M 5s
331500K .......... .......... .......... .......... .......... 47% 63.8M 5s
331550K .......... .......... .......... .......... .......... 47% 83.6M 5s
331600K .......... .......... .......... .......... .......... 47% 89.1M 5s
331650K .......... .......... .......... .......... .......... 47% 86.6M 5s
331700K .......... .......... .......... .......... .......... 47% 66.7M 5s
331750K .......... .......... .......... .......... .......... 47%  115M 5s
331800K .......... .......... .......... .......... .......... 47% 94.7M 5s
331850K .......... .......... .......... .......... .......... 47% 64.8M 5s
331900K .......... .......... .......... .......... .......... 47% 84.4M 5s
331950K .......... .......... .......... .......... .......... 47% 84.0M 5s
332000K .......... .......... .......... .......... .......... 47% 87.9M 5s
332050K .......... .......... .......... .......... .......... 47% 88.0M 5s
332100K .......... .......... .......... .......... .......... 47% 43.4M 5s
332150K .......... .......... .......... .......... .......... 47% 64.5M 5s
332200K .......... .......... .......... .......... .......... 47% 89.6M 5s
332250K .......... .......... .......... .......... .......... 47%  130M 5s
332300K .......... .......... .......... .......... .......... 47% 84.1M 5s
332350K .......... .......... .......... .......... .......... 47% 52.2M 5s
332400K .......... .......... .......... .......... .......... 47% 64.7M 5s
332450K .......... .......... .......... .......... .......... 47% 86.2M 5s
332500K .......... .......... .......... .......... .......... 47% 66.5M 5s
332550K .......... .......... .......... .......... .......... 47% 65.0M 5s
332600K .......... .......... .......... .......... .......... 47% 86.6M 5s
332650K .......... .......... .......... .......... .......... 47% 86.5M 5s
332700K .......... .......... .......... .......... .......... 48% 63.6M 5s
332750K .......... .......... .......... .......... .......... 48% 84.4M 5s
332800K .......... .......... .......... .......... .......... 48% 66.5M 5s
332850K .......... .......... .......... .......... .......... 48% 86.2M 5s
332900K .......... .......... .......... .......... .......... 48% 66.3M 5s
332950K .......... .......... .......... .......... .......... 48% 86.9M 5s
333000K .......... .......... .......... .......... .......... 48% 65.2M 5s
333050K .......... .......... .......... .......... .......... 48% 64.4M 5s
333100K .......... .......... .......... .......... .......... 48% 84.6M 5s
333150K .......... .......... .......... .......... .......... 48% 86.4M 5s
333200K .......... .......... .......... .......... .......... 48% 63.8M 5s
333250K .......... .......... .......... .......... .......... 48% 64.7M 5s
333300K .......... .......... .......... .......... .......... 48% 53.3M 5s
333350K .......... .......... .......... .......... .......... 48% 88.2M 5s
333400K .......... .......... .......... .......... .......... 48% 86.4M 5s
333450K .......... .......... .......... .......... .......... 48% 86.8M 5s
333500K .......... .......... .......... .......... .......... 48% 83.9M 5s
333550K .......... .......... .......... .......... .......... 48% 86.3M 5s
333600K .......... .......... .......... .......... .......... 48% 86.8M 5s
333650K .......... .......... .......... .......... .......... 48% 86.8M 5s
333700K .......... .......... .......... .......... .......... 48% 43.9M 5s
333750K .......... .......... .......... .......... .......... 48% 65.1M 5s
333800K .......... .......... .......... .......... .......... 48%  129M 5s
333850K .......... .......... .......... .......... .......... 48% 63.5M 5s
333900K .......... .......... .......... .......... .......... 48% 86.7M 5s
333950K .......... .......... .......... .......... .......... 48% 64.8M 5s
334000K .......... .......... .......... .......... .......... 48% 65.4M 5s
334050K .......... .......... .......... .......... .......... 48% 64.0M 5s
334100K .......... .......... .......... .......... .......... 48% 67.1M 5s
334150K .......... .......... .......... .......... .......... 48% 84.2M 5s
334200K .......... .......... .......... .......... .......... 48% 52.1M 5s
334250K .......... .......... .......... .......... .......... 48% 88.9M 5s
334300K .......... .......... .......... .......... .......... 48% 62.1M 5s
334350K .......... .......... .......... .......... .......... 48% 87.8M 5s
334400K .......... .......... .......... .......... .......... 48% 88.0M 5s
334450K .......... .......... .......... .......... .......... 48% 86.6M 5s
334500K .......... .......... .......... .......... .......... 48% 82.7M 5s
334550K .......... .......... .......... .......... .......... 48% 53.6M 5s
334600K .......... .......... .......... .......... .......... 48% 89.1M 5s
334650K .......... .......... .......... .......... .......... 48% 65.2M 5s
334700K .......... .......... .......... .......... .......... 48% 83.5M 5s
334750K .......... .......... .......... .......... .......... 48% 63.7M 5s
334800K .......... .......... .......... .......... .......... 48% 88.0M 5s
334850K .......... .......... .......... .......... .......... 48% 65.6M 5s
334900K .......... .......... .......... .......... .......... 48% 36.9M 5s
334950K .......... .......... .......... .......... .......... 48% 53.2M 5s
335000K .......... .......... .......... .......... .......... 48% 51.9M 5s
335050K .......... .......... .......... .......... .......... 48% 86.5M 5s
335100K .......... .......... .......... .......... .......... 48% 84.4M 5s
335150K .......... .......... .......... .......... .......... 48% 86.3M 5s
335200K .......... .......... .......... .......... .......... 48% 51.6M 5s
335250K .......... .......... .......... .......... .......... 48% 86.0M 5s
335300K .......... .......... .......... .......... .......... 48% 87.7M 5s
335350K .......... .......... .......... .......... .......... 48% 86.6M 5s
335400K .......... .......... .......... .......... .......... 48% 89.5M 5s
335450K .......... .......... .......... .......... .......... 48% 86.7M 5s
335500K .......... .......... .......... .......... .......... 48% 83.9M 5s
335550K .......... .......... .......... .......... .......... 48% 65.0M 5s
335600K .......... .......... .......... .......... .......... 48% 65.2M 5s
335650K .......... .......... .......... .......... .......... 48% 80.6M 5s
335700K .......... .......... .......... .......... .......... 48% 55.1M 5s
335750K .......... .......... .......... .......... .......... 48% 86.7M 5s
335800K .......... .......... .......... .......... .......... 48% 52.2M 5s
335850K .......... .......... .......... .......... .......... 48% 42.9M 5s
335900K .......... .......... .......... .......... .......... 48% 51.6M 5s
335950K .......... .......... .......... .......... .......... 48% 82.5M 5s
336000K .......... .......... .......... .......... .......... 48% 67.1M 5s
336050K .......... .......... .......... .......... .......... 48% 86.5M 5s
336100K .......... .......... .......... .......... .......... 48% 53.0M 5s
336150K .......... .......... .......... .......... .......... 48% 86.1M 5s
336200K .......... .......... .......... .......... .......... 48% 86.6M 5s
336250K .......... .......... .......... .......... .......... 48% 84.0M 5s
336300K .......... .......... .......... .......... .......... 48% 86.8M 5s
336350K .......... .......... .......... .......... .......... 48% 85.1M 5s
336400K .......... .......... .......... .......... .......... 48% 65.6M 5s
336450K .......... .......... .......... .......... .......... 48% 86.7M 5s
336500K .......... .......... .......... .......... .......... 48% 66.4M 5s
336550K .......... .......... .......... .......... .......... 48% 86.5M 5s
336600K .......... .......... .......... .......... .......... 48%  124M 5s
336650K .......... .......... .......... .......... .......... 48% 89.5M 5s
336700K .......... .......... .......... .......... .......... 48% 63.9M 5s
336750K .......... .......... .......... .......... .......... 48% 42.6M 5s
336800K .......... .......... .......... .......... .......... 48% 66.3M 5s
336850K .......... .......... .......... .......... .......... 48%  113M 5s
336900K .......... .......... .......... .......... .......... 48% 71.9M 5s
336950K .......... .......... .......... .......... .......... 48% 86.7M 5s
337000K .......... .......... .......... .......... .......... 48% 84.1M 5s
337050K .......... .......... .......... .......... .......... 48% 86.4M 5s
337100K .......... .......... .......... .......... .......... 48% 64.9M 5s
337150K .......... .......... .......... .......... .......... 48% 80.4M 5s
337200K .......... .......... .......... .......... .......... 48% 54.8M 5s
337250K .......... .......... .......... .......... .......... 48% 63.5M 5s
337300K .......... .......... .......... .......... .......... 48% 53.6M 5s
337350K .......... .......... .......... .......... .......... 48% 86.3M 5s
337400K .......... .......... .......... .......... .......... 48%  124M 5s
337450K .......... .......... .......... .......... .......... 48% 89.4M 5s
337500K .......... .......... .......... .......... .......... 48% 63.1M 5s
337550K .......... .......... .......... .......... .......... 48% 87.1M 5s
337600K .......... .......... .......... .......... .......... 48% 86.5M 5s
337650K .......... .......... .......... .......... .......... 48% 86.9M 5s
337700K .......... .......... .......... .......... .......... 48% 79.9M 5s
337750K .......... .......... .......... .......... .......... 48% 71.0M 5s
337800K .......... .......... .......... .......... .......... 48% 86.4M 5s
337850K .......... .......... .......... .......... .......... 48%  115M 5s
337900K .......... .......... .......... .......... .......... 48% 67.7M 5s
337950K .......... .......... .......... .......... .......... 48%  130M 5s
338000K .......... .......... .......... .......... .......... 48% 86.5M 5s
338050K .......... .......... .......... .......... .......... 48% 64.9M 5s
338100K .......... .......... .......... .......... .......... 48% 52.9M 5s
338150K .......... .......... .......... .......... .......... 48%  111M 5s
338200K .......... .......... .......... .......... .......... 48% 71.2M 5s
338250K .......... .......... .......... .......... .......... 48% 86.2M 5s
338300K .......... .......... .......... .......... .......... 48%  104M 5s
338350K .......... .......... .......... .......... .......... 48%  100M 5s
338400K .......... .......... .......... .......... .......... 48% 86.9M 5s
338450K .......... .......... .......... .......... .......... 48% 64.9M 5s
338500K .......... .......... .......... .......... .......... 48% 44.0M 5s
338550K .......... .......... .......... .......... .......... 48% 64.6M 5s
338600K .......... .......... .......... .......... .......... 48% 65.0M 5s
338650K .......... .......... .......... .......... .......... 48% 64.9M 5s
338700K .......... .......... .......... .......... .......... 48% 84.0M 5s
338750K .......... .......... .......... .......... .......... 48% 65.0M 5s
338800K .......... .......... .......... .......... .......... 48% 86.7M 5s
338850K .......... .......... .......... .......... .......... 48% 64.7M 5s
338900K .......... .......... .......... .......... .......... 48% 65.0M 5s
338950K .......... .......... .......... .......... .......... 48% 53.0M 5s
339000K .......... .......... .......... .......... .......... 48% 52.2M 5s
339050K .......... .......... .......... .......... .......... 48% 51.8M 5s
339100K .......... .......... .......... .......... .......... 48% 83.6M 5s
339150K .......... .......... .......... .......... .......... 48%  130M 5s
339200K .......... .......... .......... .......... .......... 48% 65.0M 5s
339250K .......... .......... .......... .......... .......... 48% 86.1M 5s
339300K .......... .......... .......... .......... .......... 48% 53.0M 5s
339350K .......... .......... .......... .......... .......... 48%  129M 5s
339400K .......... .......... .......... .......... .......... 48% 87.2M 5s
339450K .......... .......... .......... .......... .......... 48% 86.4M 5s
339500K .......... .......... .......... .......... .......... 48% 83.1M 5s
339550K .......... .......... .......... .......... .......... 48% 87.4M 5s
339600K .......... .......... .......... .......... .......... 48% 86.6M 5s
339650K .......... .......... .......... .......... .......... 49% 65.2M 5s
339700K .......... .......... .......... .......... .......... 49% 88.7M 5s
339750K .......... .......... .......... .......... .......... 49% 86.6M 5s
339800K .......... .......... .......... .......... .......... 49% 65.2M 5s
339850K .......... .......... .......... .......... .......... 49%  129M 5s
339900K .......... .......... .......... .......... .......... 49% 84.0M 5s
339950K .......... .......... .......... .......... .......... 49% 86.6M 5s
340000K .......... .......... .......... .......... .......... 49% 84.0M 5s
340050K .......... .......... .......... .......... .......... 49% 89.4M 5s
340100K .......... .......... .......... .......... .......... 49% 66.4M 5s
340150K .......... .......... .......... .......... .......... 49% 86.7M 5s
340200K .......... .......... .......... .......... .......... 49% 64.8M 5s
340250K .......... .......... .......... .......... .......... 49% 84.8M 5s
340300K .......... .......... .......... .......... .......... 49% 86.3M 5s
340350K .......... .......... .......... .......... .......... 49% 64.6M 5s
340400K .......... .......... .......... .......... .......... 49% 64.7M 5s
340450K .......... .......... .......... .......... .......... 49% 86.3M 5s
340500K .......... .......... .......... .......... .......... 49% 66.8M 5s
340550K .......... .......... .......... .......... .......... 49% 86.5M 5s
340600K .......... .......... .......... .......... .......... 49% 86.3M 5s
340650K .......... .......... .......... .......... .......... 49% 84.1M 5s
340700K .......... .......... .......... .......... .......... 49% 86.7M 5s
340750K .......... .......... .......... .......... .......... 49% 42.7M 5s
340800K .......... .......... .......... .......... .......... 49% 89.0M 5s
340850K .......... .......... .......... .......... .......... 49% 86.5M 5s
340900K .......... .......... .......... .......... .......... 49% 53.0M 5s
340950K .......... .......... .......... .......... .......... 49% 86.5M 5s
341000K .......... .......... .......... .......... .......... 49% 86.6M 5s
341050K .......... .......... .......... .......... .......... 49% 86.6M 5s
341100K .......... .......... .......... .......... .......... 49% 78.3M 5s
341150K .......... .......... .......... .......... .......... 49% 69.1M 5s
341200K .......... .......... .......... .......... .......... 49% 86.2M 5s
341250K .......... .......... .......... .......... .......... 49% 86.5M 5s
341300K .......... .......... .......... .......... .......... 49% 53.1M 5s
341350K .......... .......... .......... .......... .......... 49% 64.7M 5s
341400K .......... .......... .......... .......... .......... 49% 83.7M 5s
341450K .......... .......... .......... .......... .......... 49% 89.7M 5s
341500K .......... .......... .......... .......... .......... 49% 84.0M 5s
341550K .......... .......... .......... .......... .......... 49% 83.8M 5s
341600K .......... .......... .......... .......... .......... 49% 66.6M 5s
341650K .......... .......... .......... .......... .......... 49% 86.4M 5s
341700K .......... .......... .......... .......... .......... 49% 66.5M 5s
341750K .......... .......... .......... .......... .......... 49% 86.6M 5s
341800K .......... .......... .......... .......... .......... 49% 79.9M 5s
341850K .......... .......... .......... .......... .......... 49% 94.4M 5s
341900K .......... .......... .......... .......... .......... 49% 84.2M 5s
341950K .......... .......... .......... .......... .......... 49% 79.6M 5s
342000K .......... .......... .......... .......... .......... 49% 69.0M 5s
342050K .......... .......... .......... .......... .......... 49% 86.5M 5s
342100K .......... .......... .......... .......... .......... 49% 66.9M 5s
342150K .......... .......... .......... .......... .......... 49% 86.2M 5s
342200K .......... .......... .......... .......... .......... 49% 86.8M 5s
342250K .......... .......... .......... .......... .......... 49% 86.5M 5s
342300K .......... .......... .......... .......... .......... 49% 83.6M 5s
342350K .......... .......... .......... .......... .......... 49% 64.8M 5s
342400K .......... .......... .......... .......... .......... 49% 87.6M 5s
342450K .......... .......... .......... .......... .......... 49% 82.9M 5s
342500K .......... .......... .......... .......... .......... 49% 68.5M 5s
342550K .......... .......... .......... .......... .......... 49% 65.1M 5s
342600K .......... .......... .......... .......... .......... 49% 86.3M 5s
342650K .......... .......... .......... .......... .......... 49% 64.9M 5s
342700K .......... .......... .......... .......... .......... 49% 63.3M 5s
342750K .......... .......... .......... .......... .......... 49% 83.9M 5s
342800K .......... .......... .......... .......... .......... 49% 90.0M 5s
342850K .......... .......... .......... .......... .......... 49% 85.7M 5s
342900K .......... .......... .......... .......... .......... 49% 66.9M 5s
342950K .......... .......... .......... .......... .......... 49% 63.8M 5s
343000K .......... .......... .......... .......... .......... 49% 66.1M 5s
343050K .......... .......... .......... .......... .......... 49% 86.6M 5s
343100K .......... .......... .......... .......... .......... 49% 83.8M 5s
343150K .......... .......... .......... .......... .......... 49% 86.9M 5s
343200K .......... .......... .......... .......... .......... 49% 87.0M 5s
343250K .......... .......... .......... .......... .......... 49% 42.6M 5s
343300K .......... .......... .......... .......... .......... 49% 63.7M 5s
343350K .......... .......... .......... .......... .......... 49% 45.4M 5s
343400K .......... .......... .......... .......... .......... 49% 51.8M 5s
343450K .......... .......... .......... .......... .......... 49% 65.1M 5s
343500K .......... .......... .......... .......... .......... 49% 83.5M 5s
343550K .......... .......... .......... .......... .......... 49% 86.9M 5s
343600K .......... .......... .......... .......... .......... 49% 84.7M 5s
343650K .......... .......... .......... .......... .......... 49% 88.8M 5s
343700K .......... .......... .......... .......... .......... 49% 89.0M 5s
343750K .......... .......... .......... .......... .......... 49% 86.5M 5s
343800K .......... .......... .......... .......... .......... 49% 86.4M 5s
343850K .......... .......... .......... .......... .......... 49% 86.6M 5s
343900K .......... .......... .......... .......... .......... 49% 63.5M 5s
343950K .......... .......... .......... .......... .......... 49%  128M 5s
344000K .......... .......... .......... .......... .......... 49% 52.6M 5s
344050K .......... .......... .......... .......... .......... 49% 82.3M 5s
344100K .......... .......... .......... .......... .......... 49% 68.8M 5s
344150K .......... .......... .......... .......... .......... 49% 86.4M 5s
344200K .......... .......... .......... .......... .......... 49% 82.9M 5s
344250K .......... .......... .......... .......... .......... 49% 90.7M 5s
