--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
299050K .......... .......... .......... .......... .......... 43% 35.8M 10s
299100K .......... .......... .......... .......... .......... 43% 26.1M 10s
299150K .......... .......... .......... .......... .......... 43% 41.9M 10s
299200K .......... .......... .......... .......... .......... 43% 32.1M 10s
299250K .......... .......... .......... .......... .......... 43% 37.2M 10s
299300K .......... .......... .......... .......... .......... 43% 50.9M 10s
299350K .......... .......... .......... .......... .......... 43% 42.7M 10s
299400K .......... .......... .......... .......... .......... 43% 51.9M 10s
299450K .......... .......... .......... .......... .......... 43% 34.2M 10s
299500K .......... .......... .......... .......... .......... 43% 28.6M 10s
299550K .......... .......... .......... .......... .......... 43% 38.7M 10s
299600K .......... .......... .......... .......... .......... 43% 37.6M 10s
299650K .......... .......... .......... .......... .......... 43% 37.1M 10s
299700K .......... .......... .......... .......... .......... 43% 34.5M 10s
299750K .......... .......... .......... .......... .......... 43% 30.9M 10s
299800K .......... .......... .......... .......... .......... 43% 40.5M 10s
299850K .......... .......... .......... .......... .......... 43% 22.1M 10s
299900K .......... .......... .......... .......... .......... 43% 21.5M 10s
299950K .......... .......... .......... .......... .......... 43% 37.1M 10s
300000K .......... .......... .......... .......... .......... 43% 41.4M 10s
300050K .......... .......... .......... .......... .......... 43% 30.5M 10s
300100K .......... .......... .......... .......... .......... 43% 32.0M 10s
300150K .......... .......... .......... .......... .......... 43% 32.9M 10s
300200K .......... .......... .......... .......... .......... 43% 36.8M 10s
300250K .......... .......... .......... .......... .......... 43% 34.0M 10s
300300K .......... .......... .......... .......... .......... 43% 29.2M 10s
300350K .......... .......... .......... .......... .......... 43% 34.8M 10s
300400K .......... .......... .......... .......... .......... 43% 43.9M 10s
300450K .......... .......... .......... .......... .......... 43% 34.3M 10s
300500K .......... .......... .......... .......... .......... 43% 38.7M 10s
300550K .......... .......... .......... .......... .......... 43% 43.8M 10s
300600K .......... .......... .......... .......... .......... 43% 36.3M 10s
300650K .......... .......... .......... .......... .......... 43% 36.7M 10s
300700K .......... .......... .......... .......... .......... 43% 32.9M 10s
300750K .......... .......... .......... .......... .......... 43% 25.2M 10s
300800K .......... .......... .......... .......... .......... 43% 42.7M 10s
300850K .......... .......... .......... .......... .......... 43% 32.7M 10s
300900K .......... .......... .......... .......... .......... 43% 42.6M 10s
300950K .......... .......... .......... .......... .......... 43% 31.8M 10s
301000K .......... .......... .......... .......... .......... 43% 43.0M 10s
301050K .......... .......... .......... .......... .......... 43% 38.2M 10s
301100K .......... .......... .......... .......... .......... 43% 24.5M 10s
301150K .......... .......... .......... .......... .......... 43% 49.0M 10s
301200K .......... .......... .......... .......... .......... 43% 37.7M 10s
301250K .......... .......... .......... .......... .......... 43% 62.2M 10s
301300K .......... .......... .......... .......... .......... 43% 28.8M 10s
301350K .......... .......... .......... .......... .......... 43% 36.2M 10s
301400K .......... .......... .......... .......... .......... 43% 27.6M 10s
301450K .......... .......... .......... .......... .......... 43% 32.4M 10s
301500K .......... .......... .......... .......... .......... 43% 22.5M 10s
301550K .......... .......... .......... .......... .......... 43% 30.9M 10s
301600K .......... .......... .......... .......... .......... 43% 36.8M 10s
301650K .......... .......... .......... .......... .......... 43% 28.9M 10s
301700K .......... .......... .......... .......... .......... 43% 28.0M 10s
301750K .......... .......... .......... .......... .......... 43% 24.9M 10s
301800K .......... .......... .......... .......... .......... 43% 40.6M 10s
301850K .......... .......... .......... .......... .......... 43% 30.1M 10s
301900K .......... .......... .......... .......... .......... 43% 23.8M 10s
301950K .......... .......... .......... .......... .......... 43% 36.8M 10s
302000K .......... .......... .......... .......... .......... 43% 32.9M 10s
302050K .......... .......... .......... .......... .......... 43% 21.4M 10s
302100K .......... .......... .......... .......... .......... 43% 27.2M 10s
302150K .......... .......... .......... .......... .......... 43% 81.4M 10s
302200K .......... .......... .......... .......... .......... 43% 31.6M 10s
302250K .......... .......... .......... .......... .......... 43% 43.8M 10s
302300K .......... .......... .......... .......... .......... 43% 25.9M 10s
302350K .......... .......... .......... .......... .......... 43% 53.0M 10s
302400K .......... .......... .......... .......... .......... 43% 43.3M 10s
302450K .......... .......... .......... .......... .......... 43% 43.2M 10s
302500K .......... .......... .......... .......... .......... 43% 35.6M 10s
302550K .......... .......... .......... .......... .......... 43% 31.9M 10s
302600K .......... .......... .......... .......... .......... 43% 42.5M 10s
302650K .......... .......... .......... .......... .......... 43% 37.7M 10s
302700K .......... .......... .......... .......... .......... 43% 36.9M 10s
302750K .......... .......... .......... .......... .......... 43% 35.6M 10s
302800K .......... .......... .......... .......... .......... 43% 31.1M 10s
302850K .......... .......... .......... .......... .......... 43% 37.6M 10s
302900K .......... .......... .......... .......... .......... 43% 37.7M 10s
302950K .......... .......... .......... .......... .......... 43% 31.9M 10s
303000K .......... .......... .......... .......... .......... 43% 32.2M 10s
303050K .......... .......... .......... .......... .......... 43% 37.5M 10s
303100K .......... .......... .......... .......... .......... 43% 23.6M 10s
303150K .......... .......... .......... .......... .......... 43% 32.0M 10s
303200K .......... .......... .......... .......... .......... 43% 37.0M 10s
303250K .......... .......... .......... .......... .......... 43% 50.9M 10s
303300K .......... .......... .......... .......... .......... 43% 43.1M 10s
303350K .......... .......... .......... .......... .......... 43% 52.2M 10s
303400K .......... .......... .......... .......... .......... 43% 37.4M 10s
303450K .......... .......... .......... .......... .......... 43% 42.5M 10s
303500K .......... .......... .......... .......... .......... 43% 26.2M 10s
303550K .......... .......... .......... .......... .......... 43% 35.4M 10s
303600K .......... .......... .......... .......... .......... 43% 42.7M 10s
303650K .......... .......... .......... .......... .......... 43% 37.5M 10s
303700K .......... .......... .......... .......... .......... 43% 31.5M 10s
303750K .......... .......... .......... .......... .......... 43% 37.3M 10s
303800K .......... .......... .......... .......... .......... 43% 36.7M 10s
303850K .......... .......... .......... .......... .......... 43% 27.8M 10s
303900K .......... .......... .......... .......... .......... 43% 33.3M 10s
303950K .......... .......... .......... .......... .......... 43% 37.1M 10s
304000K .......... .......... .......... .......... .......... 43% 32.5M 10s
304050K .......... .......... .......... .......... .......... 43% 51.0M 10s
304100K .......... .......... .......... .......... .......... 43% 37.0M 10s
304150K .......... .......... .......... .......... .......... 43% 37.9M 10s
304200K .......... .......... .......... .......... .......... 43% 43.7M 10s
304250K .......... .......... .......... .......... .......... 43% 37.2M 10s
304300K .......... .......... .......... .......... .......... 43% 28.3M 10s
304350K .......... .......... .......... .......... .......... 43% 40.7M 10s
304400K .......... .......... .......... .......... .......... 43% 43.4M 10s
304450K .......... .......... .......... .......... .......... 43% 37.1M 10s
304500K .......... .......... .......... .......... .......... 43% 48.4M 10s
304550K .......... .......... .......... .......... .......... 43% 28.8M 10s
304600K .......... .......... .......... .......... .......... 43% 51.8M 10s
304650K .......... .......... .......... .......... .......... 43% 32.2M 10s
304700K .......... .......... .......... .......... .......... 43% 29.4M 10s
304750K .......... .......... .......... .......... .......... 43% 37.2M 10s
304800K .......... .......... .......... .......... .......... 43% 31.7M 10s
304850K .......... .......... .......... .......... .......... 43% 32.7M 10s
304900K .......... .......... .......... .......... .......... 43% 42.1M 10s
304950K .......... .......... .......... .......... .......... 43% 43.7M 10s
305000K .......... .......... .......... .......... .......... 44% 35.4M 10s
305050K .......... .......... .......... .......... .......... 44% 45.0M 10s
305100K .......... .......... .......... .......... .......... 44% 19.7M 10s
305150K .......... .......... .......... .......... .......... 44% 32.4M 10s
305200K .......... .......... .......... .......... .......... 44% 44.0M 10s
305250K .......... .......... .......... .......... .......... 44% 43.4M 10s
305300K .......... .......... .......... .......... .......... 44% 35.9M 10s
305350K .......... .......... .......... .......... .......... 44% 44.1M 10s
305400K .......... .......... .......... .......... .......... 44% 52.0M 10s
305450K .......... .......... .......... .......... .......... 44% 64.6M 10s
305500K .......... .......... .......... .......... .......... 44% 32.5M 10s
305550K .......... .......... .......... .......... .......... 44% 37.6M 10s
305600K .......... .......... .......... .......... .......... 44% 37.1M 10s
305650K .......... .......... .......... .......... .......... 44% 28.5M 10s
305700K .......... .......... .......... .......... .......... 44% 51.8M 10s
305750K .......... .......... .......... .......... .......... 44% 51.4M 10s
305800K .......... .......... .......... .......... .......... 44% 32.7M 10s
305850K .......... .......... .......... .......... .......... 44% 31.4M 10s
305900K .......... .......... .......... .......... .......... 44% 36.8M 10s
305950K .......... .......... .......... .......... .......... 44% 91.1M 10s
306000K .......... .......... .......... .......... .......... 44% 36.6M 10s
306050K .......... .......... .......... .......... .......... 44% 36.8M 10s
306100K .......... .......... .......... .......... .......... 44% 43.3M 10s
306150K .......... .......... .......... .......... .......... 44% 36.0M 10s
306200K .......... .......... .......... .......... .......... 44% 37.5M 10s
306250K .......... .......... .......... .......... .......... 44% 44.0M 10s
306300K .......... .......... .......... .......... .......... 44% 38.0M 10s
306350K .......... .......... .......... .......... .......... 44% 52.0M 10s
306400K .......... .......... .......... .......... .......... 44% 51.0M 10s
306450K .......... .......... .......... .......... .......... 44% 52.8M 10s
306500K .......... .......... .......... .......... .......... 44% 36.3M 10s
306550K .......... .......... .......... .......... .......... 44% 43.3M 10s
306600K .......... .......... .......... .......... .......... 44% 26.2M 10s
306650K .......... .......... .......... .......... .......... 44% 50.9M 10s
306700K .......... .......... .......... .......... .......... 44% 26.5M 10s
306750K .......... .......... .......... .......... .......... 44% 36.6M 10s
306800K .......... .......... .......... .......... .......... 44% 43.9M 10s
306850K .......... .......... .......... .......... .......... 44% 37.2M 10s
306900K .......... .......... .......... .......... .......... 44% 40.1M 10s
306950K .......... .......... .......... .......... .......... 44% 32.0M 10s
307000K .......... .......... .......... .......... .......... 44% 37.2M 10s
307050K .......... .......... .......... .......... .......... 44% 52.8M 10s
307100K .......... .......... .......... .......... .......... 44% 37.5M 10s
307150K .......... .......... .......... .......... .......... 44% 32.2M 10s
307200K .......... .......... .......... .......... .......... 44% 43.9M 10s
307250K .......... .......... .......... .......... .......... 44% 36.6M 10s
307300K .......... .......... .......... .......... .......... 44% 43.3M 10s
307350K .......... .......... .......... .......... .......... 44% 42.5M 10s
307400K .......... .......... .......... .......... .......... 44% 37.3M 10s
307450K .......... .......... .......... .......... .......... 44% 51.8M 10s
307500K .......... .......... .......... .......... .......... 44% 28.9M 10s
307550K .......... .......... .......... .......... .......... 44% 37.4M 10s
307600K .......... .......... .......... .......... .......... 44% 37.1M 10s
307650K .......... .......... .......... .......... .......... 44% 43.9M 10s
307700K .......... .......... .......... .......... .......... 44% 36.7M 10s
307750K .......... .......... .......... .......... .......... 44% 42.5M 10s
307800K .......... .......... .......... .......... .......... 44% 43.9M 10s
307850K .......... .......... .......... .......... .......... 44% 36.7M 10s
307900K .......... .......... .......... .......... .......... 44% 33.2M 10s
307950K .......... .......... .......... .......... .......... 44% 42.6M 10s
308000K .......... .......... .......... .......... .......... 44% 52.8M 10s
308050K .......... .......... .......... .......... .......... 44% 51.0M 10s
308100K .......... .......... .......... .......... .......... 44% 43.3M 10s
308150K .......... .......... .......... .......... .......... 44% 37.0M 10s
308200K .......... .......... .......... .......... .......... 44% 43.4M 10s
308250K .......... .......... .......... .......... .......... 44% 43.1M 10s
308300K .......... .......... .......... .......... .......... 44% 43.8M 10s
308350K .......... .......... .......... .......... .......... 44% 32.2M 10s
308400K .......... .......... .......... .......... .......... 44% 52.2M 10s
308450K .......... .......... .......... .......... .......... 44% 52.5M 10s
308500K .......... .......... .......... .......... .......... 44% 36.1M 10s
308550K .......... .......... .......... .......... .......... 44% 44.1M 10s
308600K .......... .......... .......... .......... .......... 44% 36.3M 10s
308650K .......... .......... .......... .......... .......... 44% 42.7M 10s
308700K .......... .......... .......... .......... .......... 44% 33.2M 10s
308750K .......... .......... .......... .......... .......... 44% 37.1M 10s
308800K .......... .......... .......... .......... .......... 44% 37.1M 10s
308850K .......... .......... .......... .......... .......... 44% 31.7M 10s
308900K .......... .......... .......... .......... .......... 44% 31.6M 10s
308950K .......... .......... .......... .......... .......... 44% 37.6M 10s
309000K .......... .......... .......... .......... .......... 44% 62.6M 10s
309050K .......... .......... .......... .......... .......... 44% 52.3M 10s
309100K .......... .......... .......... .......... .......... 44% 33.4M 10s
309150K .......... .......... .......... .......... .......... 44% 32.5M 10s
309200K .......... .......... .......... .......... .......... 44% 42.6M 10s
309250K .......... .......... .......... .......... .......... 44% 32.5M 10s
309300K .......... .......... .......... .......... .......... 44% 42.1M 10s
309350K .......... .......... .......... .......... .......... 44% 43.9M 10s
309400K .......... .......... .......... .......... .......... 44% 43.7M 10s
309450K .......... .......... .......... .......... .......... 44% 52.3M 10s
309500K .......... .......... .......... .......... .......... 44% 37.5M 10s
309550K .......... .......... .......... .......... .......... 44% 42.6M 10s
309600K .......... .......... .......... .......... .......... 44% 43.4M 10s
309650K .......... .......... .......... .......... .......... 44% 23.5M 10s
309700K .......... .......... .......... .......... .......... 44% 51.5M 10s
309750K .......... .......... .......... .......... .......... 44% 43.3M 10s
309800K .......... .......... .......... .......... .......... 44% 35.4M 10s
309850K .......... .......... .......... .......... .......... 44% 32.5M 10s
309900K .......... .......... .......... .......... .......... 44% 28.9M 10s
309950K .......... .......... .......... .......... .......... 44% 63.2M 10s
310000K .......... .......... .......... .......... .......... 44% 32.9M 10s
310050K .......... .......... .......... .......... .......... 44% 52.8M 10s
310100K .......... .......... .......... .......... .......... 44% 51.1M 10s
310150K .......... .......... .......... .......... .......... 44% 85.3M 10s
310200K .......... .......... .......... .......... .......... 44% 65.3M 10s
310250K .......... .......... .......... .......... .......... 44% 42.8M 10s
310300K .......... .......... .......... .......... .......... 44% 33.2M 10s
310350K .......... .......... .......... .......... .......... 44% 51.8M 10s
310400K .......... .......... .......... .......... .......... 44% 36.6M 10s
310450K .......... .......... .......... .......... .......... 44% 37.5M 10s
310500K .......... .......... .......... .......... .......... 44% 42.1M 10s
310550K .......... .......... .......... .......... .......... 44% 43.7M 10s
310600K .......... .......... .......... .......... .......... 44% 37.3M 10s
310650K .......... .......... .......... .......... .......... 44% 33.9M 10s
310700K .......... .......... .......... .......... .......... 44% 32.4M 10s
310750K .......... .......... .......... .......... .......... 44% 43.4M 10s
310800K .......... .......... .......... .......... .......... 44% 42.7M 10s
310850K .......... .......... .......... .......... .......... 44% 53.2M 10s
310900K .......... .......... .......... .......... .......... 44% 37.0M 10s
310950K .......... .......... .......... .......... .......... 44% 36.7M 10s
311000K .......... .......... .......... .......... .......... 44% 51.7M 10s
311050K .......... .......... .......... .......... .......... 44% 51.5M 10s
311100K .......... .......... .......... .......... .......... 44% 26.4M 10s
311150K .......... .......... .......... .......... .......... 44% 42.9M 10s
311200K .......... .......... .......... .......... .......... 44% 37.2M 10s
311250K .......... .......... .......... .......... .......... 44% 32.5M 10s
311300K .......... .......... .......... .......... .......... 44% 27.7M 10s
311350K .......... .......... .......... .......... .......... 44% 51.9M 10s
311400K .......... .......... .......... .......... .......... 44% 43.4M 10s
311450K .......... .......... .......... .......... .......... 44% 37.3M 10s
311500K .......... .......... .......... .......... .......... 44% 44.2M 10s
311550K .......... .......... .......... .......... .......... 44% 42.8M 10s
311600K .......... .......... .......... .......... .......... 44% 43.3M 10s
311650K .......... .......... .......... .......... .......... 44% 43.2M 10s
311700K .......... .......... .......... .......... .......... 44% 36.7M 10s
311750K .......... .......... .......... .......... .......... 44% 51.7M 10s
311800K .......... .......... .......... .......... .......... 44% 36.8M 10s
311850K .......... .......... .......... .......... .......... 44% 52.2M 10s
311900K .......... .......... .......... .......... .......... 44% 25.2M 10s
311950K .......... .......... .......... .......... .......... 45% 37.7M 10s
312000K .......... .......... .......... .......... .......... 45% 41.3M 10s
312050K .......... .......... .......... .......... .......... 45% 52.2M 10s
312100K .......... .......... .......... .......... .......... 45% 50.8M 10s
312150K .......... .......... .......... .......... .......... 45% 43.7M 10s
312200K .......... .......... .......... .......... .......... 45% 42.8M 10s
312250K .......... .......... .......... .......... .......... 45% 53.0M 10s
312300K .......... .......... .......... .......... .......... 45% 43.9M 10s
312350K .......... .......... .......... .......... .......... 45% 52.2M 10s
312400K .......... .......... .......... .......... .......... 45% 64.7M 10s
312450K .......... .......... .......... .......... .......... 45% 51.0M 10s
312500K .......... .......... .......... .......... .......... 45% 51.9M 10s
312550K .......... .......... .......... .......... .......... 45% 63.0M 10s
312600K .......... .......... .......... .......... .......... 45% 52.0M 10s
312650K .......... .......... .......... .......... .......... 45% 43.3M 10s
312700K .......... .......... .......... .......... .......... 45% 24.8M 10s
312750K .......... .......... .......... .......... .......... 45% 51.3M 10s
312800K .......... .......... .......... .......... .......... 45% 52.6M 10s
312850K .......... .......... .......... .......... .......... 45% 44.0M 10s
312900K .......... .......... .......... .......... .......... 45% 31.4M 10s
312950K .......... .......... .......... .......... .......... 45% 43.7M 10s
313000K .......... .......... .......... .......... .......... 45% 44.1M 10s
313050K .......... .......... .......... .......... .......... 45% 63.4M 10s
313100K .......... .......... .......... .......... .......... 45% 33.2M 10s
313150K .......... .......... .......... .......... .......... 45% 51.0M 10s
313200K .......... .......... .......... .......... .......... 45% 66.4M 10s
313250K .......... .......... .......... .......... .......... 45% 41.9M 10s
313300K .......... .......... .......... .......... .......... 45% 53.0M 10s
313350K .......... .......... .......... .......... .......... 45% 51.1M 10s
313400K .......... .......... .......... .......... .......... 45% 52.6M 10s
313450K .......... .......... .......... .......... .......... 45% 43.5M 10s
313500K .......... .......... .......... .......... .......... 45% 27.3M 10s
313550K .......... .......... .......... .......... .......... 45% 37.6M 10s
313600K .......... .......... .......... .......... .......... 45% 36.7M 10s
313650K .......... .......... .......... .......... .......... 45% 52.9M 10s
313700K .......... .......... .......... .......... .......... 45% 42.0M 10s
313750K .......... .......... .......... .......... .......... 45% 37.1M 10s
313800K .......... .......... .......... .......... .......... 45% 52.5M 10s
313850K .......... .......... .......... .......... .......... 45% 51.2M 10s
313900K .......... .......... .......... .......... .......... 45% 38.2M 10s
313950K .......... .......... .......... .......... .......... 45% 42.6M 10s
314000K .......... .......... .......... .......... .......... 45% 40.3M 10s
314050K .......... .......... .......... .......... .......... 45% 43.3M 10s
314100K .......... .......... .......... .......... .......... 45% 36.6M 10s
314150K .......... .......... .......... .......... .......... 45% 32.5M 10s
314200K .......... .......... .......... .......... .......... 45% 32.0M 10s
314250K .......... .......... .......... .......... .......... 45% 43.8M 10s
314300K .......... .......... .......... .......... .......... 45% 89.5M 10s
314350K .......... .......... .......... .......... .......... 45% 45.8M 10s
314400K .......... .......... .......... .......... .......... 45% 43.4M 10s
314450K .......... .......... .......... .......... .......... 45% 37.6M 10s
314500K .......... .......... .......... .......... .......... 45% 42.2M 10s
314550K .......... .......... .......... .......... .......... 45% 51.0M 10s
314600K .......... .......... .......... .......... .......... 45% 52.0M 10s
314650K .......... .......... .......... .......... .......... 45% 37.7M 10s
314700K .......... .......... .......... .......... .......... 45% 32.8M 10s
314750K .......... .......... .......... .......... .......... 45% 42.9M 10s
314800K .......... .......... .......... .......... .......... 45% 42.8M 10s
314850K .......... .......... .......... .......... .......... 45% 44.2M 10s
314900K .......... .......... .......... .......... .......... 45% 50.1M 9s
314950K .......... .......... .......... .......... .......... 45% 28.9M 9s
315000K .......... .......... .......... .......... .......... 45% 52.3M 9s
315050K .......... .......... .......... .......... .......... 45% 28.0M 9s
315100K .......... .......... .......... .......... .......... 45% 32.8M 9s
315150K .......... .......... .......... .......... .......... 45% 51.9M 9s
315200K .......... .......... .......... .......... .......... 45% 43.2M 9s
315250K .......... .......... .......... .......... .......... 45% 28.9M 9s
315300K .......... .......... .......... .......... .......... 45% 61.8M 9s
315350K .......... .......... .......... .......... .......... 45% 52.8M 9s
315400K .......... .......... .......... .......... .......... 45% 43.5M 9s
315450K .......... .......... .......... .......... .......... 45% 43.2M 9s
315500K .......... .......... .......... .......... .......... 45% 44.0M 9s
315550K .......... .......... .......... .......... .......... 45% 50.9M 9s
315600K .......... .......... .......... .......... .......... 45% 44.1M 9s
315650K .......... .......... .......... .......... .......... 45% 37.1M 9s
315700K .......... .......... .......... .......... .......... 45% 41.6M 9s
315750K .......... .......... .......... .......... .......... 45% 34.2M 9s
315800K .......... .......... .......... .......... .......... 45% 32.0M 9s
315850K .......... .......... .......... .......... .......... 45% 64.5M 9s
315900K .......... .......... .......... .......... .......... 45% 29.2M 9s
315950K .......... .......... .......... .......... .......... 45% 32.5M 9s
316000K .......... .......... .......... .......... .......... 45% 37.2M 9s
316050K .......... .......... .......... .......... .......... 45% 32.1M 9s
316100K .......... .......... .......... .......... .......... 45% 51.5M 9s
316150K .......... .......... .......... .......... .......... 45% 42.9M 9s
316200K .......... .......... .......... .......... .......... 45% 51.8M 9s
316250K .......... .......... .......... .......... .......... 45% 43.3M 9s
316300K .......... .......... .......... .......... .......... 45% 37.5M 9s
316350K .......... .......... .......... .......... .......... 45% 53.0M 9s
316400K .......... .......... .......... .......... .......... 45% 42.6M 9s
316450K .......... .......... .......... .......... .......... 45% 43.4M 9s
316500K .......... .......... .......... .......... .......... 45% 52.0M 9s
316550K .......... .......... .......... .......... .......... 45% 31.9M 9s
316600K .......... .......... .......... .......... .......... 45% 37.9M 9s
316650K .......... .......... .......... .......... .......... 45% 42.3M 9s
316700K .......... .......... .......... .......... .......... 45% 38.3M 9s
316750K .......... .......... .......... .......... .......... 45% 51.9M 9s
316800K .......... .......... .......... .......... .......... 45% 43.3M 9s
316850K .......... .......... .......... .......... .......... 45% 42.7M 9s
316900K .......... .......... .......... .......... .......... 45% 64.5M 9s
316950K .......... .......... .......... .......... .......... 45% 37.3M 9s
317000K .......... .......... .......... .......... .......... 45% 43.2M 9s
317050K .......... .......... .......... .......... .......... 45% 39.2M 9s
317100K .......... .......... .......... .......... .......... 45% 29.2M 9s
317150K .......... .......... .......... .......... .......... 45% 32.9M 9s
317200K .......... .......... .......... .......... .......... 45% 43.3M 9s
317250K .......... .......... .......... .......... .......... 45% 27.5M 9s
317300K .......... .......... .......... .......... .......... 45% 28.6M 9s
317350K .......... .......... .......... .......... .......... 45% 66.1M 9s
317400K .......... .......... .......... .......... .......... 45% 51.8M 9s
317450K .......... .......... .......... .......... .......... 45% 42.6M 9s
317500K .......... .......... .......... .......... .......... 45% 29.3M 9s
317550K .......... .......... .......... .......... .......... 45% 32.4M 9s
317600K .......... .......... .......... .......... .......... 45% 37.5M 9s
317650K .......... .......... .......... .......... .......... 45% 43.4M 9s
317700K .......... .......... .......... .......... .......... 45% 40.9M 9s
317750K .......... .......... .......... .......... .......... 45% 37.5M 9s
317800K .......... .......... .......... .......... .......... 45% 42.5M 9s
317850K .......... .......... .......... .......... .......... 45% 43.0M 9s
317900K .......... .......... .......... .......... .......... 45% 29.5M 9s
317950K .......... .......... .......... .......... .......... 45% 37.3M 9s
318000K .......... .......... .......... .......... .......... 45% 32.2M 9s
318050K .......... .......... .......... .......... .......... 45% 37.6M 9s
318100K .......... .......... .......... .......... .......... 45% 31.4M 9s
318150K .......... .......... .......... .......... .......... 45% 34.2M 9s
318200K .......... .......... .......... .......... .......... 45% 36.7M 9s
318250K .......... .......... .......... .......... .......... 45% 37.1M 9s
318300K .......... .......... .......... .......... .......... 45% 26.2M 9s
318350K .......... .......... .......... .......... .......... 45% 88.3M 9s
318400K .......... .......... .......... .......... .......... 45% 51.8M 9s
318450K .......... .......... .......... .......... .......... 45% 36.9M 9s
318500K .......... .......... .......... .......... .......... 45% 52.1M 9s
318550K .......... .......... .......... .......... .......... 45% 52.0M 9s
318600K .......... .......... .......... .......... .......... 45% 64.5M 9s
318650K .......... .......... .......... .......... .......... 45% 42.8M 9s
318700K .......... .......... .......... .......... .......... 45% 37.6M 9s
318750K .......... .......... .......... .......... .......... 45% 37.0M 9s
318800K .......... .......... .......... .......... .......... 45% 42.8M 9s
318850K .......... .......... .......... .......... .......... 46% 31.6M 9s
318900K .......... .......... .......... .......... .......... 46% 51.0M 9s
318950K .......... .......... .......... .......... .......... 46% 47.2M 9s
319000K .......... .......... .......... .......... .......... 46% 32.3M 9s
319050K .......... .......... .......... .......... .......... 46% 37.0M 9s
319100K .......... .......... .......... .......... .......... 46% 33.2M 9s
319150K .......... .......... .......... .......... .......... 46% 52.1M 9s
319200K .......... .......... .......... .......... .......... 46% 42.7M 9s
319250K .......... .......... .......... .......... .......... 46% 37.6M 9s
319300K .......... .......... .......... .......... .......... 46% 50.1M 9s
319350K .......... .......... .......... .......... .......... 46% 51.0M 9s
319400K .......... .......... .......... .......... .......... 46% 51.6M 9s
319450K .......... .......... .......... .......... .......... 46% 41.1M 9s
319500K .......... .......... .......... .......... .......... 46% 28.2M 9s
319550K .......... .......... .......... .......... .......... 46% 35.7M 9s
319600K .......... .......... .......... .......... .......... 46% 36.7M 9s
319650K .......... .......... .......... .......... .......... 46% 43.9M 9s
319700K .......... .......... .......... .......... .......... 46% 42.0M 9s
319750K .......... .......... .......... .......... .......... 46% 43.1M 9s
319800K .......... .......... .......... .......... .......... 46% 51.0M 9s
319850K .......... .......... .......... .......... .......... 46% 37.7M 9s
319900K .......... .......... .......... .......... .......... 46% 32.1M 9s
319950K .......... .......... .......... .......... .......... 46% 44.6M 9s
320000K .......... .......... .......... .......... .......... 46% 36.7M 9s
320050K .......... .......... .......... .......... .......... 46% 37.2M 9s
320100K .......... .......... .......... .......... .......... 46% 42.7M 9s
320150K .......... .......... .......... .......... .......... 46% 52.5M 9s
320200K .......... .......... .......... .......... .......... 46% 31.8M 9s
320250K .......... .......... .......... .......... .......... 46% 33.3M 9s
320300K .......... .......... .......... .......... .......... 46% 23.6M 9s
320350K .......... .......... .......... .......... .......... 46% 36.8M 9s
320400K .......... .......... .......... .......... .......... 46% 41.6M 9s
320450K .......... .......... .......... .......... .......... 46% 51.4M 9s
320500K .......... .......... .......... .......... .......... 46% 42.0M 9s
320550K .......... .......... .......... .......... .......... 46% 43.5M 9s
320600K .......... .......... .......... .......... .......... 46% 36.9M 9s
320650K .......... .......... .......... .......... .......... 46% 37.7M 9s
320700K .......... .......... .......... .......... .......... 46% 36.9M 9s
320750K .......... .......... .......... .......... .......... 46% 53.2M 9s
320800K .......... .......... .......... .......... .......... 46% 42.6M 9s
320850K .......... .......... .......... .......... .......... 46% 52.8M 9s
320900K .......... .......... .......... .......... .......... 46% 36.1M 9s
320950K .......... .......... .......... .......... .......... 46% 43.5M 9s
321000K .......... .......... .......... .......... .......... 46% 42.3M 9s
321050K .......... .......... .......... .......... .......... 46% 31.5M 9s
321100K .......... .......... .......... .......... .......... 46% 32.6M 9s
321150K .......... .......... .......... .......... .......... 46% 32.1M 9s
321200K .......... .......... .......... .......... .......... 46% 29.2M 9s
321250K .......... .......... .......... .......... .......... 46% 42.4M 9s
321300K .......... .......... .......... .......... .......... 46% 36.1M 9s
321350K .......... .......... .......... .......... .......... 46% 37.7M 9s
321400K .......... .......... .......... .......... .......... 46% 52.8M 9s
321450K .......... .......... .......... .......... .......... 46% 51.9M 9s
321500K .......... .......... .......... .......... .......... 46% 31.5M 9s
321550K .......... .......... .......... .......... .......... 46% 52.8M 9s
321600K .......... .......... .......... .......... .......... 46% 42.7M 9s
321650K .......... .......... .......... .......... .......... 46% 43.9M 9s
321700K .......... .......... .......... .......... .......... 46% 42.0M 9s
321750K .......... .......... .......... .......... .......... 46% 52.7M 9s
321800K .......... .......... .......... .......... .......... 46% 28.6M 9s
321850K .......... .......... .......... .......... .......... 46% 43.3M 9s
321900K .......... .......... .......... .......... .......... 46% 29.5M 9s
321950K .......... .......... .......... .......... .......... 46% 64.5M 9s
