--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
382600K .......... .......... .......... .......... .......... 55% 83.9M 5s
382650K .......... .......... .......... .......... .......... 55% 86.5M 5s
382700K .......... .......... .......... .......... .......... 55% 86.7M 5s
382750K .......... .......... .......... .......... .......... 55% 84.3M 5s
382800K .......... .......... .......... .......... .......... 55% 88.9M 5s
382850K .......... .......... .......... .......... .......... 55% 52.1M 5s
382900K .......... .......... .......... .......... .......... 55%  115M 5s
382950K .......... .......... .......... .......... .......... 55% 68.1M 5s
383000K .......... .......... .......... .......... .......... 55% 67.9M 5s
383050K .......... .......... .......... .......... .......... 55% 83.0M 5s
383100K .......... .......... .......... .......... .......... 55% 84.5M 5s
383150K .......... .......... .......... .......... .......... 55% 66.5M 5s
383200K .......... .......... .......... .......... .......... 55% 64.9M 5s
383250K .......... .......... .......... .......... .......... 55% 81.8M 5s
383300K .......... .......... .......... .......... .......... 55% 55.0M 5s
383350K .......... .......... .......... .......... .......... 55% 52.0M 5s
383400K .......... .......... .......... .......... .......... 55% 64.6M 5s
383450K .......... .......... .......... .......... .......... 55% 63.7M 5s
383500K .......... .......... .......... .......... .......... 55% 83.6M 5s
383550K .......... .......... .......... .......... .......... 55% 64.8M 5s
383600K .......... .......... .......... .......... .......... 55% 66.7M 5s
383650K .......... .......... .......... .......... .......... 55% 51.9M 5s
383700K .......... .......... .......... .......... .......... 55% 65.6M 5s
383750K .......... .......... .......... .......... .......... 55% 87.8M 5s
383800K .......... .......... .......... .......... .......... 55% 86.4M 5s
383850K .......... .......... .......... .......... .......... 55% 63.7M 5s
383900K .......... .......... .......... .......... .......... 55% 51.2M 5s
383950K .......... .......... .......... .......... .......... 55% 64.9M 5s
384000K .......... .......... .......... .......... .......... 55% 66.3M 5s
384050K .......... .......... .......... .......... .......... 55% 65.6M 5s
384100K .......... .......... .......... .......... .......... 55% 87.4M 5s
384150K .......... .......... .......... .......... .......... 55% 86.3M 5s
384200K .......... .......... .......... .......... .......... 55% 65.6M 5s
384250K .......... .......... .......... .......... .......... 55% 83.4M 5s
384300K .......... .......... .......... .......... .......... 55% 51.2M 5s
384350K .......... .......... .......... .......... .......... 55% 88.8M 5s
384400K .......... .......... .......... .......... .......... 55% 65.2M 5s
384450K .......... .......... .......... .......... .......... 55% 66.2M 5s
384500K .......... .......... .......... .......... .......... 55% 86.7M 5s
384550K .......... .......... .......... .......... .......... 55% 65.1M 5s
384600K .......... .......... .......... .......... .......... 55% 86.5M 5s
384650K .......... .......... .......... .......... .......... 55%  111M 5s
384700K .......... .......... .......... .......... .......... 55% 69.3M 5s
384750K .......... .......... .......... .......... .......... 55% 86.8M 5s
384800K .......... .......... .......... .......... .......... 55% 85.5M 5s
384850K .......... .......... .......... .......... .......... 55% 44.2M 5s
384900K .......... .......... .......... .......... .......... 55% 64.9M 5s
384950K .......... .......... .......... .......... .......... 55% 85.2M 5s
385000K .......... .......... .......... .......... .......... 55% 87.8M 5s
385050K .......... .......... .......... .......... .......... 55% 63.5M 5s
385100K .......... .......... .......... .......... .......... 55% 64.9M 5s
385150K .......... .......... .......... .......... .......... 55% 65.1M 5s
385200K .......... .......... .......... .......... .......... 55% 65.2M 5s
385250K .......... .......... .......... .......... .......... 55% 65.9M 5s
385300K .......... .......... .......... .......... .......... 55% 82.6M 5s
385350K .......... .......... .......... .......... .......... 55% 90.8M 5s
385400K .......... .......... .......... .......... .......... 55% 65.1M 5s
385450K .......... .......... .......... .......... .......... 55% 83.5M 5s
385500K .......... .......... .......... .......... .......... 55% 84.8M 5s
385550K .......... .......... .......... .......... .......... 55% 64.9M 5s
385600K .......... .......... .......... .......... .......... 55% 88.4M 5s
385650K .......... .......... .......... .......... .......... 55% 66.7M 5s
385700K .......... .......... .......... .......... .......... 55% 86.6M 5s
385750K .......... .......... .......... .......... .......... 55% 78.3M 5s
385800K .......... .......... .......... .......... .......... 55% 70.1M 5s
385850K .......... .......... .......... .......... .......... 55% 84.5M 5s
385900K .......... .......... .......... .......... .......... 55% 84.5M 5s
385950K .......... .......... .......... .......... .......... 55% 88.9M 5s
386000K .......... .......... .......... .......... .......... 55% 87.1M 5s
386050K .......... .......... .......... .......... .......... 55% 65.3M 5s
386100K .......... .......... .......... .......... .......... 55% 52.5M 5s
386150K .......... .......... .......... .......... .......... 55% 84.4M 5s
386200K .......... .......... .......... .......... .......... 55% 66.2M 5s
386250K .......... .......... .......... .......... .......... 55% 63.6M 5s
386300K .......... .......... .......... .......... .......... 55% 83.7M 5s
386350K .......... .......... .......... .......... .......... 55% 89.6M 5s
386400K .......... .......... .......... .......... .......... 55% 64.8M 5s
386450K .......... .......... .......... .......... .......... 55% 44.1M 5s
386500K .......... .......... .......... .......... .......... 55% 83.6M 5s
386550K .......... .......... .......... .......... .......... 55% 66.3M 5s
386600K .......... .......... .......... .......... .......... 55% 86.4M 5s
386650K .......... .......... .......... .......... .......... 55% 83.3M 5s
386700K .......... .......... .......... .......... .......... 55% 65.7M 5s
386750K .......... .......... .......... .......... .......... 55% 86.3M 5s
386800K .......... .......... .......... .......... .......... 55% 86.3M 5s
386850K .......... .......... .......... .......... .......... 55% 66.4M 5s
386900K .......... .......... .......... .......... .......... 55% 86.7M 5s
386950K .......... .......... .......... .......... .......... 55% 86.5M 5s
387000K .......... .......... .......... .......... .......... 55% 50.9M 5s
387050K .......... .......... .......... .......... .......... 55% 43.5M 5s
387100K .......... .......... .......... .......... .......... 55% 64.7M 5s
387150K .......... .......... .......... .......... .......... 55% 64.8M 5s
387200K .......... .......... .......... .......... .......... 55%  115M 5s
387250K .......... .......... .......... .......... .......... 55% 71.0M 5s
387300K .......... .......... .......... .......... .......... 55% 84.5M 5s
387350K .......... .......... .......... .......... .......... 55% 89.4M 5s
387400K .......... .......... .......... .......... .......... 55% 86.1M 5s
387450K .......... .......... .......... .......... .......... 55% 84.4M 5s
387500K .......... .......... .......... .......... .......... 55% 84.4M 5s
387550K .......... .......... .......... .......... .......... 55% 88.7M 5s
387600K .......... .......... .......... .......... .......... 55% 86.2M 5s
387650K .......... .......... .......... .......... .......... 55% 52.9M 5s
387700K .......... .......... .......... .......... .......... 55% 80.4M 5s
387750K .......... .......... .......... .......... .......... 55% 53.6M 5s
387800K .......... .......... .......... .......... .......... 55% 65.1M 5s
387850K .......... .......... .......... .......... .......... 55% 84.2M 5s
387900K .......... .......... .......... .......... .......... 55% 66.4M 5s
387950K .......... .......... .......... .......... .......... 55% 84.8M 5s
388000K .......... .......... .......... .......... .......... 55% 88.1M 5s
388050K .......... .......... .......... .......... .......... 55% 66.4M 5s
388100K .......... .......... .......... .......... .......... 55%  115M 5s
388150K .......... .......... .......... .......... .......... 55% 69.0M 5s
388200K .......... .......... .......... .......... .......... 56% 87.2M 5s
388250K .......... .......... .......... .......... .......... 56% 81.3M 5s
388300K .......... .......... .......... .......... .......... 56% 64.0M 5s
388350K .......... .......... .......... .......... .......... 56% 67.9M 5s
388400K .......... .......... .......... .......... .......... 56% 64.5M 5s
388450K .......... .......... .......... .......... .......... 56% 64.5M 5s
388500K .......... .......... .......... .......... .......... 56% 89.9M 5s
388550K .......... .......... .......... .......... .......... 56% 86.4M 5s
388600K .......... .......... .......... .......... .......... 56% 84.1M 5s
388650K .......... .......... .......... .......... .......... 56% 84.0M 5s
388700K .......... .......... .......... .......... .......... 56% 89.5M 5s
388750K .......... .......... .......... .......... .......... 56% 52.2M 5s
388800K .......... .......... .......... .......... .......... 56% 85.9M 5s
388850K .......... .......... .......... .......... .......... 56% 53.0M 5s
388900K .......... .......... .......... .......... .......... 56%  113M 5s
388950K .......... .......... .......... .......... .......... 56% 70.1M 5s
389000K .......... .......... .......... .......... .......... 56% 50.9M 5s
389050K .......... .......... .......... .......... .......... 56% 86.3M 5s
389100K .......... .......... .......... .......... .......... 56% 65.1M 5s
389150K .......... .......... .......... .......... .......... 56% 63.4M 5s
389200K .......... .......... .......... .......... .......... 56% 66.4M 5s
389250K .......... .......... .......... .......... .......... 56% 50.0M 5s
389300K .......... .......... .......... .......... .......... 56% 70.1M 5s
389350K .......... .......... .......... .......... .......... 56% 63.4M 5s
389400K .......... .......... .......... .......... .......... 56% 89.1M 5s
389450K .......... .......... .......... .......... .......... 56% 83.9M 5s
389500K .......... .......... .......... .......... .......... 56% 86.0M 5s
389550K .......... .......... .......... .......... .......... 56% 64.8M 5s
389600K .......... .......... .......... .......... .......... 56% 65.3M 5s
389650K .......... .......... .......... .......... .......... 56% 80.6M 5s
389700K .......... .......... .......... .......... .......... 56% 55.7M 5s
389750K .......... .......... .......... .......... .......... 56% 52.0M 5s
389800K .......... .......... .......... .......... .......... 56% 64.6M 5s
389850K .......... .......... .......... .......... .......... 56% 84.0M 5s
389900K .......... .......... .......... .......... .......... 56% 86.2M 5s
389950K .......... .......... .......... .......... .......... 56% 87.0M 5s
390000K .......... .......... .......... .......... .......... 56% 84.0M 5s
390050K .......... .......... .......... .......... .......... 56% 91.9M 5s
390100K .......... .......... .......... .......... .......... 56% 65.0M 5s
390150K .......... .......... .......... .......... .......... 56% 86.6M 5s
390200K .......... .......... .......... .......... .......... 56% 51.1M 5s
390250K .......... .......... .......... .......... .......... 56% 63.9M 5s
390300K .......... .......... .......... .......... .......... 56% 51.7M 5s
390350K .......... .......... .......... .......... .......... 56% 86.4M 5s
390400K .......... .......... .......... .......... .......... 56% 52.0M 5s
390450K .......... .......... .......... .......... .......... 56% 67.9M 5s
390500K .......... .......... .......... .......... .......... 56% 63.3M 5s
390550K .......... .......... .......... .......... .......... 56% 89.5M 5s
390600K .......... .......... .......... .......... .......... 56% 86.5M 5s
390650K .......... .......... .......... .......... .......... 56% 61.0M 5s
390700K .......... .......... .......... .......... .......... 56% 67.8M 5s
390750K .......... .......... .......... .......... .......... 56%  108M 5s
390800K .......... .......... .......... .......... .......... 56% 72.7M 5s
390850K .......... .......... .......... .......... .......... 56% 52.8M 5s
390900K .......... .......... .......... .......... .......... 56% 86.3M 5s
390950K .......... .......... .......... .......... .......... 56% 84.6M 5s
391000K .......... .......... .......... .......... .......... 56% 88.4M 5s
391050K .......... .......... .......... .......... .......... 56% 84.4M 5s
391100K .......... .......... .......... .......... .......... 56% 65.1M 5s
391150K .......... .......... .......... .......... .......... 56% 85.6M 5s
391200K .......... .......... .......... .......... .......... 56% 80.4M 5s
391250K .......... .......... .......... .......... .......... 56% 70.9M 5s
391300K .......... .......... .......... .......... .......... 56% 86.7M 5s
391350K .......... .......... .......... .......... .......... 56% 86.4M 5s
391400K .......... .......... .......... .......... .......... 56% 86.3M 5s
391450K .......... .......... .......... .......... .......... 56% 84.5M 5s
391500K .......... .......... .......... .......... .......... 56% 64.9M 5s
391550K .......... .......... .......... .......... .......... 56% 86.6M 5s
391600K .......... .......... .......... .......... .......... 56% 86.2M 5s
391650K .......... .......... .......... .......... .......... 56% 66.7M 5s
391700K .......... .......... .......... .......... .......... 56% 85.2M 5s
391750K .......... .......... .......... .......... .......... 56% 52.5M 5s
391800K .......... .......... .......... .......... .......... 56% 86.4M 5s
391850K .......... .......... .......... .......... .......... 56% 63.0M 5s
391900K .......... .......... .......... .......... .......... 56% 65.7M 5s
391950K .......... .......... .......... .......... .......... 56% 86.3M 5s
392000K .......... .......... .......... .......... .......... 56% 64.7M 5s
392050K .......... .......... .......... .......... .......... 56% 53.2M 5s
392100K .......... .......... .......... .......... .......... 56% 86.2M 5s
392150K .......... .......... .......... .......... .......... 56% 63.4M 5s
392200K .......... .......... .......... .......... .......... 56% 89.4M 5s
392250K .......... .......... .......... .......... .......... 56% 83.8M 5s
392300K .......... .......... .......... .......... .......... 56% 63.5M 5s
392350K .......... .......... .......... .......... .......... 56% 88.5M 5s
392400K .......... .......... .......... .......... .......... 56% 65.4M 5s
392450K .......... .......... .......... .......... .......... 56% 53.0M 5s
392500K .......... .......... .......... .......... .......... 56% 65.1M 5s
392550K .......... .......... .......... .......... .......... 56% 82.3M 5s
392600K .......... .......... .......... .......... .......... 56% 88.4M 5s
392650K .......... .......... .......... .......... .......... 56%  115M 5s
392700K .......... .......... .......... .......... .......... 56% 69.4M 5s
392750K .......... .......... .......... .......... .......... 56% 63.2M 5s
392800K .......... .......... .......... .......... .......... 56% 53.2M 5s
392850K .......... .......... .......... .......... .......... 56% 43.9M 5s
392900K .......... .......... .......... .......... .......... 56%  109M 5s
392950K .......... .......... .......... .......... .......... 56% 71.5M 5s
393000K .......... .......... .......... .......... .......... 56% 85.9M 5s
393050K .......... .......... .......... .......... .......... 56% 64.0M 5s
393100K .......... .......... .......... .......... .......... 56% 52.0M 5s
393150K .......... .......... .......... .......... .......... 56%  128M 5s
393200K .......... .......... .......... .......... .......... 56% 86.9M 5s
393250K .......... .......... .......... .......... .......... 56% 44.1M 5s
393300K .......... .......... .......... .......... .......... 56% 51.9M 5s
393350K .......... .......... .......... .......... .......... 56% 51.9M 5s
393400K .......... .......... .......... .......... .......... 56% 85.9M 5s
393450K .......... .......... .......... .......... .......... 56% 63.7M 5s
393500K .......... .......... .......... .......... .......... 56% 65.2M 5s
393550K .......... .......... .......... .......... .......... 56% 64.8M 5s
393600K .......... .......... .......... .......... .......... 56% 85.8M 5s
393650K .......... .......... .......... .......... .......... 56% 66.7M 5s
393700K .......... .......... .......... .......... .......... 56% 86.5M 5s
393750K .......... .......... .......... .......... .......... 56% 87.0M 5s
393800K .......... .......... .......... .......... .......... 56% 64.7M 5s
393850K .......... .......... .......... .......... .......... 56% 63.8M 5s
393900K .......... .......... .......... .......... .......... 56% 82.9M 5s
393950K .......... .......... .......... .......... .......... 56% 86.7M 5s
394000K .......... .......... .......... .......... .......... 56% 89.8M 5s
394050K .......... .......... .......... .......... .......... 56% 86.4M 5s
394100K .......... .......... .......... .......... .......... 56% 66.8M 5s
394150K .......... .......... .......... .......... .......... 56% 86.7M 5s
394200K .......... .......... .......... .......... .......... 56%  115M 5s
394250K .......... .......... .......... .......... .......... 56% 67.8M 5s
394300K .......... .......... .......... .......... .......... 56% 63.9M 5s
394350K .......... .......... .......... .......... .......... 56% 88.3M 5s
394400K .......... .......... .......... .......... .......... 56% 65.1M 5s
394450K .......... .......... .......... .......... .......... 56% 52.6M 5s
394500K .......... .......... .......... .......... .......... 56% 86.7M 5s
394550K .......... .......... .......... .......... .......... 56% 52.2M 5s
394600K .......... .......... .......... .......... .......... 56% 85.6M 5s
394650K .......... .......... .......... .......... .......... 56% 84.3M 5s
394700K .......... .......... .......... .......... .......... 56% 64.9M 4s
394750K .......... .......... .......... .......... .......... 56% 86.9M 4s
394800K .......... .......... .......... .......... .......... 56% 51.2M 4s
394850K .......... .......... .......... .......... .......... 56% 38.1M 4s
394900K .......... .......... .......... .......... .......... 56% 64.8M 4s
394950K .......... .......... .......... .......... .......... 56% 86.2M 4s
395000K .......... .......... .......... .......... .......... 56% 86.7M 4s
395050K .......... .......... .......... .......... .......... 56% 83.9M 4s
395100K .......... .......... .......... .......... .......... 57% 86.4M 4s
395150K .......... .......... .......... .......... .......... 57% 86.9M 4s
395200K .......... .......... .......... .......... .......... 57% 85.9M 4s
395250K .......... .......... .......... .......... .......... 57% 52.3M 4s
395300K .......... .......... .......... .......... .......... 57% 88.6M 4s
395350K .......... .......... .......... .......... .......... 57% 86.5M 4s
395400K .......... .......... .......... .......... .......... 57% 65.3M 4s
395450K .......... .......... .......... .......... .......... 57% 80.4M 4s
395500K .......... .......... .......... .......... .......... 57% 88.3M 4s
395550K .......... .......... .......... .......... .......... 57% 86.1M 4s
395600K .......... .......... .......... .......... .......... 57% 86.6M 4s
395650K .......... .......... .......... .......... .......... 57% 66.5M 4s
395700K .......... .......... .......... .......... .......... 57% 84.9M 4s
395750K .......... .......... .......... .......... .......... 57% 90.8M 4s
395800K .......... .......... .......... .......... .......... 57% 52.2M 4s
395850K .......... .......... .......... .......... .......... 57% 51.0M 4s
395900K .......... .......... .......... .......... .......... 57% 64.5M 4s
395950K .......... .......... .......... .......... .......... 57% 65.0M 4s
396000K .......... .......... .......... .......... .......... 57% 63.5M 4s
396050K .......... .......... .......... .......... .......... 57% 44.6M 4s
396100K .......... .......... .......... .......... .......... 57% 52.2M 4s
396150K .......... .......... .......... .......... .......... 57% 83.4M 4s
396200K .......... .......... .......... .......... .......... 57% 52.1M 4s
396250K .......... .......... .......... .......... .......... 57% 83.7M 4s
396300K .......... .......... .......... .......... .......... 57% 53.0M 4s
396350K .......... .......... .......... .......... .......... 57% 86.1M 4s
396400K .......... .......... .......... .......... .......... 57% 65.1M 4s
396450K .......... .......... .......... .......... .......... 57% 65.7M 4s
396500K .......... .......... .......... .......... .......... 57% 80.5M 4s
396550K .......... .......... .......... .......... .......... 57% 94.7M 4s
396600K .......... .......... .......... .......... .......... 57% 63.9M 4s
396650K .......... .......... .......... .......... .......... 57% 86.1M 4s
396700K .......... .......... .......... .......... .......... 57% 86.7M 4s
396750K .......... .......... .......... .......... .......... 57% 84.4M 4s
396800K .......... .......... .......... .......... .......... 57% 88.0M 4s
396850K .......... .......... .......... .......... .......... 57% 67.0M 4s
396900K .......... .......... .......... .......... .......... 57% 84.0M 4s
396950K .......... .......... .......... .......... .......... 57%  136M 4s
397000K .......... .......... .......... .......... .......... 57% 86.7M 4s
397050K .......... .......... .......... .......... .......... 57% 80.7M 4s
397100K .......... .......... .......... .......... .......... 57% 65.5M 4s
397150K .......... .......... .......... .......... .......... 57% 89.7M 4s
397200K .......... .......... .......... .......... .......... 57% 63.9M 4s
397250K .......... .......... .......... .......... .......... 57% 53.4M 4s
397300K .......... .......... .......... .......... .......... 57% 86.8M 4s
397350K .......... .......... .......... .......... .......... 57% 63.5M 4s
397400K .......... .......... .......... .......... .......... 57% 66.5M 4s
397450K .......... .......... .......... .......... .......... 57% 80.0M 4s
397500K .......... .......... .......... .......... .......... 57% 64.3M 4s
397550K .......... .......... .......... .......... .......... 57% 67.6M 4s
397600K .......... .......... .......... .......... .......... 57% 86.9M 4s
397650K .......... .......... .......... .......... .......... 57% 66.7M 4s
397700K .......... .......... .......... .......... .......... 57% 65.2M 4s
397750K .......... .......... .......... .......... .......... 57% 85.7M 4s
397800K .......... .......... .......... .......... .......... 57% 86.9M 4s
397850K .......... .......... .......... .......... .......... 57% 83.8M 4s
397900K .......... .......... .......... .......... .......... 57% 86.9M 4s
397950K .......... .......... .......... .......... .......... 57% 86.1M 4s
398000K .......... .......... .......... .......... .......... 57% 65.3M 4s
398050K .......... .......... .......... .......... .......... 57% 64.7M 4s
398100K .......... .......... .......... .......... .......... 57% 53.1M 4s
398150K .......... .......... .......... .......... .......... 57% 83.6M 4s
398200K .......... .......... .......... .......... .......... 57% 89.2M 4s
398250K .......... .......... .......... .......... .......... 57% 81.6M 4s
398300K .......... .......... .......... .......... .......... 57% 89.5M 4s
398350K .......... .......... .......... .......... .......... 57% 83.8M 4s
398400K .......... .......... .......... .......... .......... 57% 89.2M 4s
398450K .......... .......... .......... .......... .......... 57% 65.4M 4s
398500K .......... .......... .......... .......... .......... 57% 81.0M 4s
398550K .......... .......... .......... .......... .......... 57% 69.8M 4s
398600K .......... .......... .......... .......... .......... 57% 86.3M 4s
398650K .......... .......... .......... .......... .......... 57% 84.4M 4s
398700K .......... .......... .......... .......... .......... 57% 42.7M 4s
398750K .......... .......... .......... .......... .......... 57% 66.1M 4s
398800K .......... .......... .......... .......... .......... 57% 84.2M 4s
398850K .......... .......... .......... .......... .......... 57% 54.1M 4s
398900K .......... .......... .......... .......... .......... 57% 83.1M 4s
398950K .......... .......... .......... .......... .......... 57% 66.7M 4s
399000K .......... .......... .......... .......... .......... 57% 65.1M 4s
399050K .......... .......... .......... .......... .......... 57% 83.7M 4s
399100K .......... .......... .......... .......... .......... 57% 86.7M 4s
399150K .......... .......... .......... .......... .......... 57% 84.4M 4s
399200K .......... .......... .......... .......... .......... 57% 88.7M 4s
399250K .......... .......... .......... .......... .......... 57% 52.3M 4s
399300K .......... .......... .......... .......... .......... 57% 66.0M 4s
399350K .......... .......... .......... .......... .......... 57% 86.6M 4s
399400K .......... .......... .......... .......... .......... 57% 77.6M 4s
399450K .......... .......... .......... .......... .......... 57% 69.1M 4s
399500K .......... .......... .......... .......... .......... 57% 84.4M 4s
399550K .......... .......... .......... .......... .......... 57% 88.9M 4s
399600K .......... .......... .......... .......... .......... 57% 86.7M 4s
399650K .......... .......... .......... .......... .......... 57% 52.9M 4s
399700K .......... .......... .......... .......... .......... 57% 86.9M 4s
399750K .......... .......... .......... .......... .......... 57%  130M 4s
399800K .......... .......... .......... .......... .......... 57% 65.2M 4s
399850K .......... .......... .......... .......... .......... 57% 83.3M 4s
399900K .......... .......... .......... .......... .......... 57% 63.9M 4s
399950K .......... .......... .......... .......... .......... 57% 89.1M 4s
400000K .......... .......... .......... .......... .......... 57% 86.6M 4s
400050K .......... .......... .......... .......... .......... 57% 64.7M 4s
400100K .......... .......... .......... .......... .......... 57% 66.5M 4s
400150K .......... .......... .......... .......... .......... 57% 86.4M 4s
400200K .......... .......... .......... .......... .......... 57% 52.2M 4s
400250K .......... .......... .......... .......... .......... 57% 83.7M 4s
400300K .......... .......... .......... .......... .......... 57% 51.1M 4s
400350K .......... .......... .......... .......... .......... 57% 51.8M 4s
400400K .......... .......... .......... .......... .......... 57% 64.7M 4s
400450K .......... .......... .......... .......... .......... 57% 54.0M 4s
400500K .......... .......... .......... .......... .......... 57% 65.3M 4s
400550K .......... .......... .......... .......... .......... 57% 85.9M 4s
400600K .......... .......... .......... .......... .......... 57% 86.7M 4s
400650K .......... .......... .......... .......... .......... 57% 83.8M 4s
400700K .......... .......... .......... .......... .......... 57% 84.2M 4s
400750K .......... .......... .......... .......... .......... 57% 65.2M 4s
400800K .......... .......... .......... .......... .......... 57% 88.8M 4s
400850K .......... .......... .......... .......... .......... 57% 66.4M 4s
400900K .......... .......... .......... .......... .......... 57% 63.3M 4s
400950K .......... .......... .......... .......... .......... 57% 88.7M 4s
401000K .......... .......... .......... .......... .......... 57% 87.6M 4s
401050K .......... .......... .......... .......... .......... 57% 83.7M 4s
401100K .......... .......... .......... .......... .......... 57% 78.2M 4s
401150K .......... .......... .......... .......... .......... 57% 97.7M 4s
401200K .......... .......... .......... .......... .......... 57% 81.7M 4s
401250K .......... .......... .......... .......... .......... 57% 69.5M 4s
401300K .......... .......... .......... .......... .......... 57% 52.0M 4s
401350K .......... .......... .......... .......... .......... 57% 64.8M 4s
401400K .......... .......... .......... .......... .......... 57% 86.8M 4s
401450K .......... .......... .......... .......... .......... 57% 62.6M 4s
401500K .......... .......... .......... .......... .......... 57% 60.9M 4s
401550K .......... .......... .......... .......... .......... 57% 70.8M 4s
401600K .......... .......... .......... .......... .......... 57% 52.1M 4s
401650K .......... .......... .......... .......... .......... 57% 65.9M 4s
401700K .......... .......... .......... .......... .......... 57% 65.3M 4s
401750K .......... .......... .......... .......... .......... 57% 86.2M 4s
401800K .......... .......... .......... .......... .......... 57% 86.4M 4s
401850K .......... .......... .......... .......... .......... 57% 62.0M 4s
401900K .......... .......... .......... .......... .......... 57% 66.6M 4s
401950K .......... .......... .......... .......... .......... 57% 82.6M 4s
402000K .......... .......... .......... .......... .......... 57% 90.6M 4s
402050K .......... .......... .......... .......... .......... 58% 66.5M 4s
402100K .......... .......... .......... .......... .......... 58% 84.2M 4s
402150K .......... .......... .......... .......... .......... 58% 65.0M 4s
402200K .......... .......... .......... .......... .......... 58% 89.0M 4s
402250K .......... .......... .......... .......... .......... 58% 83.3M 4s
402300K .......... .......... .......... .......... .......... 58% 65.8M 4s
402350K .......... .......... .......... .......... .......... 58% 64.6M 4s
402400K .......... .......... .......... .......... .......... 58% 65.0M 4s
402450K .......... .......... .......... .......... .......... 58% 53.0M 4s
402500K .......... .......... .......... .......... .......... 58% 85.8M 4s
402550K .......... .......... .......... .......... .......... 58% 65.1M 4s
402600K .......... .......... .......... .......... .......... 58% 86.5M 4s
402650K .......... .......... .......... .......... .......... 58% 62.5M 4s
402700K .......... .......... .......... .......... .......... 58% 81.5M 4s
402750K .......... .......... .......... .......... .......... 58% 94.2M 4s
402800K .......... .......... .......... .......... .......... 58% 87.0M 4s
402850K .......... .......... .......... .......... .......... 58% 52.9M 4s
402900K .......... .......... .......... .......... .......... 58% 86.9M 4s
402950K .......... .......... .......... .......... .......... 58% 63.7M 4s
403000K .......... .......... .......... .......... .......... 58% 88.6M 4s
403050K .......... .......... .......... .......... .......... 58% 63.3M 4s
403100K .......... .......... .......... .......... .......... 58% 64.9M 4s
403150K .......... .......... .......... .......... .......... 58% 85.1M 4s
403200K .......... .......... .......... .......... .......... 58% 52.8M 4s
403250K .......... .......... .......... .......... .......... 58% 51.8M 4s
403300K .......... .......... .......... .......... .......... 58% 89.2M 4s
403350K .......... .......... .......... .......... .......... 58% 65.0M 4s
403400K .......... .......... .......... .......... .......... 58% 86.6M 4s
403450K .......... .......... .......... .......... .......... 58% 82.7M 4s
403500K .......... .......... .......... .......... .......... 58% 64.5M 4s
403550K .......... .......... .......... .......... .......... 58% 52.9M 4s
403600K .......... .......... .......... .......... .......... 58% 51.6M 4s
403650K .......... .......... .......... .......... .......... 58% 44.3M 4s
403700K .......... .......... .......... .......... .......... 58% 83.6M 4s
403750K .......... .......... .......... .......... .......... 58% 87.9M 4s
403800K .......... .......... .......... .......... .......... 58% 65.5M 4s
403850K .......... .......... .......... .......... .......... 58% 84.3M 4s
403900K .......... .......... .......... .......... .......... 58% 86.1M 4s
403950K .......... .......... .......... .......... .......... 58% 84.3M 4s
404000K .......... .......... .......... .......... .......... 58% 85.6M 4s
404050K .......... .......... .......... .......... .......... 58% 54.3M 4s
404100K .......... .......... .......... .......... .......... 58% 86.7M 4s
404150K .......... .......... .......... .......... .......... 58% 86.2M 4s
404200K .......... .......... .......... .......... .......... 58% 51.4M 4s
404250K .......... .......... .......... .......... .......... 58% 85.2M 4s
404300K .......... .......... .......... .......... .......... 58% 65.3M 4s
404350K .......... .......... .......... .......... .......... 58% 86.6M 4s
404400K .......... .......... .......... .......... .......... 58% 65.1M 4s
404450K .......... .......... .......... .......... .......... 58% 66.0M 4s
404500K .......... .......... .......... .......... .......... 58% 65.1M 4s
404550K .......... .......... .......... .......... .......... 58% 83.6M 4s
404600K .......... .......... .......... .......... .......... 58% 66.8M 4s
404650K .......... .......... .......... .......... .......... 58% 63.7M 4s
404700K .......... .......... .......... .......... .......... 58%  122M 4s
404750K .......... .......... .......... .......... .......... 58% 66.7M 4s
404800K .......... .......... .......... .......... .......... 58% 86.3M 4s
404850K .......... .......... .......... .......... .......... 58% 53.1M 4s
404900K .......... .......... .......... .......... .......... 58%  128M 4s
404950K .......... .......... .......... .......... .......... 58% 80.2M 4s
405000K .......... .......... .......... .......... .......... 58% 94.0M 4s
405050K .......... .......... .......... .......... .......... 58% 84.0M 4s
405100K .......... .......... .......... .......... .......... 58% 79.6M 4s
405150K .......... .......... .......... .......... .......... 58% 69.9M 4s
405200K .......... .......... .......... .......... .......... 58% 86.8M 4s
405250K .......... .......... .......... .......... .......... 58% 65.9M 4s
405300K .......... .......... .......... .......... .......... 58% 80.3M 4s
405350K .......... .......... .......... .......... .......... 58% 93.6M 4s
405400K .......... .......... .......... .......... .......... 58% 87.0M 4s
405450K .......... .......... .......... .......... .......... 58% 60.0M 4s
405500K .......... .......... .......... .......... .......... 58% 68.9M 4s
405550K .......... .......... .......... .......... .......... 58% 65.3M 4s
