--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
341750K .......... .......... .......... .......... .......... 49% 86.5M 8s
341800K .......... .......... .......... .......... .......... 49% 86.8M 8s
341850K .......... .......... .......... .......... .......... 49% 86.3M 8s
341900K .......... .......... .......... .......... .......... 49% 60.2M 8s
341950K .......... .......... .......... .......... .......... 49% 90.9M 8s
342000K .......... .......... .......... .......... .......... 49% 89.3M 8s
342050K .......... .......... .......... .......... .......... 49%  129M 8s
342100K .......... .......... .......... .......... .......... 49% 89.6M 8s
342150K .......... .......... .......... .......... .......... 49% 61.4M 8s
342200K .......... .......... .......... .......... .......... 49%  128M 8s
342250K .......... .......... .......... .......... .......... 49% 94.7M 8s
342300K .......... .......... .......... .......... .......... 49%  124M 8s
342350K .......... .......... .......... .......... .......... 49% 63.0M 8s
342400K .......... .......... .......... .......... .......... 49% 64.9M 8s
342450K .......... .......... .......... .......... .......... 49%  129M 8s
342500K .......... .......... .......... .......... .......... 49% 31.9M 8s
342550K .......... .......... .......... .......... .......... 49% 24.4M 8s
342600K .......... .......... .......... .......... .......... 49% 51.7M 8s
342650K .......... .......... .......... .......... .......... 49% 80.6M 8s
342700K .......... .......... .......... .......... .......... 49% 66.0M 8s
342750K .......... .......... .......... .......... .......... 49% 89.4M 8s
342800K .......... .......... .......... .......... .......... 49% 81.4M 8s
342850K .......... .......... .......... .......... .......... 49%  143M 8s
342900K .......... .......... .......... .......... .......... 49% 87.6M 8s
342950K .......... .......... .......... .......... .......... 49% 64.1M 8s
343000K .......... .......... .......... .......... .......... 49%  114M 8s
343050K .......... .......... .......... .......... .......... 49% 95.0M 8s
343100K .......... .......... .......... .......... .......... 49%  123M 8s
343150K .......... .......... .......... .......... .......... 49%  131M 8s
343200K .......... .......... .......... .......... .......... 49% 65.3M 8s
343250K .......... .......... .......... .......... .......... 49% 65.0M 8s
343300K .......... .......... .......... .......... .......... 49% 61.9M 8s
343350K .......... .......... .......... .......... .......... 49% 94.8M 8s
343400K .......... .......... .......... .......... .......... 49% 86.6M 8s
343450K .......... .......... .......... .......... .......... 49%  116M 8s
343500K .......... .......... .......... .......... .......... 49% 91.0M 8s
343550K .......... .......... .......... .......... .......... 49%  130M 8s
343600K .......... .......... .......... .......... .......... 49% 64.8M 8s
343650K .......... .......... .......... .......... .......... 49% 87.0M 8s
343700K .......... .......... .......... .......... .......... 49% 64.7M 8s
343750K .......... .......... .......... .......... .......... 49% 89.4M 8s
343800K .......... .......... .......... .......... .......... 49%  129M 8s
343850K .......... .......... .......... .......... .......... 49% 87.2M 8s
343900K .......... .......... .......... .......... .......... 49% 82.4M 8s
343950K .......... .......... .......... .......... .......... 49%  120M 8s
344000K .......... .......... .......... .......... .......... 49% 93.3M 8s
344050K .......... .......... .......... .......... .......... 49%  131M 8s
344100K .......... .......... .......... .......... .......... 49% 78.2M 8s
344150K .......... .......... .......... .......... .......... 49%  100M 8s
344200K .......... .......... .......... .......... .......... 49%  115M 8s
344250K .......... .......... .......... .......... .......... 49% 94.1M 8s
344300K .......... .......... .......... .......... .......... 49%  125M 8s
344350K .......... .......... .......... .......... .......... 49% 86.1M 8s
344400K .......... .......... .......... .......... .......... 49% 64.1M 8s
344450K .......... .......... .......... .......... .......... 49% 65.9M 8s
344500K .......... .......... .......... .......... .......... 49% 65.3M 8s
344550K .......... .......... .......... .......... .......... 49% 52.8M 8s
344600K .......... .......... .......... .......... .......... 49% 86.4M 8s
344650K .......... .......... .......... .......... .......... 49%  124M 8s
344700K .......... .......... .......... .......... .......... 49% 86.8M 8s
344750K .......... .......... .......... .......... .......... 49% 85.4M 8s
344800K .......... .......... .......... .......... .......... 49% 87.6M 8s
344850K .......... .......... .......... .......... .......... 49% 64.9M 8s
344900K .......... .......... .......... .......... .......... 49% 65.5M 8s
344950K .......... .......... .......... .......... .......... 49% 87.2M 8s
345000K .......... .......... .......... .......... .......... 49%  131M 8s
345050K .......... .......... .......... .......... .......... 49% 84.2M 8s
345100K .......... .......... .......... .......... .......... 49% 87.2M 8s
345150K .......... .......... .......... .......... .......... 49% 43.4M 8s
345200K .......... .......... .......... .......... .......... 49% 64.6M 8s
345250K .......... .......... .......... .......... .......... 49% 64.7M 8s
345300K .......... .......... .......... .......... .......... 49% 65.3M 8s
345350K .......... .......... .......... .......... .......... 49% 88.4M 8s
345400K .......... .......... .......... .......... .......... 49% 85.1M 8s
345450K .......... .......... .......... .......... .......... 49%  128M 8s
345500K .......... .......... .......... .......... .......... 49% 84.4M 8s
345550K .......... .......... .......... .......... .......... 49% 89.6M 8s
345600K .......... .......... .......... .......... .......... 49% 86.3M 8s
345650K .......... .......... .......... .......... .......... 49%  112M 8s
345700K .......... .......... .......... .......... .......... 49% 56.5M 8s
345750K .......... .......... .......... .......... .......... 49% 52.1M 8s
345800K .......... .......... .......... .......... .......... 49% 43.2M 8s
345850K .......... .......... .......... .......... .......... 49% 85.9M 8s
345900K .......... .......... .......... .......... .......... 49%  125M 8s
345950K .......... .......... .......... .......... .......... 49% 77.1M 8s
346000K .......... .......... .......... .......... .......... 49% 98.4M 8s
346050K .......... .......... .......... .......... .......... 49%  130M 8s
346100K .......... .......... .......... .......... .......... 49% 89.1M 8s
346150K .......... .......... .......... .......... .......... 49% 86.6M 8s
346200K .......... .......... .......... .......... .......... 49%  130M 8s
346250K .......... .......... .......... .......... .......... 49%  130M 8s
346300K .......... .......... .......... .......... .......... 49% 83.3M 8s
346350K .......... .......... .......... .......... .......... 49% 87.3M 8s
346400K .......... .......... .......... .......... .......... 49% 84.8M 8s
346450K .......... .......... .......... .......... .......... 49% 88.3M 8s
346500K .......... .......... .......... .......... .......... 49% 89.2M 8s
346550K .......... .......... .......... .......... .......... 49%  130M 8s
346600K .......... .......... .......... .......... .......... 50% 86.6M 8s
346650K .......... .......... .......... .......... .......... 50%  112M 8s
346700K .......... .......... .......... .......... .......... 50% 67.6M 8s
346750K .......... .......... .......... .......... .......... 50%  131M 8s
346800K .......... .......... .......... .......... .......... 50%  116M 8s
346850K .......... .......... .......... .......... .......... 50% 71.0M 8s
346900K .......... .......... .......... .......... .......... 50% 88.2M 8s
346950K .......... .......... .......... .......... .......... 50%  130M 8s
347000K .......... .......... .......... .......... .......... 50%  116M 8s
347050K .......... .......... .......... .......... .......... 50% 54.7M 8s
347100K .......... .......... .......... .......... .......... 50% 83.7M 8s
347150K .......... .......... .......... .......... .......... 50% 85.9M 8s
347200K .......... .......... .......... .......... .......... 50%  130M 8s
347250K .......... .......... .......... .......... .......... 50% 87.1M 8s
347300K .......... .......... .......... .......... .......... 50% 89.2M 8s
347350K .......... .......... .......... .......... .......... 50%  129M 8s
347400K .......... .......... .......... .......... .......... 50% 86.9M 8s
347450K .......... .......... .......... .......... .......... 50%  128M 8s
347500K .......... .......... .......... .......... .......... 50% 40.6M 8s
347550K .......... .......... .......... .......... .......... 50%  131M 8s
347600K .......... .......... .......... .......... .......... 50%  115M 8s
347650K .......... .......... .......... .......... .......... 50% 94.2M 8s
347700K .......... .......... .......... .......... .......... 50% 43.6M 8s
347750K .......... .......... .......... .......... .......... 50% 32.8M 8s
347800K .......... .......... .......... .......... .......... 50% 37.1M 8s
347850K .......... .......... .......... .......... .......... 50% 63.5M 8s
347900K .......... .......... .......... .......... .......... 50% 64.9M 8s
347950K .......... .......... .......... .......... .......... 50% 86.4M 8s
348000K .......... .......... .......... .......... .......... 50% 87.3M 8s
348050K .......... .......... .......... .......... .......... 50%  124M 8s
348100K .......... .......... .......... .......... .......... 50% 67.8M 8s
348150K .......... .......... .......... .......... .......... 50% 80.0M 8s
348200K .......... .......... .......... .......... .......... 50% 69.1M 8s
348250K .......... .......... .......... .......... .......... 50% 86.9M 8s
348300K .......... .......... .......... .......... .......... 50%  108M 8s
348350K .......... .......... .......... .......... .......... 50% 55.7M 8s
348400K .......... .......... .......... .......... .......... 50% 51.9M 8s
348450K .......... .......... .......... .......... .......... 50% 64.5M 8s
348500K .......... .......... .......... .......... .......... 50% 52.1M 8s
348550K .......... .......... .......... .......... .......... 50% 82.7M 8s
348600K .......... .......... .......... .......... .......... 50% 68.8M 8s
348650K .......... .......... .......... .......... .......... 50% 63.4M 8s
348700K .......... .......... .......... .......... .......... 50%  113M 8s
348750K .......... .......... .......... .......... .......... 50%  153M 8s
348800K .......... .......... .......... .......... .......... 50% 80.5M 8s
348850K .......... .......... .......... .......... .......... 50% 94.0M 8s
348900K .......... .......... .......... .......... .......... 50% 81.3M 8s
348950K .......... .......... .......... .......... .......... 50% 91.1M 8s
349000K .......... .......... .......... .......... .......... 50% 89.0M 8s
349050K .......... .......... .......... .......... .......... 50%  117M 8s
349100K .......... .......... .......... .......... .......... 50% 89.0M 8s
349150K .......... .......... .......... .......... .......... 50% 87.2M 8s
349200K .......... .......... .......... .......... .......... 50% 88.4M 8s
349250K .......... .......... .......... .......... .......... 50% 35.3M 8s
349300K .......... .......... .......... .......... .......... 50% 66.8M 8s
349350K .......... .......... .......... .......... .......... 50% 86.1M 8s
349400K .......... .......... .......... .......... .......... 50% 64.3M 8s
349450K .......... .......... .......... .......... .......... 50% 65.5M 8s
349500K .......... .......... .......... .......... .......... 50% 82.8M 8s
349550K .......... .......... .......... .......... .......... 50%  133M 8s
349600K .......... .......... .......... .......... .......... 50%  111M 8s
349650K .......... .......... .......... .......... .......... 50% 44.0M 8s
349700K .......... .......... .......... .......... .......... 50% 64.9M 8s
349750K .......... .......... .......... .......... .......... 50% 79.3M 8s
349800K .......... .......... .......... .......... .......... 50% 56.3M 8s
349850K .......... .......... .......... .......... .......... 50% 86.5M 8s
349900K .......... .......... .......... .......... .......... 50% 84.2M 8s
349950K .......... .......... .......... .......... .......... 50% 86.4M 8s
350000K .......... .......... .......... .......... .......... 50% 86.2M 8s
350050K .......... .......... .......... .......... .......... 50% 87.2M 8s
350100K .......... .......... .......... .......... .......... 50% 66.3M 8s
350150K .......... .......... .......... .......... .......... 50% 63.1M 8s
350200K .......... .......... .......... .......... .......... 50%  121M 8s
350250K .......... .......... .......... .......... .......... 50% 94.5M 8s
350300K .......... .......... .......... .......... .......... 50% 81.5M 8s
350350K .......... .......... .......... .......... .......... 50% 66.2M 8s
350400K .......... .......... .......... .......... .......... 50% 86.5M 8s
350450K .......... .......... .......... .......... .......... 50%  116M 8s
350500K .......... .......... .......... .......... .......... 50% 34.1M 8s
350550K .......... .......... .......... .......... .......... 50% 64.4M 8s
350600K .......... .......... .......... .......... .......... 50% 87.0M 8s
350650K .......... .......... .......... .......... .......... 50% 84.9M 8s
350700K .......... .......... .......... .......... .......... 50%  112M 8s
350750K .......... .......... .......... .......... .......... 50% 96.0M 8s
350800K .......... .......... .......... .......... .......... 50%  124M 8s
350850K .......... .......... .......... .......... .......... 50% 34.5M 8s
350900K .......... .......... .......... .......... .......... 50% 27.3M 8s
350950K .......... .......... .......... .......... .......... 50% 51.4M 8s
351000K .......... .......... .......... .......... .......... 50%  130M 8s
351050K .......... .......... .......... .......... .......... 50% 87.3M 8s
351100K .......... .......... .......... .......... .......... 50% 84.6M 8s
351150K .......... .......... .......... .......... .......... 50% 86.0M 8s
351200K .......... .......... .......... .......... .......... 50% 86.8M 8s
351250K .......... .......... .......... .......... .......... 50%  114M 8s
351300K .......... .......... .......... .......... .......... 50% 71.5M 8s
351350K .......... .......... .......... .......... .......... 50%  115M 8s
351400K .......... .......... .......... .......... .......... 50% 69.4M 8s
351450K .......... .......... .......... .......... .......... 50% 86.3M 8s
351500K .......... .......... .......... .......... .......... 50% 82.8M 8s
351550K .......... .......... .......... .......... .......... 50%  134M 8s
351600K .......... .......... .......... .......... .......... 50% 64.4M 8s
351650K .......... .......... .......... .......... .......... 50%  116M 8s
351700K .......... .......... .......... .......... .......... 50% 46.1M 8s
351750K .......... .......... .......... .......... .......... 50% 86.5M 8s
351800K .......... .......... .......... .......... .......... 50% 52.1M 8s
351850K .......... .......... .......... .......... .......... 50% 50.8M 7s
351900K .......... .......... .......... .......... .......... 50% 85.0M 7s
351950K .......... .......... .......... .......... .......... 50% 66.0M 7s
352000K .......... .......... .......... .......... .......... 50% 85.6M 7s
352050K .......... .......... .......... .......... .......... 50% 87.6M 7s
352100K .......... .......... .......... .......... .......... 50% 65.1M 7s
352150K .......... .......... .......... .......... .......... 50% 66.1M 7s
352200K .......... .......... .......... .......... .......... 50%  116M 7s
352250K .......... .......... .......... .......... .......... 50% 67.6M 7s
352300K .......... .......... .......... .......... .......... 50%  130M 7s
352350K .......... .......... .......... .......... .......... 50% 85.9M 7s
352400K .......... .......... .......... .......... .......... 50% 87.1M 7s
352450K .......... .......... .......... .......... .......... 50% 86.6M 7s
352500K .......... .......... .......... .......... .......... 50% 66.1M 7s
352550K .......... .......... .......... .......... .......... 50% 64.2M 7s
352600K .......... .......... .......... .......... .......... 50%  134M 7s
352650K .......... .......... .......... .......... .......... 50% 86.3M 7s
352700K .......... .......... .......... .......... .......... 50% 84.4M 7s
352750K .......... .......... .......... .......... .......... 50% 86.4M 7s
352800K .......... .......... .......... .......... .......... 50% 63.7M 7s
352850K .......... .......... .......... .......... .......... 50% 66.3M 7s
352900K .......... .......... .......... .......... .......... 50% 37.6M 7s
352950K .......... .......... .......... .......... .......... 50% 65.0M 7s
353000K .......... .......... .......... .......... .......... 50% 52.0M 7s
353050K .......... .......... .......... .......... .......... 50% 63.7M 7s
353100K .......... .......... .......... .......... .......... 50% 51.9M 7s
353150K .......... .......... .......... .......... .......... 50% 64.8M 7s
353200K .......... .......... .......... .......... .......... 50%  129M 7s
353250K .......... .......... .......... .......... .......... 50% 43.5M 7s
353300K .......... .......... .......... .......... .......... 50% 66.1M 7s
353350K .......... .......... .......... .......... .......... 50% 63.9M 7s
353400K .......... .......... .......... .......... .......... 50% 87.1M 7s
353450K .......... .......... .......... .......... .......... 50% 65.9M 7s
353500K .......... .......... .......... .......... .......... 51% 83.8M 7s
353550K .......... .......... .......... .......... .......... 51% 86.1M 7s
353600K .......... .......... .......... .......... .......... 51%  126M 7s
353650K .......... .......... .......... .......... .......... 51% 64.1M 7s
353700K .......... .......... .......... .......... .......... 51% 66.9M 7s
353750K .......... .......... .......... .......... .......... 51% 89.7M 7s
353800K .......... .......... .......... .......... .......... 51% 86.3M 7s
353850K .......... .......... .......... .......... .......... 51% 84.2M 7s
353900K .......... .......... .......... .......... .......... 51% 84.2M 7s
353950K .......... .......... .......... .......... .......... 51% 82.7M 7s
354000K .......... .......... .......... .......... .......... 51% 93.1M 7s
354050K .......... .......... .......... .......... .......... 51% 85.2M 7s
354100K .......... .......... .......... .......... .......... 51% 67.3M 7s
354150K .......... .......... .......... .......... .......... 51%  123M 7s
354200K .......... .......... .......... .......... .......... 51% 89.5M 7s
354250K .......... .......... .......... .......... .......... 51%  129M 7s
354300K .......... .......... .......... .......... .......... 51% 84.5M 7s
354350K .......... .......... .......... .......... .......... 51%  127M 7s
354400K .......... .......... .......... .......... .......... 51% 85.6M 7s
354450K .......... .......... .......... .......... .......... 51%  119M 7s
354500K .......... .......... .......... .......... .......... 51% 71.2M 7s
354550K .......... .......... .......... .......... .......... 51%  129M 7s
354600K .......... .......... .......... .......... .......... 51%  115M 7s
354650K .......... .......... .......... .......... .......... 51% 95.3M 7s
354700K .......... .......... .......... .......... .......... 51%  119M 7s
354750K .......... .......... .......... .......... .......... 51% 86.5M 7s
354800K .......... .......... .......... .......... .......... 51% 64.7M 7s
354850K .......... .......... .......... .......... .......... 51% 86.1M 7s
354900K .......... .......... .......... .......... .......... 51% 67.0M 7s
354950K .......... .......... .......... .......... .......... 51% 46.3M 7s
355000K .......... .......... .......... .......... .......... 51% 86.3M 7s
355050K .......... .......... .......... .......... .......... 51%  130M 7s
355100K .......... .......... .......... .......... .......... 51% 84.3M 7s
355150K .......... .......... .......... .......... .......... 51% 84.2M 7s
355200K .......... .......... .......... .......... .......... 51% 38.1M 7s
355250K .......... .......... .......... .......... .......... 51% 88.1M 7s
355300K .......... .......... .......... .......... .......... 51% 66.0M 7s
355350K .......... .......... .......... .......... .......... 51%  131M 7s
355400K .......... .......... .......... .......... .......... 51%  115M 7s
355450K .......... .......... .......... .......... .......... 51% 94.9M 7s
355500K .......... .......... .......... .......... .......... 51%  125M 7s
355550K .......... .......... .......... .......... .......... 51%  116M 7s
355600K .......... .......... .......... .......... .......... 51% 92.0M 7s
355650K .......... .......... .......... .......... .......... 51% 88.2M 7s
355700K .......... .......... .......... .......... .......... 51% 88.8M 7s
355750K .......... .......... .......... .......... .......... 51% 85.7M 7s
355800K .......... .......... .......... .......... .......... 51% 87.4M 7s
355850K .......... .......... .......... .......... .......... 51%  111M 7s
355900K .......... .......... .......... .......... .......... 51% 86.2M 7s
355950K .......... .......... .......... .......... .......... 51% 92.1M 7s
356000K .......... .......... .......... .......... .......... 51% 89.3M 7s
356050K .......... .......... .......... .......... .......... 51% 86.5M 7s
356100K .......... .......... .......... .......... .......... 51% 66.7M 7s
356150K .......... .......... .......... .......... .......... 51% 64.6M 7s
356200K .......... .......... .......... .......... .......... 51% 86.7M 7s
356250K .......... .......... .......... .......... .......... 51% 65.2M 7s
356300K .......... .......... .......... .......... .......... 51%  124M 7s
356350K .......... .......... .......... .......... .......... 51% 65.2M 7s
356400K .......... .......... .......... .......... .......... 51% 86.9M 7s
356450K .......... .......... .......... .......... .......... 51% 43.2M 7s
356500K .......... .......... .......... .......... .......... 51% 88.9M 7s
356550K .......... .......... .......... .......... .......... 51% 86.1M 7s
356600K .......... .......... .......... .......... .......... 51% 87.0M 7s
356650K .......... .......... .......... .......... .......... 51% 83.9M 7s
356700K .......... .......... .......... .......... .......... 51% 84.2M 7s
356750K .......... .......... .......... .......... .......... 51%  121M 7s
356800K .......... .......... .......... .......... .......... 51% 91.8M 7s
356850K .......... .......... .......... .......... .......... 51%  117M 7s
356900K .......... .......... .......... .......... .......... 51% 71.6M 7s
356950K .......... .......... .......... .......... .......... 51%  129M 7s
357000K .......... .......... .......... .......... .......... 51% 84.4M 7s
357050K .......... .......... .......... .......... .......... 51% 89.3M 7s
357100K .......... .......... .......... .......... .......... 51% 84.1M 7s
357150K .......... .......... .......... .......... .......... 51% 84.2M 7s
357200K .......... .......... .......... .......... .......... 51%  132M 7s
357250K .......... .......... .......... .......... .......... 51% 62.8M 7s
357300K .......... .......... .......... .......... .......... 51% 45.1M 7s
357350K .......... .......... .......... .......... .......... 51% 72.7M 7s
357400K .......... .......... .......... .......... .......... 51% 75.7M 7s
357450K .......... .......... .......... .......... .......... 51%  259M 7s
357500K .......... .......... .......... .......... .......... 51% 64.0M 7s
357550K .......... .......... .......... .......... .......... 51% 86.4M 7s
357600K .......... .......... .......... .......... .......... 51% 65.1M 7s
357650K .......... .......... .......... .......... .......... 51% 51.9M 7s
357700K .......... .......... .......... .......... .......... 51% 52.8M 7s
357750K .......... .......... .......... .......... .......... 51% 86.5M 7s
357800K .......... .......... .......... .......... .......... 51%  115M 7s
357850K .......... .......... .......... .......... .......... 51% 69.1M 7s
357900K .......... .......... .......... .......... .......... 51%  125M 7s
357950K .......... .......... .......... .......... .......... 51% 86.7M 7s
358000K .......... .......... .......... .......... .......... 51% 34.5M 7s
358050K .......... .......... .......... .......... .......... 51%  112M 7s
358100K .......... .......... .......... .......... .......... 51% 72.1M 7s
358150K .......... .......... .......... .......... .......... 51%  129M 7s
358200K .......... .......... .......... .......... .......... 51% 65.0M 7s
358250K .......... .......... .......... .......... .......... 51%  130M 7s
358300K .......... .......... .......... .......... .......... 51% 84.4M 7s
358350K .......... .......... .......... .......... .......... 51% 86.6M 7s
358400K .......... .......... .......... .......... .......... 51% 81.2M 7s
358450K .......... .......... .......... .......... .......... 51% 54.3M 7s
358500K .......... .......... .......... .......... .......... 51% 64.3M 7s
358550K .......... .......... .......... .......... .......... 51% 66.6M 7s
358600K .......... .......... .......... .......... .......... 51% 65.0M 7s
358650K .......... .......... .......... .......... .......... 51%  130M 7s
358700K .......... .......... .......... .......... .......... 51% 63.7M 7s
358750K .......... .......... .......... .......... .......... 51% 86.1M 7s
358800K .......... .......... .......... .......... .......... 51% 83.8M 7s
358850K .......... .......... .......... .......... .......... 51% 89.9M 7s
358900K .......... .......... .......... .......... .......... 51% 86.4M 7s
358950K .......... .......... .......... .......... .......... 51% 89.2M 7s
359000K .......... .......... .......... .......... .......... 51%  129M 7s
359050K .......... .......... .......... .......... .......... 51% 87.0M 7s
359100K .......... .......... .......... .......... .......... 51%  116M 7s
359150K .......... .......... .......... .......... .......... 51% 36.8M 7s
359200K .......... .......... .......... .......... .......... 51% 83.1M 7s
359250K .......... .......... .......... .......... .......... 51%  313M 7s
359300K .......... .......... .......... .......... .......... 51%  140M 7s
359350K .......... .......... .......... .......... .......... 51% 89.6M 7s
359400K .......... .......... .......... .......... .......... 51% 84.4M 7s
359450K .......... .......... .......... .......... .......... 51% 88.6M 7s
359500K .......... .......... .......... .......... .......... 51% 82.3M 7s
359550K .......... .......... .......... .......... .......... 51% 87.9M 7s
359600K .......... .......... .......... .......... .......... 51% 86.7M 7s
359650K .......... .......... .......... .......... .......... 51% 63.9M 7s
359700K .......... .......... .......... .......... .......... 51% 66.7M 7s
359750K .......... .......... .......... .......... .......... 51% 66.2M 7s
359800K .......... .......... .......... .......... .......... 51% 86.3M 7s
359850K .......... .......... .......... .......... .......... 51%  115M 7s
359900K .......... .......... .......... .......... .......... 51% 54.1M 7s
359950K .......... .......... .......... .......... .......... 51%  127M 7s
360000K .......... .......... .......... .......... .......... 51% 87.0M 7s
360050K .......... .......... .......... .......... .......... 51% 85.9M 7s
360100K .......... .......... .......... .......... .......... 51% 89.9M 7s
360150K .......... .......... .......... .......... .......... 51% 86.8M 7s
360200K .......... .......... .......... .......... .......... 51%  129M 7s
360250K .......... .......... .......... .......... .......... 51% 86.9M 7s
360300K .......... .......... .......... .......... .......... 51% 84.0M 7s
360350K .......... .......... .......... .......... .......... 51% 84.3M 7s
360400K .......... .......... .......... .......... .......... 51%  136M 7s
360450K .......... .......... .......... .......... .......... 52% 85.9M 7s
360500K .......... .......... .......... .......... .......... 52% 66.6M 7s
360550K .......... .......... .......... .......... .......... 52% 84.0M 7s
360600K .......... .......... .......... .......... .......... 52% 66.3M 7s
360650K .......... .......... .......... .......... .......... 52% 87.7M 7s
360700K .......... .......... .......... .......... .......... 52% 83.5M 7s
360750K .......... .......... .......... .......... .......... 52% 84.1M 7s
360800K .......... .......... .......... .......... .......... 52% 32.6M 7s
360850K .......... .......... .......... .......... .......... 52% 52.5M 7s
360900K .......... .......... .......... .......... .......... 52% 66.4M 7s
360950K .......... .......... .......... .......... .......... 52% 87.0M 7s
361000K .......... .......... .......... .......... .......... 52%  115M 7s
361050K .......... .......... .......... .......... .......... 52% 93.5M 7s
361100K .......... .......... .......... .......... .......... 52% 64.4M 7s
361150K .......... .......... .......... .......... .......... 52%  115M 7s
361200K .......... .......... .......... .......... .......... 52% 84.2M 7s
361250K .......... .......... .......... .......... .......... 52% 96.7M 7s
361300K .......... .......... .......... .......... .......... 52% 81.9M 7s
361350K .......... .......... .......... .......... .......... 52% 91.1M 7s
361400K .......... .......... .......... .......... .......... 52% 89.8M 7s
361450K .......... .......... .......... .......... .......... 52% 84.3M 7s
361500K .......... .......... .......... .......... .......... 52% 86.4M 7s
361550K .......... .......... .......... .......... .......... 52%  129M 7s
361600K .......... .......... .......... .......... .......... 52% 65.0M 7s
361650K .......... .......... .......... .......... .......... 52% 65.3M 7s
361700K .......... .......... .......... .......... .......... 52% 65.2M 7s
361750K .......... .......... .......... .......... .......... 52% 88.6M 7s
361800K .......... .......... .......... .......... .......... 52% 86.4M 7s
361850K .......... .......... .......... .......... .......... 52% 86.9M 7s
361900K .......... .......... .......... .......... .......... 52% 76.4M 7s
361950K .......... .......... .......... .......... .......... 52% 70.2M 7s
362000K .......... .......... .......... .......... .......... 52% 65.3M 7s
362050K .......... .......... .......... .......... .......... 52% 64.8M 7s
362100K .......... .......... .......... .......... .......... 52% 66.1M 7s
362150K .......... .......... .......... .......... .......... 52% 86.8M 7s
362200K .......... .......... .......... .......... .......... 52%  110M 7s
362250K .......... .......... .......... .......... .......... 52% 71.1M 7s
362300K .......... .......... .......... .......... .......... 52% 83.8M 7s
362350K .......... .......... .......... .......... .......... 52% 87.2M 7s
362400K .......... .......... .......... .......... .......... 52% 64.8M 7s
362450K .......... .......... .......... .......... .......... 52% 86.4M 7s
362500K .......... .......... .......... .......... .......... 52% 66.4M 7s
362550K .......... .......... .......... .......... .......... 52%  130M 7s
362600K .......... .......... .......... .......... .......... 52% 86.7M 7s
362650K .......... .......... .......... .......... .......... 52% 82.6M 7s
362700K .......... .......... .......... .......... .......... 52% 65.6M 7s
362750K .......... .......... .......... .......... .......... 52% 86.3M 7s
362800K .......... .......... .......... .......... .......... 52% 86.6M 7s
362850K .......... .......... .......... .......... .......... 52% 84.2M 7s
362900K .......... .......... .......... .......... .......... 52% 38.2M 7s
362950K .......... .......... .......... .......... .......... 52% 86.1M 7s
363000K .......... .......... .......... .......... .......... 52%  131M 7s
363050K .......... .......... .......... .......... .......... 52% 51.6M 7s
363100K .......... .......... .......... .......... .......... 52% 85.3M 7s
363150K .......... .......... .......... .......... .......... 52% 64.8M 7s
363200K .......... .......... .......... .......... .......... 52%  129M 7s
363250K .......... .......... .......... .......... .......... 52% 84.0M 7s
363300K .......... .......... .......... .......... .......... 52% 67.5M 7s
363350K .......... .......... .......... .......... .......... 52% 87.4M 7s
363400K .......... .......... .......... .......... .......... 52%  130M 7s
363450K .......... .......... .......... .......... .......... 52% 86.3M 7s
363500K .......... .......... .......... .......... .......... 52% 84.9M 7s
363550K .......... .......... .......... .......... .......... 52% 86.1M 7s
363600K .......... .......... .......... .......... .......... 52%  130M 7s
363650K .......... .......... .......... .......... .......... 52%  130M 7s
363700K .......... .......... .......... .......... .......... 52% 66.5M 7s
363750K .......... .......... .......... .......... .......... 52%  129M 7s
363800K .......... .......... .......... .......... .......... 52% 84.7M 7s
363850K .......... .......... .......... .......... .......... 52% 88.7M 7s
363900K .......... .......... .......... .......... .......... 52% 84.6M 7s
363950K .......... .......... .......... .......... .......... 52% 62.6M 7s
364000K .......... .......... .......... .......... .......... 52% 88.8M 7s
364050K .......... .......... .......... .......... .......... 52% 88.2M 7s
364100K .......... .......... .......... .......... .......... 52% 32.9M 7s
364150K .......... .......... .......... .......... .......... 52% 36.9M 7s
364200K .......... .......... .......... .......... .......... 52% 63.6M 7s
364250K .......... .......... .......... .......... .......... 52% 66.7M 7s
364300K .......... .......... .......... .......... .......... 52% 63.5M 7s
364350K .......... .......... .......... .......... .......... 52% 84.2M 7s
364400K .......... .......... .......... .......... .......... 52% 88.9M 7s
364450K .......... .......... .......... .......... .......... 52% 86.8M 7s
364500K .......... .......... .......... .......... .......... 52% 66.0M 7s
364550K .......... .......... .......... .......... .......... 52% 87.1M 7s
364600K .......... .......... .......... .......... .......... 52% 86.4M 7s
364650K .......... .......... .......... .......... .......... 52% 85.0M 7s
364700K .......... .......... .......... .......... .......... 52% 64.6M 7s
364750K .......... .......... .......... .......... .......... 52% 51.5M 7s
364800K .......... .......... .......... .......... .......... 52%  132M 7s
364850K .......... .......... .......... .......... .......... 52% 80.6M 7s
364900K .......... .......... .......... .......... .......... 52% 70.5M 7s
364950K .......... .......... .......... .......... .......... 52%  111M 7s
365000K .......... .......... .......... .......... .......... 52% 97.4M 7s
